Answer: 
( ( _ , ( 0 , 5.30689e-06 ) ) , ...................................... )
( ( [[[[][]]]] , ( -1112 , 1261.07 ) ) , (.((.(((.(((...))).(...).))).))...)... )
( ( [[[[[]]]]] , ( -1642 , 1.23837e+07 ) ) , (.((.(((.((.((....))..)).))).))...)... )
( ( [[][[][]]] , ( -358 , 0.00263875 ) ) , ..(..(....).(((.((....)).(....)...)))) )
( ( [[[][][]]] , ( -172 , 0.000104808 ) ) , ..(..(((.....)).((....)).(....)...).). )
( ( [[[[]][]]] , ( -776 , 3.71443 ) ) , (.((.(....).).(((((......))))))...)... )
( ( [[[[][]][]]] , ( 500 , 9.0928e-10 ) ) , ..(..((..(((...))).(...))(....)...).). )
( ( [[[]][[]]] , ( -655 , 0.455498 ) ) , (.((.(....)..))..(((.(....).)))...)... )
( ( [[][][[]]] , ( -419 , 0.00760094 ) ) , (.(....).(((...)))((.(....).))....)... )
( ( [[[[]]][[]]] , ( -385 , 0.00421473 ) ) , ..(..(((.((.((....))..)).)))(.(...).)) )
( ( [][[][]][] , ( -461 , 0.0157479 ) ) , .(....)..((....)((....)).).((((...)))) )
( ( [][][[][]] , ( -285 , 0.000743945 ) ) , (((......)))((....)).((....)(((...)))) )
( ( [][[]][[]] , ( -1085 , 789.53 ) ) , (((......))).((.((....)).))((.(...).)) )
( ( [][[][][]] , ( -129 , 4.9717e-05 ) ) , (((......)))((..((....))(...).(...).)) )
( ( [][[[]][]] , ( -939 , 62.756 ) ) , (((......)))(((.((....)).)).(((...)))) )
( ( [][[[][]][]] , ( 393 , 5.81637e-09 ) ) , (((......)))((.(((....))(...))(...).)) )
( ( [][[[[]]]] , ( -1505 , 1.15061e+06 ) ) , (((......)))((.(.(((.(....).)))...).)) )
( ( [[][]][[]] , ( -601 , 0.178543 ) ) , .(((.(....).((....))...))).((.(...).)) )
( ( [[][][][]] , ( 145 , 4.29199e-07 ) ) , (.(....).(((...))).(...).(....)...)... )
( ( [[][[]][]] , ( -417 , 0.0073418 ) ) , ..(..(....)..((.((....)).)).(((...)))) )
( ( [[][[[]]]] , ( -783 , 4.19391 ) ) , ..(..(....).(((..(((.(....).)))...)))) )
( ( [][][][[]] , ( -388 , 0.00443983 ) ) , (((......)))((....)).(....)((.(...).)) )
( ( [[]][[][]] , ( -829 , 9.3133 ) ) , (.(....)..)((((.((....)).(....)...)))) )
( ( [[][[][]][]] , ( 827 , 3.13069e-12 ) ) , (.(....).((....).(....)).(....)...)... )
( ( [[][][[][]]] , ( 967 , 2.76135e-13 ) ) , ..(..(....).((....)).((....).((...)))) )
( ( [[][[][][]]] , ( 982 , 2.12881e-13 ) ) , (.(....).((....)((....))(...))....)... )
( ( [[][[[]][]]] , ( 282 , 3.98782e-08 ) ) , ..(..(....)((.(.(((....))).)..(...)))) )
( ( [[][[[]][]]] , ( 282 , 3.98782e-08 ) ) , ..(..(....).(((.(((....))).)..(...)))) )
( ( [[][[[][]][]]] , ( 1528 , 1.64251e-17 ) ) , ..(..(....).((.(((....))(...))(...)))) )
( ( [[[][[]]]] , ( -743 , 2.09569 ) ) , (.((.(....)..((.((....)).))..))...)... )
( ( [[[[[]]][]]] , ( -94 , 2.70941e-05 ) ) , ..(..(((.(..((....)).).))(....)...).). )
( ( [[[[]][][]]] , ( 443 , 2.44364e-09 ) ) , ..(..((..(...).)((....)).(....)...).). )
( ( [[][[]][[]]] , ( 307 , 2.58481e-08 ) ) , ..(..(....)..((.((....)).)).(.(...).)) )
( ( [[][[[[]]]]] , ( -195 , 0.000156184 ) ) , ..(..(....)..(.(.(((.(....).)))...).)) )
( ( [[[][]][[]]] , ( 145 , 4.29199e-07 ) ) , ..(..(((.(((...))).(...).)))(.(...).)) )
( ( [][[[]]][] , ( -935 , 58.5499 ) ) , .(....)(.((.((....))..)).).((((...)))) )
( ( [[]][][[]] , ( -637 , 0.333354 ) ) , ((.(......).))..(((....))).((.(...).)) )
( ( [[]][[[]]] , ( -1254 , 14802.1 ) ) , (.(....)..)((((..(((.(....).)))...)))) )
( ( [[]][[[][]]] , ( -210 , 0.000202591 ) ) , (.(....)..).((.(((....)).(....)...).)) )
( ( [[]][[][[]]] , ( 258 , 6.04659e-08 ) ) , (.(....)..)(((.(.....)(..(....)...)))) )
( ( [[]][][][] , ( -368 , 0.00313849 ) ) , (.(....)..).((....)).(....)((((...)))) )
( ( [[]][[]][] , ( -1061 , 520.707 ) ) , ((.(......).))(.((....)).).((((...)))) )
( ( [[][]][][] , ( -326 , 0.00151483 ) ) , ((....)(....))..(((....))).((((...)))) )
( ( [[][]][[][]] , ( 644 , 7.48253e-11 ) ) , (.(....).(((...)))...).((...).(...).). )
( ( [[[][]]][] , ( -870 , 18.9639 ) ) , .(((.(.(...)((....)).).))).((((...)))) )
( ( [[[][]]][[]] , ( -146 , 6.67657e-05 ) ) , .(((.(.(...)((....)).).))).((.(...).)) )
( ( [[][[]]][] , ( -997 , 171.604 ) ) , (.(....).((.((....))..)).).((((...)))) )
( ( [[][[]]][[]] , ( -273 , 0.000604162 ) ) , (.(....).((.((....))..)).).((.(...).)) )
( ( [[][[[][]]]] , ( 327 , 1.82719e-08 ) ) , ((....)(.((....)(((....))).).)....)... )
( ( [[[]][[][]]] , ( 223 , 1.10953e-07 ) ) , ..((.(....).).(.((....)).(....)...).). )
( ( [[[][][][]]] , ( 1018 , 1.14018e-13 ) ) , (.((.(....)(...)((....))(...)))...)... )
( ( [[[][[]][]]] , ( 479 , 1.30881e-09 ) ) , ..(..(.(....).(.(....).).(....)...).). )
( ( [[[][[[]]]]] , ( -77 , 2.01756e-05 ) ) , (.((.(....)(.((.(....).)).)..))...)... )
( ( [[][][][[]]] , ( 947 , 3.90631e-13 ) ) , ..(..(....).((....)).(....).(.(...).)) )
( ( [][[]][][] , ( -143 , 6.33806e-05 ) ) , .(....)(..(....).).(.....).((((...)))) )
( ( [][[[]]][[]] , ( -211 , 0.000206135 ) ) , .(....)(.((.((....))..)).).((.(...).)) )
( ( [[]][[][]][] , ( 626 , 1.02242e-10 ) ) , (.(....)..)(.(....)(...)..)((((...)))) )
( ( [[]][[][]][] , ( 626 , 1.02242e-10 ) ) , (.(....)..).((....)(...)..)((((...)))) )
( ( [[[]][]][] , ( -955 , 82.8269 ) ) , (.((.(....)..)).((....)).).((((...)))) )
( ( [[[]][]][[]] , ( -231 , 0.000291607 ) ) , (.((.(....)..)).((....)).).((.(...).)) )
( ( [[[[]]]][] , ( -1244 , 12445.2 ) ) , .(((.(.(.(((...)))...).).)))(((...))). )
( ( [[[[]]]][] , ( -1244 , 12445.2 ) ) , .(.(.(((.(((...)))...))).).)(((...))). )
( ( [[][][]][] , ( -504 , 0.0331979 ) ) , (.(....).(((...))).(...).).((((...)))) )
( ( [[][[[]]]][] , ( -342 , 0.00199931 ) ) , ((....)(.(..((....)).).).).((((...)))) )
( ( [[][[][]]][] , ( 159 , 3.36672e-07 ) ) , (.(....).((....)((....)).).)(((...))). )
( ( [[[]][][]][] , ( 375 , 7.94755e-09 ) ) , .(((.(....).)(....)(...))).((((...)))) )
( ( [[[]][[]]][] , ( -421 , 0.00786922 ) ) , .(((.(....).).(.((....)).)))(((...))). )
( ( [[[][]][]][] , ( 308 , 2.54037e-08 ) ) , (.((.(....)(....)))(...).).((((...)))) )
( ( [[[][[][]]]] , ( 636 , 8.59621e-11 ) ) , ..(..(.(....)((.((....))(...)))...).). )
( ( [][][[[]]] , ( -615 , 0.227612 ) ) , (((......)))((....)).(.(.(....)....).) )
( ( [][][[[][]]] , ( 396 , 5.52148e-09 ) ) , (((......)))((....)).(.((...).(...)).) )
( ( [][][[][[]]] , ( 439 , 2.61919e-09 ) ) , (((......)))((....)).((....)(.(...).)) )
( ( [][][][][] , ( 241 , 8.12006e-08 ) ) , .(....)(...)((....)).(....)((((...)))) )
( ( [][][[]][] , ( -585 , 0.135278 ) ) , .(....)(....).(.((....)).).((((...)))) )
( ( [][[[[]]][]] , ( -165 , 9.28254e-05 ) ) , (((......)))(((.(.(....).).).((...)))) )
( ( [][[[[]]][]] , ( -165 , 9.28254e-05 ) ) , (((......)))(.(.(.(....).).)(((...)))) )
( ( [][[[[]]][]] , ( -165 , 9.28254e-05 ) ) , (((......))).((.(.(....).).)(((...)))) )
( ( [][[[]][][]] , ( 467 , 1.61162e-09 ) ) , (((......)))(((.(....).)(...).(...).)) )
( ( [][[[[][]]]] , ( 49 , 2.2686e-06 ) ) , (((......)))((.(.(.(...)(...).)...).)) )
( ( [][[[[[]]]]] , ( -781 , 4.05092 ) ) , (((......)))((.(.(.(.(....).).)...).)) )
( ( [][[][[][]]] , ( 683 , 3.80443e-11 ) ) , (((......)))((.(.....).((...).(...)))) )
( ( [][[[][][]]] , ( 883 , 1.18531e-12 ) ) , .((......))(.(..((....))(...).(...)).) )
( ( [][[[[]][]]] , ( 159 , 3.36672e-07 ) ) , .((......))(.((.(((....))).)..(...)).) )
( ( [][[[[][]][]]] , ( 1405 , 1.38669e-16 ) ) , .((......))(.(.(((....))(...))(...)).) )
( ( [][[[]][[]]] , ( -215 , 0.000220943 ) ) , (((......)))(((.((....)).)).(.(...).)) )
( ( [][[][][[]]] , ( 683 , 3.80443e-11 ) ) , (((......))).(.(.....)(....)(.(...).)) )
( ( [][[[[]]][[]]] , ( 559 , 3.26808e-10 ) ) , (((......)))(.(.(.(....).).)(.(...).)) )
( ( [][[[[]]][[]]] , ( 559 , 3.26808e-10 ) ) , (((......))).((.(.(....).).)(.(...).)) )
( ( [][][[][]][] , ( 1235 , 2.64526e-15 ) ) , .(....)(...)((....)(...)..)((((...)))) )
( ( [][][][[][]] , ( 1068 , 4.79027e-14 ) ) , .(....)(...)((....)).((....)(((...)))) )
( ( [][][[]][[]] , ( 139 , 4.76269e-07 ) ) , .(....)(....).(.((....)).).((.(...).)) )
( ( [][][[][][]] , ( 1206 , 4.37426e-15 ) ) , .(....)(....)(.(.....)(....)(((...)))) )
( ( [][][[[]][]] , ( 334 , 1.61829e-08 ) ) , .(....)(....)((.((....)).)..(((...)))) )
( ( [][][[[][]][]] , ( 1746 , 3.74517e-19 ) ) , .(....)(...)((.(((....))(...))(...).)) )
( ( [][][[[[]]]] , ( -152 , 7.40879e-05 ) ) , .(....)(...)((.(.(((.(....).)))...).)) )
( ( [][[][]][[]] , ( 263 , 5.54433e-08 ) ) , .(....)..((....)((....)).).((.(...).)) )
( ( [][[][][][]] , ( 1331 , 5.0046e-16 ) ) , (((......)))((....)(...)(...).(...).). )
( ( [][[][[]][]] , ( 541 , 4.46554e-10 ) ) , (((......)))((....)(.(....).).(...).). )
( ( [][[][[[]]]] , ( 416 , 3.9031e-09 ) ) , .(....)..((....).(.(.(....).).)...)... )
( ( [[[]]][][] , ( -597 , 0.166576 ) ) , .((..(.(...).)..)).(.....).((((...)))) )
( ( [[[]]][[][]] , ( 292 , 3.35284e-08 ) ) , .((..(.(...).)..))...((....)(((...)))) )
( ( [[[]]][][[]] , ( 127 , 5.86462e-07 ) ) , .((..(.(...).)..)).(.....).((.(...).)) )
( ( [[[[]]]][[]] , ( -520 , 0.0438155 ) ) , .(((.(.(.(((...)))...).).)))(.(...).). )
( ( [[[[]]]][[]] , ( -520 , 0.0438155 ) ) , .(.(.(((.(((...)))...))).).)(.(...).). )
( ( [[[[]][]]][] , ( -73 , 1.88233e-05 ) ) , .(.(.(.(...).).(.....).).).((((...)))) )
( ( [[[[]][]]][[]] , ( 651 , 6.62709e-11 ) ) , .(.(.(.(...).).(.....).).).((.(...).)) )
( ( [[[[][]]]][] , ( -127 , 4.8022e-05 ) ) , .(.(.(.(...)((....)).).).).((((...)))) )
( ( [[[][[]]]][] , ( 66 , 1.68931e-06 ) ) , .(.(.(....)..((.(....).))).)(((...))). )
( ( [[][[]][]][] , ( 305 , 2.67604e-08 ) ) , ((....)(..(....).).(...).).((((...)))) )
( ( [[[[]][[]]]] , ( -297 , 0.000916069 ) ) , (.((.(.(...).)(.(((....))).).))...)... )
( ( [[]][][[][]] , ( 459 , 1.85149e-09 ) ) , (.(....)..).((....)).((....)(((...)))) )
( ( [[]][[]][[]] , ( -337 , 0.00183324 ) ) , ((.(......).))(.((....)).).((.(...).)) )
( ( [[]][[][][]] , ( 535 , 4.95527e-10 ) ) , (.(....)..)(((..((....))(...).(...)))) )
( ( [[]][[[]][]] , ( -195 , 0.000156184 ) ) , (.(....)..)(.((.((....)).)).(((...)))) )
( ( [[]][[[]][]] , ( -195 , 0.000156184 ) ) , (.(....)..).(((.((....)).)).(((...)))) )
( ( [[]][[[][]][]] , ( 1057 , 5.79716e-14 ) ) , (.(....)..)(((.(((....))(...))(...)))) )
( ( [[]][[[[]]]] , ( -761 , 2.86357 ) ) , (.(....)..).((.(.(((.(....).)))...).)) )
( ( [[]][][][[]] , ( 356 , 1.10496e-08 ) ) , (.(....)..).((....)).(....)((.(...).)) )
( ( [[][]][][[]] , ( 398 , 5.33323e-09 ) ) , ((....)(....))..(((....))).((.(...).)) )
( ( [[][]][[[]]] , ( 196 , 1.7722e-07 ) ) , ((....)(....)).(.(((.(....).)))...)... )
( ( [[][]][[[][]]] , ( 1090 , 3.27077e-14 ) ) , ((....)(...))(.(((....)).(....)...).). )
( ( [[][]][[][[]]] , ( 1423 , 1.01484e-16 ) ) , ((....)(...))(..(((....)))..(.(...).)) )
( ( [[][]][][][] , ( 1020 , 1.10131e-13 ) ) , ((....)(...))(....)..(....)((((...)))) )
( ( [[][]][[]][] , ( -26 , 8.33066e-06 ) ) , ((....)(....))(.((....)).).((((...)))) )
( ( [[[]]][[[]]] , ( -38 , 1.02581e-05 ) ) , .((..(.(...).)..))...(.(.(....)....).) )
( ( [[[]]][[[][]]] , ( 973 , 2.48844e-13 ) ) , .((..(.(...).)..))...(.((...).(...)).) )
( ( [[[]]][[][[]]] , ( 1016 , 1.18043e-13 ) ) , .((..(.(...).)..))...((....)(.(...).)) )
( ( [[][][]][[]] , ( 220 , 1.16879e-07 ) ) , (.(....).(((...))).(...).).((.(...).)) )
( ( [[][[][]]][[]] , ( 883 , 1.18531e-12 ) ) , (.(....).((....)((....)).).)(.(...).). )
( ( [[][[[]]][]] , ( 249 , 7.06807e-08 ) ) , ..(..(....)(.((.(....).)).).(((...)))) )
( ( [[[]][][][]] , ( 916 , 6.68755e-13 ) ) , ..((.(....).)(....)..(....).(((...)))) )
( ( [[[]][[]][]] , ( -38 , 1.02581e-05 ) ) , ..((.(....).)((.((....)).)).(((...)))) )
( ( [[[]][[[]]]] , ( -249 , 0.000398454 ) ) , ..(..(.(...).).(.(((.(....).)))...).). )
( ( [[[][]][][]] , ( 766 , 9.01799e-12 ) ) , ..((.(....).((....)).)(....)(((...)))) )
( ( [[[[][]]][]] , ( 2 , 5.12596e-06 ) ) , ..((.(((.(((...))).(...).))).)(...).). )
( ( [[[][[]]][]] , ( -38 , 1.02581e-05 ) ) , ..(..(((....).(.((....)).)))(((...)))) )
( ( [[][[]][][]] , ( 955 , 3.40023e-13 ) ) , ((....)(..(....).).(...).(....)...)... )
( ( [[[]][[][]][]] , ( 1477 , 3.97792e-17 ) ) , ..((.(....).).(.((....))(...))(...).). )
( ( [[[[]][]][]] , ( 252 , 6.70972e-08 ) ) , ..(..((..(((...))).).(....))(((...)))) )
( ( [[[[[]]]][]] , ( -528 , 0.0503369 ) ) , ..((.(((.((.((....))..)).))).)(...).). )
( ( [[[][][]][]] , ( 763 , 9.49963e-12 ) ) , ..((.(....).((....)).(....))(((...)))) )
( ( [[[][[[]]]][]] , ( 789 , 6.05156e-12 ) ) , ..((.(....)(.((.(....).)).))(((...)))) )
( ( [[[][[][]]][]] , ( 1720 , 5.8791e-19 ) ) , ..((.(....)(.(....)(...)..))(((...)))) )
( ( [[[][[][]]][]] , ( 1720 , 5.8791e-19 ) ) , ..((.(....).((....)(...)..))(((...)))) )
( ( [[[[]][][]][]] , ( 1619 , 3.389e-18 ) ) , ..((.(.(...).)..((....))(...))(...).). )
( ( [[[[]][[]]][]] , ( 609 , 1.37303e-10 ) ) , ..((.(.(...).)(.((....)).).)(((...)))) )
( ( [[[[][]][]][]] , ( 1605 , 4.32039e-18 ) ) , ..(..(((....)(....)).(....))(((...)))) )
( ( [[][][][][]] , ( 1546 , 1.20207e-17 ) ) , ..(..(....)(...)((....))(...).(...).). )
( ( [[][][[]][]] , ( 764 , 9.33629e-12 ) ) , ..(..(....)(....).((.(....).))(...).). )
( ( [[][][[[]]]] , ( 396 , 5.52148e-09 ) ) , (.(....)..(....).(.(.(....).).)...)... )
( ( [[][][[][]][]] , ( 2341 , 1.23527e-23 ) ) , ..(..(....)(....).((...)(...))(...).). )
( ( [[][[][[]]]] , ( 320 , 2.06305e-08 ) ) , ((....)(.(((...))).(.(....).))....)... )
( ( [[[[]]][][]] , ( 334 , 1.61829e-08 ) ) , (.(..(.(...).).)((....)).(....)...)... )
( ( [[[[[]][]]][]] , ( 805 , 4.58512e-12 ) ) , ..((.(((..(....).).(...))).)(((...)))) )
( ( [[[[[][]]]][]] , ( 647 , 7.10316e-11 ) ) , ..((.(((.((....).(....)).))).)(...).). )
( ( [[[[][[]]]][]] , ( 543 , 4.3133e-10 ) ) , ..((.(((....).(.((....)).))).)(...).). )
( ( [[[][[]][]][]] , ( 1713 , 6.63799e-19 ) ) , ..(..(.(....).(.(....).)(...))(...).). )
( ( [[[[[[]]]]]] , ( -899 , 31.3591 ) ) , (.((.(.(.((.((....))..)).).).))...)... )
( ( [[[[[][]]]]] , ( -467 , 0.017475 ) ) , (.((.(((.((....).(....)).))).))...)... )
( ( [[[[[]][]]]] , ( -281 , 0.000694084 ) ) , (.((.((..(((...))).).(....)).))...)... )
( ( [[[[][][]]]] , ( 436 , 2.75908e-09 ) ) , (.((.(((....)(....)(...)..)).))...)... )
( ( [[[[][[]]]]] , ( -571 , 0.106114 ) ) , (.((.(((....).(.((....)).))).))...)... )
( ( [[[[][[][]]]]] , ( 1217 , 3.61451e-15 ) ) , (.((.(((...)((....)(...)).)).))...)... )
( ( [[[][]][[][]]] , ( 1570 , 7.92781e-18 ) ) , ..((.(....).((....)).).((...).(...).)) )
( ( [[][[[[]]][]]] , ( 1025 , 1.00983e-13 ) ) , ..(..(....)((.(.(.(....).).)..(...)))) )
( ( [[][[[[]]][]]] , ( 1025 , 1.00983e-13 ) ) , ..(..(....).(((.(.(....).).)..(...)))) )
( ( [[][[[]][][]]] , ( 1602 , 4.55114e-18 ) ) , ..(..(....)((.(.(....).)(...).(...)))) )
( ( [[][[[]][][]]] , ( 1602 , 4.55114e-18 ) ) , ..(..(....).(((.(....).)(...).(...)))) )
( ( [[][][][[][]]] , ( 2201 , 1.4005e-22 ) ) , ..(..(....)(....)(....)((...).(...).)) )
( ( [[][][[][][]]] , ( 2244 , 6.64345e-23 ) ) , ..(..(....)(....)(.(...)(...).(...).)) )
( ( [[][][[[]][]]] , ( 1374 , 2.374e-16 ) ) , ..(..(....)(....)(((.(....).))(...).)) )
( ( [[][][[[][]][]]] , ( 2951 , 3.141e-28 ) ) , ..(..(....)(....)(((...)(...))(...).)) )
( ( [[][[][][][]]] , ( 2334 , 1.39472e-23 ) ) , ..(..(....)(((....)(...)(...).(...)))) )
( ( [[][[][[]][]]] , ( 1544 , 1.24449e-17 ) ) , ..(..(....)(((....)(.(....).).(...)))) )
( ( [[][[][[[]]]]] , ( 1160 , 9.71382e-15 ) ) , ((....)(.(...)(.(.(....).).).)....)... )
( ( [[[[]]][[][]]] , ( 1140 , 1.37415e-14 ) ) , ..((..(..(((...))).).).((...).(...).)) )
( ( [[[][[][]][]]] , ( 2024 , 3.01645e-21 ) ) , ..(..(.(...)((....)(...))(....)...).). )
( ( [[[][][[]]]] , ( 334 , 1.61829e-08 ) ) , (.(..(....)(....).((.(....).)))...)... )
( ( [[[][[[][]]]]] , ( 1385 , 1.96167e-16 ) ) , ..(..(.(....)(.((....)(....)).)...).). )
( ( [[[]][][[]]] , ( 542 , 4.38876e-10 ) ) , ..(..(.(...).)..(((....)))..(.(...).)) )
( ( [[[[][]]][[]]] , ( 790 , 5.94751e-12 ) ) , ..(..(((.((....).(....)).)))(.(...).)) )
( ( [[[][[]]][[]]] , ( 686 , 3.61154e-11 ) ) , ..(..(((....).(.((....)).)))(.(...).)) )
( ( [[][[[]]][[]]] , ( 973 , 2.48844e-13 ) ) , ..(..(....)(.((.(....).)).).(.(...).)) )
( ( [[[[]][]][[]]] , ( 976 , 2.36227e-13 ) ) , ..(..((..(((...))).).(....))(.(...).)) )
( ( [[][[[[][]]]]] , ( 1116 , 2.08358e-14 ) ) , ((....)(.((.((....)(...)).)).)....)... )
( ( [[][[[[[]]]]]] , ( 529 , 5.49872e-10 ) ) , ..(..(....)..(.(.(.(.(....).).)...).)) )
( ( [[][[][[][]]]] , ( 1729 , 5.02944e-19 ) ) , ..(..(....)(((....)).((....)..(...)))) )
( ( [[][][[]][[]]] , ( 1799 , 1.49369e-19 ) ) , ..(..(....)(...)(.(....).)..(.(...).)) )
( ( [[][][[[[]]]]] , ( 1258 , 1.77511e-15 ) ) , ((....)(...)(.(.(.(....).).)..)...)... )
( ( [[][[][]][[]]] , ( 1904 , 2.41752e-20 ) ) , ..(..(....)(.(....)(...)..).(.(...).)) )
( ( [[][[][]][[]]] , ( 1904 , 2.41752e-20 ) ) , ..(..(....).((....)(...)..).(.(...).)) )
( ( [[[[]]][][[]]] , ( 1060 , 5.50324e-14 ) ) , ..((..(..(((...))).).)(....)(.(...).)) )
( ( [[[[[]]]][[]]] , ( 198 , 1.71178e-07 ) ) , ..((.(((.(..((....)).).))).)(.(...).)) )
( ( [[[[[]][]]][[]]] , ( 1529 , 1.61427e-17 ) ) , ..((.(((..(....).).(...))).)(.(...).)) )
( ( [][][][][[]] , ( 965 , 2.85881e-13 ) ) , .(....)(...)((....)).(....)((.(...).)) )
( ( [][[]][[][]] , ( 746 , 1.27572e-11 ) ) , .(....)(..(....).)...((....)(((...)))) )
( ( [][[]][[][]] , ( 746 , 1.27572e-11 ) ) , .(....)..(..((....)).).((...).(...).). )
( ( [][[][[][]][]] , ( 2303 , 2.38775e-23 ) ) , .(....)...((....).((...)(...))(...).). )
( ( [][[][][[][]]] , ( 2163 , 2.70713e-22 ) ) , .(....)...((....)(....)((...).(...).)) )
( ( [][[][[][][]]] , ( 2206 , 1.28416e-22 ) ) , .(....)...((....)(.(...)(...).(...).)) )
( ( [][[][[[]][]]] , ( 1336 , 4.58889e-16 ) ) , .(....)...((....)(((.(....).))(...).)) )
( ( [][[][[[][]][]]] , ( 2913 , 6.07149e-28 ) ) , .(....)...((....)(((...)(...))(...).)) )
( ( [][[[][[]]]] , ( 589 , 1.94234e-10 ) ) , .(....)(..((....).((.(....).)))...)... )
( ( [][[[[[]]][]]] , ( 902 , 8.52549e-13 ) ) , .((......))(.((.(.(....).).)..(...)).) )
( ( [][[[[]][][]]] , ( 1479 , 3.8423e-17 ) ) , .((......))(.((.(....).)(...).(...)).) )
( ( [][[][[]][[]]] , ( 1761 , 2.88727e-19 ) ) , .(....)...((...)(.(....).)..(.(...).)) )
( ( [][[][[[[]]]]] , ( 1542 , 1.28842e-17 ) ) , .(....)...((....)(.(.(..(...).)...).)) )
( ( [][[[][]][[]]] , ( 1741 , 4.08444e-19 ) ) , .((......))(((....)(...)..).(.(...).)) )
( ( [[]][[[]]][] , ( -305 , 0.00105241 ) ) , (.(....)..)(.((.(....).)).)((((...)))) )
( ( [[]][[]][][] , ( 826 , 3.18547e-12 ) ) , ((.(......).))(.(....).)(...)((...)).. )
( ( [[]][[[]]][[]] , ( 419 , 3.70521e-09 ) ) , (.(....)..)(.((.(....).)).)((.(...).)) )
( ( [[][]][[][]][] , ( 1963 , 8.68891e-21 ) ) , ((....)(....)).(((....))(...))(...)... )
( ( [[[[]]]][][] , ( -274 , 0.000614732 ) ) , (.(..(.(...).).).).(.....).((((...)))) )
( ( [[][][]][][] , ( 972 , 2.53197e-13 ) ) , ((....)(...)((....)).)(....)(((...))). )
( ( [[[]][]][][] , ( 565 , 2.94509e-10 ) ) , (..(.(....).)(....)..)(....)(((...))). )
( ( [[[][]][]][[]] , ( 1032 , 8.9438e-14 ) ) , (.((.(....)(....)))(...).).((.(...).)) )
( ( [[[[][]]]][[]] , ( 597 , 1.6907e-10 ) ) , .(.(.(.(...)((....)).).).).((.(...).)) )
( ( [[[][[]]]][[]] , ( 790 , 5.94751e-12 ) ) , .(.(.(....)..((.(....).))).)(.(...).). )
( ( [[][][[]]][] , ( 136 , 5.01706e-07 ) ) , (.(....).(...)(.((....)).).)(((...))). )
( ( [[][][[]]][[]] , ( 860 , 1.76634e-12 ) ) , (.(....).(...)(.((....)).).)(.(...).). )
( ( [[][[[]]]][[]] , ( 382 , 7.03894e-09 ) ) , ((....)(.(..((....)).).).).((.(...).)) )
