Answer: 
( ( .............................. , _ ) , 0 )
( ( ..((...))...........((...))... , [][] ) , 370 )
( ( ..((...))...........((......)) , [][] ) , 330 )
( ( ..((...))......((...))........ , [][] ) , 360 )
( ( ..((...))......++.++.....++.++ , []G ) , 421 )
( ( ..((...)).....((....))........ , [][] ) , 160 )
( ( ..((...)).....++.++......++.++ , []G ) , 640 )
( ( ..((...)).....++..++.....++.++ , []G ) , 640 )
( ( ..((...))....((.....))........ , [][] ) , 170 )
( ( ..((...))....++.++.......++.++ , []G ) , 825 )
( ( ..((...))....++..++......++.++ , []G ) , 825 )
( ( ..((...))....++...++.....++.++ , []G ) , 825 )
( ( ..((...))...((......))........ , [][] ) , 130 )
( ( ..((...))...++.++.++.....++... , []G ) , 421 )
( ( ..((...))...++.++.++........++ , []G ) , 985 )
( ( ..((...))...++.++........++.++ , []G ) , 985 )
( ( ..((...))...++..++.......++.++ , []G ) , 985 )
( ( ..((...))...++...++......++.++ , []G ) , 985 )
( ( ..((...))...++....++.....++.++ , []G ) , 985 )
( ( ..((...))..(((......)))....... , [][] ) , 40 )
( ( ..((...))..((........))....... , [][] ) , 450 )
( ( ..((...)).((.......))......... , [][] ) , 430 )
( ( ..((...))++.++.++.++.......... , []G ) , -1510 )
( ( ..((...))++.++.++.++((...))... , []G[] ) , -1430 )
( ( ..((...))++.++.++.++((......)) , []G[] ) , -1470 )
( ( ..((...))(((.......)))........ , [][] ) , 50 )
( ( ..((...))((.........))........ , [][] ) , 340 )
( ( ..((...))++.++.++........++... , []G ) , 985 )
( ( ..((...))++.++..++.......++... , []G ) , 985 )
( ( ..((...))++.++...++......++... , []G ) , 985 )
( ( ..((...))++.++....++.....++... , []G ) , 985 )
( ( ..((...))++..++.++.......++... , []G ) , 985 )
( ( ..((...))++..++..++......++... , []G ) , 985 )
( ( ..((...))++..++...++.....++... , []G ) , 985 )
( ( ..((...))++...++.++......++... , []G ) , 985 )
( ( ..((...))++...++..++.....++... , []G ) , 985 )
( ( ..((...))++....++.++.....++... , []G ) , 985 )
( ( ..((...))++.++.++...........++ , []G ) , 1367 )
( ( ..((...))++.++..++..........++ , []G ) , 1367 )
( ( ..((...))++.++...++.........++ , []G ) , 1367 )
( ( ..((...))++.++....++........++ , []G ) , 1367 )
( ( ..((...))++.++...........++.++ , []G ) , 1367 )
( ( ..((...))++..++.++..........++ , []G ) , 1367 )
( ( ..((...))++..++..++.........++ , []G ) , 1367 )
( ( ..((...))++..++...++........++ , []G ) , 1367 )
( ( ..((...))++..++..........++.++ , []G ) , 1367 )
( ( ..((...))++...++.++.........++ , []G ) , 1367 )
( ( ..((...))++...++..++........++ , []G ) , 1367 )
( ( ..((...))++...++.........++.++ , []G ) , 1367 )
( ( ..((...))++....++.++........++ , []G ) , 1367 )
( ( ..((...))++....++........++.++ , []G ) , 1367 )
( ( ..((...))++.....++.......++.++ , []G ) , 1367 )
( ( ..((...))++......++......++.++ , []G ) , 1367 )
( ( ..((...))++.......++.....++.++ , []G ) , 1367 )
( ( ..(((....))).................. , [] ) , -170 )
( ( ..(((....)))........((...))... , [][] ) , -90 )
( ( ..(((....)))........((......)) , [][] ) , -130 )
( ( ..(((....)))...((...))........ , [][] ) , -100 )
( ( ..(((....)))...++.++.....++.++ , []G ) , -39 )
( ( ..(((....)))..((....))........ , [][] ) , -300 )
( ( ..(((....)))..++.++......++.++ , []G ) , 180 )
( ( ..(((....)))..++..++.....++.++ , []G ) , 180 )
( ( ..(((....))).((.....))........ , [][] ) , -290 )
( ( ..(((....))).++.++.......++.++ , []G ) , 365 )
( ( ..(((....))).++..++......++.++ , []G ) , 365 )
( ( ..(((....))).++...++.....++.++ , []G ) , 365 )
( ( ..(((....)))((......))........ , [][] ) , -330 )
( ( ..(((....)))++.++.++.....++... , []G ) , -39 )
( ( ..(((....)))++.++.++........++ , []G ) , 525 )
( ( ..(((....)))++.++........++.++ , []G ) , 525 )
( ( ..(((....)))++..++.......++.++ , []G ) , 525 )
( ( ..(((....)))++...++......++.++ , []G ) , 525 )
( ( ..(((....)))++....++.....++.++ , []G ) , 525 )
( ( ..((......)).................. , [] ) , 190 )
( ( ..((......))........((...))... , [][] ) , 270 )
( ( ..((......))........((......)) , [][] ) , 230 )
( ( ..((......))...((...))........ , [][] ) , 260 )
( ( ..((......))...++.++.....++.++ , []G ) , 321 )
( ( ..((......))..((....))........ , [][] ) , 60 )
( ( ..((......))..++.++......++.++ , []G ) , 540 )
( ( ..((......))..++..++.....++.++ , []G ) , 540 )
( ( ..((......)).((.....))........ , [][] ) , 70 )
( ( ..((......)).++.++.......++.++ , []G ) , 725 )
( ( ..((......)).++..++......++.++ , []G ) , 725 )
( ( ..((......)).++...++.....++.++ , []G ) , 725 )
( ( ..((......))((......))........ , [][] ) , 30 )
( ( ..((......))++.++.++.....++... , []G ) , 321 )
( ( ..((......))++.++.++........++ , []G ) , 885 )
( ( ..((......))++.++........++.++ , []G ) , 885 )
( ( ..((......))++..++.......++.++ , []G ) , 885 )
( ( ..((......))++...++......++.++ , []G ) , 885 )
( ( ..((......))++....++.....++.++ , []G ) , 885 )
( ( .(((...))).................... , [] ) , -40 )
( ( .(((...)))..........((...))... , [][] ) , 40 )
( ( .(((...)))..........((......)) , [][] ) , 0 )
( ( .(((...))).....((...))........ , [][] ) , 30 )
( ( .(((...))).....++.++.....++.++ , []G ) , 91 )
( ( .(((...)))....((....))........ , [][] ) , -170 )
( ( .(((...)))....++.++......++.++ , []G ) , 310 )
( ( .(((...)))....++..++.....++.++ , []G ) , 310 )
