Answer: 
( ( [][][][] , ( -1112 , 1261.07 ) ) , (((......)))((....)).(....)((((...)))) )
( ( [[]][[][]][] , ( 626 , 1.02242e-10 ) ) , (.(....)..).((....)(...)..)((((...)))) )
( ( [[]][][[][]] , ( 459 , 1.85149e-09 ) ) , (.(....)..).((....)).((....)(((...)))) )
( ( [[][]][][] , ( -325 , 0.00148879 ) ) , ((....)(....))..(((....))).((((...)))) )
( ( [[][]][] , ( -1324 , 49840.7 ) ) , .(((.(....).((....)).)))...((((...)))) )
( ( [[][]][][[]] , ( 399 , 5.24153e-09 ) ) , ((....)(....))..(((....))).((.(...).)) )
( ( [[][]][[]] , ( -600 , 0.175473 ) ) , .(((.(....).((....)).)))...((.(...).)) )
( ( [[][]][[[]]] , ( 196 , 1.7722e-07 ) ) , ((....)(....)).(.(((.(....).)))...)... )
( ( [[][]][][][] , ( 1020 , 1.10131e-13 ) ) , ((....)(...))(....)..(....)((((...)))) )
( ( [[][]][[]][] , ( -26 , 8.33066e-06 ) ) , ((....)(....))(.((....)).).((((...)))) )
( ( [[[]]][][] , ( -596 , 0.163712 ) ) , .((..(.(...).)..)).(.....).((((...)))) )
( ( [[[]]][][] , ( -596 , 0.163712 ) ) , ..(..(.(...).).)(((....))).((((...)))) )
( ( [[[]]][] , ( -1987 , 4.91461e+09 ) ) , .(((.(((.(((...)))...))).)))(((...))). )
( ( [[[]]][][[]] , ( 128 , 5.76378e-07 ) ) , .((..(.(...).)..)).(.....).((.(...).)) )
( ( [[[]]][][[]] , ( 128 , 5.76378e-07 ) ) , ..(..(.(...).).)(((....))).((.(...).)) )
( ( [[[]]][[]] , ( -1263 , 17302.8 ) ) , .(((.(((.(((...)))...))).)))(.(...).). )
( ( [[[]]][[[]]] , ( -38 , 1.02581e-05 ) ) , .((..(.(...).)..))...(.(.(....)....).) )
( ( [[[]]][][][] , ( 857 , 1.86068e-12 ) ) , ..(..(.(...).).)(....)(....)(((...))). )
( ( [[[]]][[]][] , ( 147 , 4.14566e-07 ) ) , ..(..(.(...).).)(.(....).).((((...)))) )
( ( [[][]][[][]] , ( 645 , 2.50908e-11 ) ) , (.(....).(((...)))...).((...).(...).). )
( ( [[][[]]][] , ( -997 , 171.604 ) ) , (.(....).((.((....))..)).).((((...)))) )
( ( [[][[]]][[][]] , ( 1454 , 5.92786e-17 ) ) , ((....)(..(....).)...).((...).(...).). )
( ( [[][[]]][[]] , ( -273 , 0.000604162 ) ) , (.(....).((.((....))..)).).((.(...).)) )
( ( [[[]][]][] , ( -955 , 82.8269 ) ) , (.((.(....)..)).((....)).).((((...)))) )
( ( [[[]][]][[][]] , ( 1403 , 1.43564e-16 ) ) , ..((.(....).)(....)).((....)(((...)))) )
( ( [[[]][]][[]] , ( -231 , 0.000291607 ) ) , (.((.(....)..)).((....)).).((.(...).)) )
( ( [[[]]][[][]] , ( 292 , 3.35284e-08 ) ) , .((..(.(...).)..))...((....)(((...)))) )
( ( [[[][]]][] , ( -869 , 18.6378 ) ) , .(((.(.(...)((....)).).))).((((...)))) )
( ( [[[][]]][[][]] , ( 1279 , 1.23324e-15 ) ) , (.((.(....)(....)))..).((...).(...).). )
( ( [[[][]]][[]] , ( -145 , 6.56177e-05 ) ) , .(((.(.(...)((....)).).))).((.(...).)) )
( ( [[[[]]]][] , ( -1244 , 12445.2 ) ) , .(((.(.(.(((...)))...).).)))(((...))). )
( ( [[[[]]]][] , ( -1244 , 12445.2 ) ) , .(.(.(((.(((...)))...))).).)(((...))). )
( ( [[[[]]]][[][]] , ( 615 , 1.23733e-10 ) ) , (.(..(.(...).).).)...((....)(((...)))) )
( ( [[[[]]]][[]] , ( -520 , 0.0438155 ) ) , .(((.(.(.(((...)))...).).)))(.(...).). )
( ( [[[[]]]][[]] , ( -520 , 0.0438155 ) ) , .(.(.(((.(((...)))...))).).)(.(...).). )
( ( [[][][]][] , ( -504 , 0.0331979 ) ) , (.(....).(((...))).(...).).((((...)))) )
( ( [[][][]][[]] , ( 220 , 1.16879e-07 ) ) , (.(....).(((...))).(...).).((.(...).)) )
( ( [[[[]]][]][] , ( -315 , 0.00125173 ) ) , (.(..(.(...).).)((....)).).((((...)))) )
( ( [[[[]]][]][[]] , ( 409 , 4.40692e-09 ) ) , (.(..(.(...).).)((....)).).((.(...).)) )
( ( [[][[][]]][] , ( 159 , 3.36672e-07 ) ) , (.(....).((....)((....)).).)(((...))). )
( ( [[][[][]]][[]] , ( 883 , 1.18531e-12 ) ) , (.(....).((....)((....)).).)(.(...).). )
( ( [[[][]][]][] , ( 308 , 2.54037e-08 ) ) , (.((.(....)(....)))(...).).((((...)))) )
( ( [[[][]][]][[]] , ( 1032 , 8.9438e-14 ) ) , (.((.(....)(....)))(...).).((.(...).)) )
( ( [[[[][]]]][] , ( -126 , 4.71963e-05 ) ) , .(.(.(.(...)((....)).).).).((((...)))) )
( ( [[[[][]]]][[]] , ( 598 , 1.66163e-10 ) ) , .(.(.(.(...)((....)).).).).((.(...).)) )
( ( [[[[[]]]]][] , ( -501 , 0.0315148 ) ) , .(.(.(.(.(((...)))...).).).)(((...))). )
( ( [[[[[]]]]][[]] , ( 223 , 1.10953e-07 ) ) , .(.(.(.(.(((...)))...).).).)(.(...).). )
( ( [[[]][[]]][] , ( -421 , 0.00786922 ) ) , .(((.(....).).(.((....)).)))(((...))). )
( ( [[[]][[]]][[]] , ( 303 , 2.7705e-08 ) ) , .(((.(....).).(.((....)).)))(.(...).). )
( ( [[[]][][]][] , ( 376 , 7.8109e-09 ) ) , .(((.(....).)(....)(...))).((((...)))) )
( ( [[[]][][]][[]] , ( 1100 , 2.74996e-14 ) ) , .(((.(....).)(....)(...))).((.(...).)) )
( ( [[][[]][]][] , ( 305 , 2.67604e-08 ) ) , ((....)(..(....).).(...).).((((...)))) )
( ( [[][[]][]][[]] , ( 1029 , 9.42148e-14 ) ) , ((....)(..(....).).(...).).((.(...).)) )
( ( [[][][[]]][] , ( 136 , 5.01706e-07 ) ) , (.(....).(...)(.((....)).).)(((...))). )
( ( [[][][[]]][[]] , ( 860 , 1.76634e-12 ) ) , (.(....).(...)(.((....)).).)(.(...).). )
( ( [[[][][]]][] , ( 335 , 1.59047e-08 ) ) , .(.(.(....)(....)(....)).).((((...)))) )
( ( [[[][][]]][[]] , ( 1059 , 5.59952e-14 ) ) , .(.(.(....)(....)(....)).).((.(...).)) )
( ( [[[[]][]]][] , ( -72 , 1.84997e-05 ) ) , .(.(.(.(...).).(.....).).).((((...)))) )
( ( [[[[]][]]][[]] , ( 652 , 6.51314e-11 ) ) , .(.(.(.(...).).(.....).).).((.(...).)) )
( ( [[[][[]]]][] , ( 66 , 1.68931e-06 ) ) , .(.(.(....)..((.(....).))).)(((...))). )
( ( [[[][[]]]][[]] , ( 790 , 5.94751e-12 ) ) , .(.(.(....)..((.(....).))).)(.(...).). )
( ( [[][[[]]]][] , ( -342 , 0.00199931 ) ) , ((....)(.(..((....)).).).).((((...)))) )
( ( [[[[]]][[]]][] , ( 660 , 5.66934e-11 ) ) , (.(..(.(...).).)(.(....).).)(((...))). )
( ( [[][[[]][]]][] , ( 1132 , 1.57868e-14 ) ) , ((....)(.(.(...).).(...).).)(((...))). )
( ( [[][[][[]]]][] , ( 991 , 1.82115e-13 ) ) , ((....)(.(...)(.(....).).).)(((...))). )
( ( [[][[[][]]]][] , ( 931 , 5.15565e-13 ) ) , ((....)(.((....).(....)).).)(((...))). )
( ( [[[][]][[]]][] , ( 1384 , 1.99599e-16 ) ) , (.((.(....)(....)))(.(....).))(...)... )
( ( [[[[]][]][]][] , ( 1089 , 3.32799e-14 ) ) , (.((.(....).)(....)).(....))(((...))). )
( ( [[[[][]]][]][] , ( 1471 , 4.41417e-17 ) ) , (.(..(.(...)(...)).).(....))(((...))). )
( ( [[[][[][]]]][] , ( 1387 , 1.89479e-16 ) ) , .(.(.(....)(.(....)(...))).)(((...))). )
( ( [[[][[][]]]][] , ( 1387 , 1.89479e-16 ) ) , .(.(.(....).((....)(...))).)(((...))). )
( ( [[[[]][[]]]][] , ( 454 , 2.01922e-09 ) ) , (.((.(....).).(.((....)).)).)((...)).. )
( ( [[[[][]][]]][] , ( 1404 , 1.41095e-16 ) ) , (.((.(....)(....)).(...)..).)((...)).. )
( ( [[[[][][]]]][] , ( 1436 , 8.09989e-17 ) ) , .(.(.(.(...)(...)(....)).).)(((...))). )
( ( [[[[[]][]]]][] , ( 713 , 2.26111e-11 ) ) , .(.(.((..(...).).(....)).).)(((...))). )
( ( [[[[[[]]]]]][] , ( 291 , 3.4115e-08 ) ) , .(.(.(.(.(..((....)).).).).).)(...)... )
( ( [[][][][]][] , ( 940 , 4.41055e-13 ) ) , ((....)(....)(....)(...).).((((...)))) )
( ( [[[]][[[]]]][] , ( 735 , 1.54387e-11 ) ) , ((.(.(....).).(.(.(....).).)))(...)... )
( ( [[[[[]]]][]][] , ( 1076 , 4.16967e-14 ) ) , ((.(..(..(((...))).).).)(...))(...)... )
( ( [[[[]]][][]][] , ( 1551 , 1.10222e-17 ) ) , (.(..(.(...).).)((....))(...))(...)... )
( ( [[][][[[]]]][] , ( 1273 , 1.36849e-15 ) ) , (.(....).(...)(.(.(....).).))((...)).. )
( ( [][][[[]]][] , ( 390 , 6.12701e-09 ) ) , .(....)(....).(.(.(....).).)(((...))). )
( ( [][][][][[]] , ( 965 , 2.85881e-13 ) ) , .(....)(...)((....)).(....)((.(...).)) )
( ( [][][[]][][] , ( 1302 , 8.27571e-16 ) ) , .(....)(....).(.(....).)(...)((...)).. )
( ( [][][[[]]][[]] , ( 1114 , 2.15712e-14 ) ) , .(....)(....).(.(.(....).).)(.(...).). )
( ( [][[]][[][]] , ( 746 , 1.27572e-11 ) ) , .(....)(..(....).)...((....)(((...)))) )
( ( [][[]][[][]] , ( 746 , 1.27572e-11 ) ) , .(....)..(..((....)).).((...).(...).). )
( ( [][[]][][[]] , ( 581 , 2.23143e-10 ) ) , .(....)(..(....).).(.....).((.(...).)) )
( ( [][[]][[][[]]] , ( 1470 , 4.4914e-17 ) ) , .(....)(..(....).)...((....)(.(...).)) )
( ( [][[]][[[][]]] , ( 1427 , 9.46825e-17 ) ) , .(....)(..(....).)...(.((...).(...)).) )
( ( [][[]][[[]]] , ( 416 , 3.9031e-09 ) ) , .(....)(..(....).)...(.(.(....)....).) )
( ( [][[[]]][][] , ( 789 , 6.05156e-12 ) ) , .(....)(.(..((....)).).)(...)((...)).. )
( ( [][[][[]]][] , ( 235 , 9.01059e-08 ) ) , .(....)(.(...)(.((....)).).)(((...))). )
( ( [][[][[]]][[]] , ( 959 , 3.17234e-13 ) ) , .(....)(.(...)(.((....)).).)(.(...).). )
( ( [][[[]][]][] , ( 441 , 2.52989e-09 ) ) , .(....)(.(.(...).).(...).).((((...)))) )
( ( [][[[]][]][[]] , ( 1165 , 8.90694e-15 ) ) , .(....)(.(.(...).).(...).).((.(...).)) )
( ( [][[[][]]][] , ( 221 , 1.1487e-07 ) ) , .(....)(.((....)((....)).).)(((...))). )
( ( [][[[][]]][[]] , ( 945 , 4.04419e-13 ) ) , .(....)(.((....)((....)).).)(.(...).). )
( ( [][[[[]][]]][] , ( 1252 , 1.96979e-15 ) ) , .(....)(.((.(...).)(...).).)(((...))). )
( ( [][[[[]]]][] , ( 91 , 1.09497e-06 ) ) , .(....)..(.(.((.(....).)).).)((...)).. )
( ( [][[[][[]]]] , ( 589 , 1.94234e-10 ) ) , .(....)(..((....).((.(....).)))...)... )
( ( [][[[]][[][]]] , ( 2064 , 1.50732e-21 ) ) , .(....)...((.(.....)..)((...).(...).)) )
( ( [][[[][[][]]]] , ( 2166 , 2.56987e-22 ) ) , .(....)(..((....).((...)(...)))...)... )
( ( [][[[][[[]]]]] , ( 1766 , 2.64744e-19 ) ) , .(....)...(.((....)(.(..(...).)...)).) )
( ( [][[[[]][][]]] , ( 1479 , 3.8423e-17 ) ) , .((......))(.((.(....).)(...).(...)).) )
( ( [][[[[]][[]]]] , ( 1467 , 4.73128e-17 ) ) , .(....)(.((.(...).)(.(....).))....)... )
( ( [][][][[]][] , ( 1244 , 2.26297e-15 ) ) , .(....)(....)(....)(.(....).)((...)).. )
( ( [][][][][][] , ( 1997 , 4.81801e-21 ) ) , .(....)(....)(....)(...)(...)((...)).. )
( ( [][][][[[]]] , ( 738 , 1.46559e-11 ) ) , .(....)(...)((....)).(.(.(....)....).) )
( ( [][][][[][[]]] , ( 1792 , 1.6865e-19 ) ) , .(....)(...)((....)).((....)(.(...).)) )
( ( [][][][[[][]]] , ( 1749 , 3.55528e-19 ) ) , .(....)(...)((....)).(.((...).(...)).) )
( ( [][][[][]][[]] , ( 1959 , 9.31311e-21 ) ) , .(....)(...)((....)(...)..)((.(...).)) )
( ( [][][[[[]]][]] , ( 1082 , 3.75758e-14 ) ) , .(....)(....)((.(.(....).).)(((...)))) )
( ( [][][[[]][][]] , ( 1820 , 1.03772e-19 ) ) , .(....)(...)(((.(....).)(...).(...).)) )
( ( [][][[][][][]] , ( 2684 , 3.22247e-26 ) ) , .(....)(...)((....)(...)(...).(...).). )
( ( [][][[][[]][]] , ( 1894 , 2.87537e-20 ) ) , .(....)(...)((....)(.(....).).(...).). )
( ( [][][[][[[]]]] , ( 2114 , 6.33272e-22 ) ) , .(....)(...)((....)(.(..(...).)...).). )
( ( [][][[][[][]]] , ( 2010 , 3.84546e-21 ) ) , .(....)(....)(.(.....).((...).(...).)) )
( ( [][][[[[][]]]] , ( 1402 , 1.46075e-16 ) ) , .(....)(...)((.(.(.(...)(...).)...).)) )
( ( [][][[[[[]]]]] , ( 572 , 2.60839e-10 ) ) , .(....)(...)((.(.(.(.(....).).)...).)) )
( ( [][][][[][][]] , ( 2690 , 2.90399e-26 ) ) , .(....)(...)(...)(.(...)(...).(...).). )
( ( [][][][[[]][]] , ( 1820 , 1.03772e-19 ) ) , .(....)(...)(...)(((.(....).))(...).). )
( ( [][][][[[][]][]] , ( 3397 , 1.373e-31 ) ) , .(....)(...)(...)(((...)(...))(...).). )
( ( [][][][[[[]]]] , ( 2026 , 2.91361e-21 ) ) , .(....)(...)(...)(.(.(..(...).)...).). )
( ( [][][][][[][]] , ( 2610 , 1.16299e-25 ) ) , .(....)(...)(...)(....)((...).(...).). )
( ( [][][][[]][[]] , ( 2277 , 3.74825e-23 ) ) , .(....)(...)(...)(.(...)..)((.(...).)) )
( ( [][][[][][[]]] , ( 1930 , 1.54004e-20 ) ) , .(....)(....)(.(.....)(....)(.(...).)) )
( ( [][][[[]][[]]] , ( 1058 , 5.69748e-14 ) ) , .(....)(....)((.((....)).)..(.(...).)) )
( ( [][][[[[]]][[]]] , ( 1806 , 1.32292e-19 ) ) , .(....)(....)((.(.(....).).)(.(...).)) )
( ( [][][[[][][]]] , ( 2478 , 1.14773e-24 ) ) , .(....)(....)(...(.(...)(...).(...)).) )
( ( [][][[[[]][]]] , ( 1608 , 4.10135e-18 ) ) , .(....)(....)(...(((.(....).))(...)).) )
( ( [][][[[[][]][]]] , ( 3185 , 5.42642e-30 ) ) , .(....)(....)(...(((...)(...))(...)).) )
( ( [][][][[][]][] , ( 3075 , 3.6565e-29 ) ) , .(....)(...)(...).((...)(...))(...)... )
( ( [][[]][][][] , ( 1399 , 1.53877e-16 ) ) , .(....)(..(....).).(...)(...)((...)).. )
( ( [][[]][[]][] , ( 646 , 7.22743e-11 ) ) , .(....)(..(....).).(.(....).)((...)).. )
( ( [][[]][[][]][] , ( 2282 , 3.4369e-23 ) ) , .(....)(..(....).)((...)(...))(...)... )
( ( [][[[]]][][[]] , ( 1545 , 1.2231e-17 ) ) , .(....)(..(.(...).)..)(....)(.(...).). )
( ( [][[][]][][] , ( 1380 , 2.13938e-16 ) ) , .(....)..((....).(....))(...)((...)).. )
( ( [][[[[]][]]][[]] , ( 1976 , 6.93499e-21 ) ) , .(....)(.((.(...).)(...).).)(.(...).). )
( ( [][[[[]]]][[]] , ( 1091 , 3.21453e-14 ) ) , .(....)(.(....(.(....).).).)(.(...).). )
( ( [][[][][]][] , ( 1405 , 1.38669e-16 ) ) , .(....)..((....)((....))(...))(...)... )
( ( [][[][[[]]]][] , ( 1372 , 2.45779e-16 ) ) , .(....)(.(...)(.(.(....).).))((...)).. )
( ( [][[[][[]]]][] , ( 1421 , 1.05066e-16 ) ) , .(....)(.((....)(.(....).).).)(...)... )
( ( [][[[[][]]]][] , ( 1467 , 4.73128e-17 ) ) , .(....)(.((.((....)(...)).)).)(...)... )
( ( [][[][[][]]][] , ( 2249 , 6.09161e-23 ) ) , .(....)(.(...).((....)(....)))(...)... )
( ( [][[[]][][]][] , ( 2307 , 2.22771e-23 ) ) , .(....)(.(.(...).).(...)(...))(...)... )
( ( [][[[]][[]]][] , ( 1517 , 1.98776e-17 ) ) , .(....)(.(.(...).).(.(....).))(...)... )
( ( [][[[][]][]][] , ( 2143 , 3.82961e-22 ) ) , .(....)(.((....).(....))(...))(...)... )
( ( [][[][[]][]][] , ( 2166 , 2.56987e-22 ) ) , .(....)(.(...)(.(....).)(...))(...)... )
( ( [][[[]]][[][]] , ( 1662 , 1.60762e-18 ) ) , .(....)(..(.(...).)..).((...).(...).). )
( ( [][[][[][]][]] , ( 2303 , 2.38775e-23 ) ) , .(....)...((....).((...)(...))(...).). )
( ( [][[][][[][]]] , ( 2163 , 2.70713e-22 ) ) , .(....)...((....)(....)((...).(...).)) )
( ( [][[][[][][]]] , ( 2206 , 1.28416e-22 ) ) , .(....)...((....)(.(...)(...).(...).)) )
( ( [][[][[[]][]]] , ( 1336 , 4.58889e-16 ) ) , .(....)...((....)(((.(....).))(...).)) )
( ( [][[][[[][]][]]] , ( 2913 , 6.07149e-28 ) ) , .(....)...((....)(((...)(...))(...).)) )
( ( [][[][[]][[]]] , ( 1761 , 2.88727e-19 ) ) , .(....)...((...)(.(....).)..(.(...).)) )
( ( [][[][[[[]]]]] , ( 1542 , 1.28842e-17 ) ) , .(....)...((....)(.(.(..(...).)...).)) )
( ( [][[[][]][[]]] , ( 1741 , 4.08444e-19 ) ) , .((......))(((....)(...)..).(.(...).)) )
( ( [][[[[[]]][]]] , ( 902 , 8.52549e-13 ) ) , .((......))(.((.(.(....).).)..(...)).) )
( ( [[]][][[][[]]] , ( 1183 , 6.5185e-15 ) ) , (.(....)..).((....)).((....)(.(...).)) )
( ( [[]][][[[][]]] , ( 1140 , 1.37415e-14 ) ) , (.(....)..).((....)).(.((...).(...)).) )
( ( [[]][][[[]]] , ( 129 , 5.66468e-07 ) ) , (.(....)..).((....)).(.(.(....)....).) )
( ( [[]][[[]][]] , ( -195 , 0.000156184 ) ) , (.(....)..)(.((.((....)).)).(((...)))) )
( ( [[]][[[]][]] , ( -195 , 0.000156184 ) ) , (.(....)..).(((.((....)).)).(((...)))) )
( ( [[]][[][][]] , ( 535 , 4.95527e-10 ) ) , (.(....)..)(((..((....))(...).(...)))) )
( ( [[]][[][[]]] , ( 258 , 6.04659e-08 ) ) , (.(....)..)(((.(.....)(..(....)...)))) )
( ( [[]][[[][]][]] , ( 1057 , 5.79716e-14 ) ) , (.(....)..)(((.(((....))(...))(...)))) )
( ( [[]][[[[]]][]] , ( 554 , 3.56414e-10 ) ) , (.(....)..)((((.(.(....).).)..(...)))) )
( ( [[]][[[]][][]] , ( 1131 , 1.6063e-14 ) ) , (.(....)..)((((.(....).)(...).(...)))) )
( ( [[]][[][[][]]] , ( 1283 , 1.15059e-15 ) ) , (.(....)..)(((....)).((....).((...)))) )
( ( [[]][[[[][]]]] , ( 793 , 5.64597e-12 ) ) , (.(....)..).((.(.(.(...)(...).)...).)) )
( ( [[]][[[[[]]]]] , ( -37 , 1.00817e-05 ) ) , (.(....)..).((.(.(.(.(....).).)...).)) )
( ( [[]][][][][] , ( 1145 , 1.26001e-14 ) ) , (.(....)..)(...)(....)(....)(((...))). )
( ( [[]][][[]][] , ( 435 , 2.80735e-09 ) ) , (.(....)..)(...)(.(....).).((((...)))) )
( ( [[]][[][][[]]] , ( 1263 , 1.62766e-15 ) ) , (.(....)..)(((....)).(....).(.(...).)) )
( ( [[]][[[]][[]]] , ( 529 , 5.49872e-10 ) ) , (.(....)..)(.((.((....)).)).(.(...).)) )
( ( [[]][[[]][[]]] , ( 529 , 5.49872e-10 ) ) , (.(....)..).(((.((....)).)).(.(...).)) )
( ( [[]][[[[]]][[]]] , ( 1303 , 8.13342e-16 ) ) , (.(....)..).(.(.(.(....).).)(.(...).)) )
( ( [[]][[[][][]]] , ( 1362 , 2.92327e-16 ) ) , (.(....)..)(.(..((....))(...).(...)).) )
