Answer: 
( ( ........................... , _ ) , 0 )
( ( .......((((.........))..)). , [] ) , 816 )
( ( .......((((.((....))))..)). , [] ) , 715 )
( ( .......((...((....))....)). , [] ) , 633 )
( ( .......((...((......))..)). , [] ) , 723 )
( ( .......((.....((....))..)). , [] ) , 928 )
( ( ......((....))............. , [] ) , 719 )
( ( ......((....))....((...)).. , [][] ) , 1084 )
( ( ......((....))...(((...))). , [][] ) , 978 )
( ( ......((....))...((.....)). , [][] ) , 1011 )
( ( ......((....))((....))..... , [][] ) , 1233 )
( ( ......((....))((.......)).. , [][] ) , 1184 )
( ( ......(((....)))........... , [] ) , 365 )
( ( ......(((....)))..((...)).. , [][] ) , 730 )
( ( ......(((....))).(((...))). , [][] ) , 624 )
( ( ......(((....))).((.....)). , [][] ) , 657 )
( ( ......((......))........... , [] ) , 420 )
( ( ......((......))..((...)).. , [][] ) , 785 )
( ( ......((......)).(((...))). , [][] ) , 679 )
( ( ......((......)).((.....)). , [][] ) , 712 )
( ( ......((((......))))....... , [] ) , -239 )
( ( ......(((........)))....... , [] ) , -1 )
( ( ......(((((...)).)))....... , [] ) , 386 )
( ( ......((..........))....... , [] ) , 269 )
( ( ......((.((...))..))....... , [] ) , 756 )
( ( ......((............))..... , [] ) , 576 )
( ( ......((.((.......))))..... , [] ) , 528 )
( ( ......((....((....))))..... , [] ) , 673 )
( ( ......((((......))..))..... , [] ) , 525 )
( ( ......((.((...))....))..... , [] ) , 935 )
( ( ......((...............)).. , [] ) , 857 )
( ( ......((((......)).....)).. , [] ) , 899 )
( ( ......((.((...)).......)).. , [] ) , 1390 )
( ( ......((.((.......))...)).. , [] ) , 977 )
( ( ......((.((.........)).)).. , [] ) , 871 )
( ( ......((.((.((....)))).)).. , [] ) , 770 )
( ( ......((....((....))...)).. , [] ) , 907 )
( ( ......((....((......)).)).. , [] ) , 1099 )
( ( ......((......((....)).)).. , [] ) , 1304 )
( ( ......(((...............))) , [] ) , 385 )
( ( ......(((..((.........))))) , [] ) , 319 )
( ( ......(((..((.((....))))))) , [] ) , 481 )
( ( ......(((((...))........))) , [] ) , 778 )
( ( ......(((((.......))....))) , [] ) , 514 )
( ( ......(((((.........))..))) , [] ) , 609 )
( ( ......(((((.((....))))..))) , [] ) , 508 )
( ( ......(((...((....))....))) , [] ) , 426 )
( ( ......(((...((......))..))) , [] ) , 516 )
( ( ......(((.....((....))..))) , [] ) , 721 )
( ( ......((.................)) , [] ) , 474 )
( ( ......((.((............)))) , [] ) , 966 )
( ( ......((.((.((....))...)))) , [] ) , 1020 )
( ( ......((.((.((......)).)))) , [] ) , 876 )
( ( ......((.((...((....)).)))) , [] ) , 1213 )
( ( ......((....((.........)))) , [] ) , 1086 )
( ( ......((....((((....)).)))) , [] ) , 1244 )
( ( ......((......((.......)))) , [] ) , 831 )
( ( ......((..........((...)))) , [] ) , 782 )
( ( ......((((......)).......)) , [] ) , 591 )
( ( ......((.((...)).........)) , [] ) , 1036 )
( ( ......((.((.......)).....)) , [] ) , 735 )
( ( ......((.((.........))...)) , [] ) , 782 )
( ( ......((.((.((....))))...)) , [] ) , 681 )
( ( ......((...((.........)).)) , [] ) , 403 )
( ( ......((...((.((....)))).)) , [] ) , 565 )
( ( ......((....((....)).....)) , [] ) , 552 )
( ( ......((....((......))...)) , [] ) , 664 )
( ( ......((......((....))...)) , [] ) , 847 )
( ( ......((.((...))..((...)))) , [[][]] ) , 1118 )
( ( ......((((......))((...)))) , [[][]] ) , 788 )
( ( .....((....)).............. , [] ) , 135 )
( ( .....((....)).....((...)).. , [][] ) , 500 )
( ( .....((....))....(((...))). , [][] ) , 394 )
( ( .....((....))....((.....)). , [][] ) , 427 )
( ( .....((....)).((....))..... , [][] ) , 649 )
( ( .....((....)).((.......)).. , [][] ) , 600 )
( ( .....((....))(((.......))). , [][] ) , 508 )
( ( .....((....))((.........)). , [][] ) , 619 )
( ( .....((...............))... , [] ) , 273 )
( ( .....((..((.........))))... , [] ) , 583 )
( ( .....((..((.((....))))))... , [] ) , 482 )
( ( .....((.....((......))))... , [] ) , 587 )
( ( .....((.......((....))))... , [] ) , 718 )
( ( .....((((....)).......))... , [] ) , 687 )
( ( .....(((((......)))...))... , [] ) , 204 )
( ( .....((((........))...))... , [] ) , 442 )
( ( .....((((((...)).))...))... , [] ) , 829 )
( ( .....((.((......))....))... , [] ) , 308 )
( ( .....((..((...))......))... , [] ) , 691 )
( ( .....((..((.......))..))... , [] ) , 323 )
( ( .....((.....((....))..))... , [] ) , 406 )
( ( ....((...))................ , [] ) , 398 )
( ( ....((...)).......((...)).. , [][] ) , 763 )
( ( ....((...))......(((...))). , [][] ) , 657 )
( ( ....((...))......((.....)). , [][] ) , 690 )
( ( ....((...))...((....))..... , [][] ) , 912 )
( ( ....((...))...((.......)).. , [][] ) , 863 )
( ( ....((...))..(((.......))). , [][] ) , 771 )
( ( ....((...))..((.........)). , [][] ) , 882 )
( ( ....((...)).((....))....... , [][] ) , 575 )
( ( ....((...)).((......))..... , [][] ) , 840 )
( ( ....((...)).((.........)).. , [][] ) , 1199 )
( ( ....((...)).((((....)).)).. , [][] ) , 1357 )
( ( ....((...)).((((.......)))) , [][] ) , 564 )
( ( ....((...)).(((.........))) , [][] ) , 675 )
( ( ....((...)).((...........)) , [][] ) , 824 )
( ( ....((...)).((....((...)))) , [][] ) , 1046 )
( ( ....((...)).((((....))...)) , [][] ) , 1108 )
( ( ....((...))((.........))... , [][] ) , 653 )
( ( ....((...))((.((....))))... , [][] ) , 815 )
( ( ....(((....)))............. , [] ) , -7 )
( ( ....(((....)))....((...)).. , [][] ) , 358 )
( ( ....(((....)))...(((...))). , [][] ) , 252 )
( ( ....(((....)))...((.....)). , [][] ) , 285 )
( ( ....(((....)))((....))..... , [][] ) , 507 )
( ( ....(((....)))((.......)).. , [][] ) , 458 )
( ( ....((......))............. , [] ) , 145 )
( ( ....((......))....((...)).. , [][] ) , 510 )
( ( ....((......))...(((...))). , [][] ) , 404 )
( ( ....((......))...((.....)). , [][] ) , 437 )
( ( ....((......))((....))..... , [][] ) , 659 )
( ( ....((......))((.......)).. , [][] ) , 610 )
( ( ....(((...............))).. , [] ) , 131 )
( ( ....(((..((.........))))).. , [] ) , 441 )
( ( ....(((..((.((....))))))).. , [] ) , 340 )
( ( ....(((.....((......))))).. , [] ) , 445 )
( ( ....(((.......((....))))).. , [] ) , 576 )
( ( ....(((((....)).......))).. , [] ) , 545 )
( ( ....((((((......)))...))).. , [] ) , 62 )
( ( ....(((((........))...))).. , [] ) , 300 )
( ( ....(((((((...)).))...))).. , [] ) , 687 )
( ( ....(((.((......))....))).. , [] ) , 166 )
( ( ....(((..((...))......))).. , [] ) , 549 )
( ( ....(((..((.......))..))).. , [] ) , 181 )
( ( ....(((.....((....))..))).. , [] ) , 264 )
( ( ....((.................)).. , [] ) , 317 )
( ( ....((((....)).........)).. , [] ) , 1064 )
( ( ....(((((....))).......)).. , [] ) , 642 )
( ( ....((((......)).......)).. , [] ) , 697 )
( ( ....((((((......))))...)).. , [] ) , 34 )
( ( ....(((((........)))...)).. , [] ) , 272 )
( ( ....(((((((...)).)))...)).. , [] ) , 659 )
( ( ....((((..........))...)).. , [] ) , 542 )
( ( ....((((.((...))..))...)).. , [] ) , 1029 )
( ( ....((((............)).)).. , [] ) , 595 )
( ( ....((((.((.......)))).)).. , [] ) , 547 )
( ( ....((((....((....)))).)).. , [] ) , 692 )
( ( ....((((((......))..)).)).. , [] ) , 544 )
( ( ....((((.((...))....)).)).. , [] ) , 954 )
( ( ....((.((....))........)).. , [] ) , 893 )
( ( ....((.(((......)))....)).. , [] ) , 341 )
( ( ....((.((........))....)).. , [] ) , 579 )
( ( ....((.((((...)).))....)).. , [] ) , 966 )
( ( ....((..((......)).....)).. , [] ) , 504 )
( ( ....((...((...)).......)).. , [] ) , 866 )
( ( ....((...((.......))...)).. , [] ) , 457 )
( ( ....((...((.........)).)).. , [] ) , 708 )
( ( ....((...((.((....)))).)).. , [] ) , 607 )
( ( ....((......((....))...)).. , [] ) , 580 )
( ( ....((......((......)).)).. , [] ) , 794 )
( ( ....((........((....)).)).. , [] ) , 920 )
( ( ....((((....))((....)).)).. , [[][]] ) , 1290 )
( ( ...(((...)))............... , [] ) , 45 )
( ( ...(((...)))......((...)).. , [][] ) , 410 )
( ( ...(((...))).....(((...))). , [][] ) , 304 )
( ( ...(((...))).....((.....)). , [][] ) , 337 )
( ( ...(((...)))..((....))..... , [][] ) , 559 )
( ( ...(((...)))..((.......)).. , [][] ) , 510 )
( ( ...(((...))).(((.......))). , [][] ) , 418 )
( ( ...(((...))).((.........)). , [][] ) , 529 )
( ( ...(((...)))((....))....... , [][] ) , 222 )
( ( ...(((...)))((......))..... , [][] ) , 487 )
( ( ...(((...)))((.........)).. , [][] ) , 846 )
( ( ...(((...)))((((....)).)).. , [][] ) , 1004 )
( ( ...(((...)))((((.......)))) , [][] ) , 211 )
( ( ...(((...)))(((.........))) , [][] ) , 322 )
( ( ...(((...)))((...........)) , [][] ) , 471 )
( ( ...(((...)))((....((...)))) , [][] ) , 693 )
( ( ...(((...)))((((....))...)) , [][] ) , 755 )
( ( ...((.....))............... , [] ) , 78 )
( ( ...((.....))......((...)).. , [][] ) , 443 )
( ( ...((.....)).....(((...))). , [][] ) , 337 )
( ( ...((.....)).....((.....)). , [][] ) , 370 )
( ( ...((.....))..((....))..... , [][] ) , 592 )
( ( ...((.....))..((.......)).. , [][] ) , 543 )
( ( ...((.....)).(((.......))). , [][] ) , 451 )
( ( ...((.....)).((.........)). , [][] ) , 562 )
( ( ...((.....))((....))....... , [][] ) , 255 )
( ( ...((.....))((......))..... , [][] ) , 520 )
( ( ...((.....))((.........)).. , [][] ) , 879 )
( ( ...((.....))((((....)).)).. , [][] ) , 1037 )
( ( ...((.....))((((.......)))) , [][] ) , 244 )
( ( ...((.....))(((.........))) , [][] ) , 355 )
( ( ...((.....))((...........)) , [][] ) , 504 )
( ( ...((.....))((....((...)))) , [][] ) , 726 )
( ( ...((.....))((((....))...)) , [][] ) , 788 )
( ( ...((..........)).......... , [] ) , 364 )
( ( ...((..........)).((...)).. , [][] ) , 729 )
( ( ...((..........))(((...))). , [][] ) , 623 )
( ( ...((..........))((.....)). , [][] ) , 656 )
( ( ...((..((....)))).......... , [] ) , 556 )
( ( ...((..((....)))).((...)).. , [][] ) , 921 )
( ( ...((..((....))))(((...))). , [][] ) , 815 )
( ( ...((..((....))))((.....)). , [][] ) , 848 )
( ( ...((((....))..)).......... , [] ) , 264 )
( ( ...((((....))..)).((...)).. , [][] ) , 629 )
( ( ...((((....))..))(((...))). , [][] ) , 523 )
( ( ...((((....))..))((.....)). , [][] ) , 556 )
( ( ...((.((....)).)).......... , [] ) , 624 )
( ( ...((.((....)).)).((...)).. , [][] ) , 989 )
( ( ...((.((....)).))(((...))). , [][] ) , 883 )
( ( ...((.((....)).))((.....)). , [][] ) , 916 )
( ( ...((................)).... , [] ) , 369 )
( ( ...((((....))........)).... , [] ) , 412 )
( ( ...((.((....)).......)).... , [] ) , 1115 )
( ( ...((.(((....))).....)).... , [] ) , 578 )
( ( ...((.((......)).....)).... , [] ) , 633 )
( ( ...((.((((......)))).)).... , [] ) , -300 )
( ( ...((.(((........))).)).... , [] ) , -62 )
( ( ...((.(((((...)).))).)).... , [] ) , 325 )
( ( ...((.((..........)).)).... , [] ) , 208 )
( ( ...((.((.((...))..)).)).... , [] ) , 695 )
( ( ...((..((....))......)).... , [] ) , 720 )
( ( ...((..(((......)))..)).... , [] ) , -1 )
( ( ...((..((........))..)).... , [] ) , 237 )
( ( ...((..((((...)).))..)).... , [] ) , 624 )
( ( ...((...((......))...)).... , [] ) , 263 )
( ( ...((....((...)).....)).... , [] ) , 635 )
( ( ...((....((.......)).)).... , [] ) , 522 )
( ( ...((.......((....)).)).... , [] ) , 650 )
( ( ..((...)).................. , [] ) , 513 )
( ( ..((...)).........((...)).. , [][] ) , 878 )
( ( ..((...))........(((...))). , [][] ) , 772 )
( ( ..((...))........((.....)). , [][] ) , 805 )
( ( ..((...)).....((....))..... , [][] ) , 1027 )
( ( ..((...)).....((.......)).. , [][] ) , 978 )
( ( ..((...))....(((.......))). , [][] ) , 886 )
( ( ..((...))....((.........)). , [][] ) , 997 )
( ( ..((...))...((....))....... , [][] ) , 690 )
( ( ..((...))...((......))..... , [][] ) , 955 )
( ( ..((...))...((.........)).. , [][] ) , 1314 )
( ( ..((...))...((((....)).)).. , [][] ) , 1472 )
( ( ..((...))...((((.......)))) , [][] ) , 679 )
( ( ..((...))...(((.........))) , [][] ) , 790 )
( ( ..((...))...((...........)) , [][] ) , 939 )
( ( ..((...))...((....((...)))) , [][] ) , 1161 )
( ( ..((...))...((((....))...)) , [][] ) , 1223 )
( ( ..((...))..((.........))... , [][] ) , 768 )
( ( ..((...))..((.((....))))... , [][] ) , 930 )
( ( ..((...))((...))........... , [][] ) , 1049 )
( ( ..((...))((...))..((...)).. , [][][] ) , 1414 )
( ( ..((...))((...)).(((...))). , [][][] ) , 1308 )
( ( ..((...))((...)).((.....)). , [][][] ) , 1341 )
( ( ..((...))((.......))....... , [][] ) , 776 )
( ( ..((...))((.........))..... , [][] ) , 1076 )
( ( ..((...))((.((....))))..... , [][] ) , 975 )
( ( ..((...))((............)).. , [][] ) , 1357 )
( ( ..((...))((.((....))...)).. , [][] ) , 1411 )
( ( ..((...))((.((......)).)).. , [][] ) , 1267 )
( ( ..((...))((...((....)).)).. , [][] ) , 1604 )
( ( ..((...))((..............)) , [][] ) , 1021 )
( ( ..((...))((.((.........)))) , [][] ) , 1456 )
( ( ..((...))((.((((....)).)))) , [][] ) , 1614 )
( ( ..((...))((...((.......)))) , [][] ) , 1238 )
( ( ..((...))((.......((...)))) , [][] ) , 1281 )
( ( ..((...))((((.........)).)) , [][] ) , 804 )
( ( ..((...))((((.((....)))).)) , [][] ) , 966 )
( ( ..((...))((.((....)).....)) , [][] ) , 1182 )
( ( ..((...))((.((......))...)) , [][] ) , 1181 )
( ( ..((...))((...((....))...)) , [][] ) , 1171 )
( ( ..((((...)))).............. , [] ) , 35 )
( ( ..((((...)))).....((...)).. , [][] ) , 400 )
( ( ..((((...))))....(((...))). , [][] ) , 294 )
( ( ..((((...))))....((.....)). , [][] ) , 327 )
( ( ..((((...)))).((....))..... , [][] ) , 549 )
( ( ..((((...)))).((.......)).. , [][] ) , 500 )
( ( ..((((...))))(((.......))). , [][] ) , 408 )
( ( ..((((...))))((.........)). , [][] ) , 519 )
( ( ..(((.....))).............. , [] ) , 68 )
( ( ..(((.....))).....((...)).. , [][] ) , 433 )
( ( ..(((.....)))....(((...))). , [][] ) , 327 )
( ( ..(((.....)))....((.....)). , [][] ) , 360 )
( ( ..(((.....))).((....))..... , [][] ) , 582 )
( ( ..(((.....))).((.......)).. , [][] ) , 533 )
( ( ..(((.....)))(((.......))). , [][] ) , 441 )
( ( ..(((.....)))((.........)). , [][] ) , 552 )
( ( ..((.......)).............. , [] ) , 265 )
( ( ..((.......)).....((...)).. , [][] ) , 630 )
( ( ..((.......))....(((...))). , [][] ) , 524 )
( ( ..((.......))....((.....)). , [][] ) , 557 )
( ( ..((.......)).((....))..... , [][] ) , 779 )
( ( ..((.......)).((.......)).. , [][] ) , 730 )
( ( ..((.......))(((.......))). , [][] ) , 638 )
( ( ..((.......))((.........)). , [][] ) , 749 )
( ( ..((.........))............ , [] ) , 533 )
( ( ..((.........))...((...)).. , [][] ) , 898 )
( ( ..((.........))..(((...))). , [][] ) , 792 )
( ( ..((.........))..((.....)). , [][] ) , 825 )
( ( ..((.((....))))............ , [] ) , 288 )
( ( ..((.((....))))...((...)).. , [][] ) , 653 )
( ( ..((.((....))))..(((...))). , [][] ) , 547 )
( ( ..((.((....))))..((.....)). , [][] ) , 580 )
( ( ..((((...))..))............ , [] ) , 673 )
( ( ..((((...))..))...((...)).. , [][] ) , 1038 )
( ( ..((((...))..))..(((...))). , [][] ) , 932 )
( ( ..((((...))..))..((.....)). , [][] ) , 965 )
( ( ..((.............))........ , [] ) , 557 )
( ( ..((((...))......))........ , [] ) , 844 )
( ( ..(((((....)))...))........ , [] ) , 361 )
( ( ..((((......))...))........ , [] ) , 513 )
( ( ..((.((....))....))........ , [] ) , 564 )
( ( ..((..((....))...))........ , [] ) , 1068 )
( ( ..((..(((....))).))........ , [] ) , 660 )
( ( ..((..((......)).))........ , [] ) , 715 )
( ( ..((...((....))..))........ , [] ) , 769 )
( ( ..((.....((...)).))........ , [] ) , 1001 )
( ( ..((...............))...... , [] ) , 401 )
( ( ..((...(((......)))))...... , [] ) , 292 )
( ( ..((...((........))))...... , [] ) , 530 )
( ( ..((...((((...)).))))...... , [] ) , 917 )
( ( ..((((...))........))...... , [] ) , 715 )
( ( ..(((((....))).....))...... , [] ) , 283 )
( ( ..((((......)).....))...... , [] ) , 435 )
( ( ..((.((....))......))...... , [] ) , 524 )
( ( ..((..((....)).....))...... , [] ) , 1028 )
( ( ..((..(((....)))...))...... , [] ) , 474 )
( ( ..((..((......))...))...... , [] ) , 529 )
( ( ..((...((....))....))...... , [] ) , 627 )
( ( ..((....((......)).))...... , [] ) , 465 )
( ( ..((.....((...))...))...... , [] ) , 746 )
( ( ..(((................)))... , [] ) , 359 )
( ( ..(((((....))........)))... , [] ) , 402 )
( ( ..(((.((....)).......)))... , [] ) , 1105 )
( ( ..(((.(((....))).....)))... , [] ) , 568 )
( ( ..(((.((......)).....)))... , [] ) , 623 )
( ( ..(((.((((......)))).)))... , [] ) , -310 )
( ( ..(((.(((........))).)))... , [] ) , -72 )
( ( ..(((.(((((...)).))).)))... , [] ) , 315 )
( ( ..(((.((..........)).)))... , [] ) , 198 )
( ( ..(((.((.((...))..)).)))... , [] ) , 685 )
( ( ..(((..((....))......)))... , [] ) , 710 )
( ( ..(((..(((......)))..)))... , [] ) , -11 )
( ( ..(((..((........))..)))... , [] ) , 227 )
( ( ..(((..((((...)).))..)))... , [] ) , 614 )
( ( ..(((...((......))...)))... , [] ) , 253 )
( ( ..(((....((...)).....)))... , [] ) , 625 )
( ( ..(((....((.......)).)))... , [] ) , 512 )
( ( ..(((.......((....)).)))... , [] ) , 640 )
( ( ..((..................))... , [] ) , 391 )
( ( ..((..((............))))... , [] ) , 749 )
( ( ..((..((.((.......))))))... , [] ) , 701 )
( ( ..((..((....((....))))))... , [] ) , 846 )
( ( ..((..((((......))..))))... , [] ) , 698 )
( ( ..((..((.((...))....))))... , [] ) , 1108 )
( ( ..((.....((.........))))... , [] ) , 857 )
( ( ..((.....((.((....))))))... , [] ) , 756 )
( ( ..((........((......))))... , [] ) , 811 )
( ( ..((..........((....))))... , [] ) , 901 )
( ( ..((((...))...........))... , [] ) , 809 )
( ( ..(((((....)))........))... , [] ) , 419 )
( ( ..((((......))........))... , [] ) , 571 )
( ( ..((.((....)).........))... , [] ) , 675 )
( ( ..((..((....))........))... , [] ) , 1281 )
( ( ..((..(((....)))......))... , [] ) , 754 )
( ( ..((..((......))......))... , [] ) , 809 )
( ( ..((..((((......))))..))... , [] ) , 49 )
( ( ..((..(((........)))..))... , [] ) , 287 )
( ( ..((..(((((...)).)))..))... , [] ) , 674 )
( ( ..((..((..........))..))... , [] ) , 557 )
( ( ..((..((.((...))..))..))... , [] ) , 1044 )
( ( ..((...((....)).......))... , [] ) , 886 )
( ( ..((...(((......)))...))... , [] ) , 287 )
( ( ..((...((........))...))... , [] ) , 525 )
( ( ..((...((((...)).))...))... , [] ) , 912 )
( ( ..((....((......))....))... , [] ) , 439 )
( ( ..((.....((...))......))... , [] ) , 801 )
( ( ..((.....((.......))..))... , [] ) , 709 )
( ( ..((........((....))..))... , [] ) , 816 )
( ( ..((..((....))((....))))... , [[][]] ) , 1455 )
( ( ..((.((....)).((....))))... , [[][]] ) , 871 )
( ( ..((((...))...((....))))... , [[][]] ) , 1134 )
( ( ..((((...)).((......))))... , [[][]] ) , 1062 )
( ( ..((((...)).((....))..))... , [[][]] ) , 797 )
( ( ..(((((....)))((....))))... , [[][]] ) , 729 )
( ( ..((((......))((....))))... , [[][]] ) , 881 )
( ( ..((....................)). , [] ) , 627 )
( ( ..((.((...............)))). , [] ) , 432 )
( ( ..((.((..((.........)))))). , [] ) , 742 )
( ( ..((.((..((.((....)))))))). , [] ) , 641 )
( ( ..((.((.....((......)))))). , [] ) , 746 )
( ( ..((.((.......((....)))))). , [] ) , 877 )
( ( ..((.((((....)).......)))). , [] ) , 846 )
( ( ..((.(((((......)))...)))). , [] ) , 363 )
( ( ..((.((((........))...)))). , [] ) , 601 )
( ( ..((.((((((...)).))...)))). , [] ) , 988 )
( ( ..((.((.((......))....)))). , [] ) , 467 )
( ( ..((.((..((...))......)))). , [] ) , 850 )
( ( ..((.((..((.......))..)))). , [] ) , 482 )
( ( ..((.((.....((....))..)))). , [] ) , 565 )
( ( ..((.......((.........)))). , [] ) , 725 )
( ( ..((.......((.((....)))))). , [] ) , 887 )
( ( ..((((...)).............)). , [] ) , 925 )
( ( ..(((((....)))..........)). , [] ) , 536 )
( ( ..((((......))..........)). , [] ) , 688 )
( ( ..((.((....))...........)). , [] ) , 692 )
( ( ..((..((....))..........)). , [] ) , 1298 )
( ( ..((..(((....)))........)). , [] ) , 868 )
( ( ..((..((......))........)). , [] ) , 923 )
( ( ..((..((((......))))....)). , [] ) , 147 )
( ( ..((..(((........)))....)). , [] ) , 385 )
( ( ..((..(((((...)).)))....)). , [] ) , 772 )
( ( ..((..((..........))....)). , [] ) , 655 )
( ( ..((..((.((...))..))....)). , [] ) , 1142 )
( ( ..((..((............))..)). , [] ) , 747 )
( ( ..((..((.((.......))))..)). , [] ) , 699 )
( ( ..((..((....((....))))..)). , [] ) , 844 )
( ( ..((..((((......))..))..)). , [] ) , 696 )
( ( ..((..((.((...))....))..)). , [] ) , 1106 )
( ( ..((...((....)).........)). , [] ) , 999 )
( ( ..((...(((......))).....)). , [] ) , 417 )
( ( ..((...((........)).....)). , [] ) , 655 )
( ( ..((...((((...)).)).....)). , [] ) , 1042 )
( ( ..((....((......))......)). , [] ) , 559 )
( ( ..((.....((...))........)). , [] ) , 918 )
( ( ..((.....((.......))....)). , [] ) , 624 )
( ( ..((.....((.........))..)). , [] ) , 886 )
( ( ..((.....((.((....))))..)). , [] ) , 785 )
( ( ..((........((....))....)). , [] ) , 737 )
( ( ..((........((......))..)). , [] ) , 945 )
( ( ..((..........((....))..)). , [] ) , 1026 )
( ( ..((..((....))((....))..)). , [[][]] ) , 1560 )
( ( ..((.((....)).((....))..)). , [[][]] ) , 976 )
( ( ..((((...))...((....))..)). , [[][]] ) , 1239 )
( ( ..((((...)).((....))....)). , [[][]] ) , 902 )
( ( ..((((...)).((......))..)). , [[][]] ) , 1167 )
( ( ..((((...))((.........)))). , [[][]] ) , 980 )
( ( ..((((...))((.((....)))))). , [[][]] ) , 1142 )
( ( ..(((((....)))((....))..)). , [[][]] ) , 834 )
( ( ..((((......))((....))..)). , [[][]] ) , 986 )
( ( .(((...)))................. , [] ) , 283 )
( ( .(((...)))........((...)).. , [][] ) , 648 )
( ( .(((...))).......(((...))). , [][] ) , 542 )
( ( .(((...))).......((.....)). , [][] ) , 575 )
( ( .(((...)))....((....))..... , [][] ) , 797 )
( ( .(((...)))....((.......)).. , [][] ) , 748 )
( ( .(((...)))...(((.......))). , [][] ) , 656 )
( ( .(((...)))...((.........)). , [][] ) , 767 )
( ( .(((...)))..((....))....... , [][] ) , 460 )
( ( .(((...)))..((......))..... , [][] ) , 725 )
( ( .(((...)))..((.........)).. , [][] ) , 1084 )
( ( .(((...)))..((((....)).)).. , [][] ) , 1242 )
( ( .(((...)))..((((.......)))) , [][] ) , 449 )
( ( .(((...)))..(((.........))) , [][] ) , 560 )
( ( .(((...)))..((...........)) , [][] ) , 709 )
( ( .(((...)))..((....((...)))) , [][] ) , 931 )
( ( .(((...)))..((((....))...)) , [][] ) , 993 )
( ( .(((...))).((.........))... , [][] ) , 538 )
( ( .(((...))).((.((....))))... , [][] ) , 700 )
( ( .((.....))................. , [] ) , 303 )
( ( .((.....))........((...)).. , [][] ) , 668 )
( ( .((.....)).......(((...))). , [][] ) , 562 )
( ( .((.....)).......((.....)). , [][] ) , 595 )
( ( .((.....))....((....))..... , [][] ) , 817 )
( ( .((.....))....((.......)).. , [][] ) , 768 )
( ( .((.....))...(((.......))). , [][] ) , 676 )
( ( .((.....))...((.........)). , [][] ) , 787 )
( ( .((.....))..((....))....... , [][] ) , 480 )
( ( .((.....))..((......))..... , [][] ) , 745 )
( ( .((.....))..((.........)).. , [][] ) , 1104 )
( ( .((.....))..((((....)).)).. , [][] ) , 1262 )
( ( .((.....))..((((.......)))) , [][] ) , 469 )
( ( .((.....))..(((.........))) , [][] ) , 580 )
( ( .((.....))..((...........)) , [][] ) , 729 )
( ( .((.....))..((....((...)))) , [][] ) , 951 )
( ( .((.....))..((((....))...)) , [][] ) , 1013 )
( ( .((.....)).((.........))... , [][] ) , 558 )
( ( .((.....)).((.((....))))... , [][] ) , 720 )
( ( ((....))................... , [] ) , 266 )
( ( ((....))..........((...)).. , [][] ) , 631 )
( ( ((....)).........(((...))). , [][] ) , 525 )
