Answer: 
( .............................. , 0 )
( ...((...........))..((......)) , 150 )
( ...((............))........... , 100 )
( ...((............)).((...))... , 310 )
( ...((............)).((......)) , 160 )
( ...((.............)).......... , 110 )
( ...((.............))((...))... , 320 )
( ...((.............))((......)) , 170 )
( ...((.++.++.++.++.)).......... , -2030 )
( ...((.++.++.++.++.))((...))... , -1820 )
( ...((.++.++.++.++.))((......)) , -1970 )
( ...((....................))... , 160 )
( ...((++..++.++.++........))... , -1069 )
( ...((++..++.++..++.......))... , -602 )
( ...((++..++..++.++.......))... , -602 )
( ...((++..++.++...++......))... , -267 )
( ...((++..++..++..++......))... , -267 )
( ...((++..++...++.++......))... , -267 )
( ...((++..++.++....++.....))... , 1 )
( ...((++..++..++...++.....))... , 1 )
( ...((++..++...++..++.....))... , 1 )
( ...((++..++....++.++.....))... , 1 )
( ...((++.....++.++.++.....))... , 1 )
( ...((.++.++.++.++........))... , -1890 )
( ...((.++.++.++..++.......))... , -1069 )
( ...((.++.++..++.++.......))... , -1069 )
( ...((.++.++.++...++......))... , -602 )
( ...((.++.++..++..++......))... , -602 )
( ...((.++.++...++.++......))... , -602 )
( ...((.++.++.++....++.....))... , -267 )
( ...((.++.++..++...++.....))... , -267 )
( ...((.++.++...++..++.....))... , -267 )
( ...((.++.++....++.++.....))... , -267 )
( ...((.++....++.++.++.....))... , -267 )
( ...((....++.++.++.++.....))... , -1890 )
( ...((((.............))...))... , 120 )
( ...((.(((..........)))...))... , -140 )
( ...((.((............))...))... , 130 )
( ...((..((..........))....))... , 180 )
( ...((...((((.......))))..))... , -410 )
( ...((...(((.........)))..))... , -120 )
( ...((...((...........))..))... , 190 )
( ...((....(((.......)))...))... , -250 )
( ...((....((.........))...))... , 40 )
( ...((.....((.......))....))... , 110 )
( ...((......(((......)))..))... , -190 )
( ...((......((........))..))... , 220 )
( ...((.......((......))...))... , 50 )
( ...((........((.....))...))... , 70 )
( ...((.........((....))...))... , 70 )
( ...((..........((...))...))... , 280 )
( ...((.......................)) , 180 )
( ...((++..++.++.++...........)) , -1039 )
( ...((++..++.++..++..........)) , -562 )
( ...((++..++..++.++..........)) , -562 )
( ...((++..++.++...++.........)) , -227 )
( ...((++..++..++..++.........)) , -227 )
( ...((++..++...++.++.........)) , -227 )
( ...((++..++.++....++........)) , 31 )
( ...((++..++..++...++........)) , 31 )
( ...((++..++...++..++........)) , 31 )
( ...((++..++....++.++........)) , 31 )
( ...((++.....++.++.++........)) , 31 )
( ...((.++.++.++.++...........)) , -1860 )
( ...((.++.++.++..++..........)) , -1039 )
( ...((.++.++..++.++..........)) , -1039 )
( ...((.++.++.++...++.........)) , -562 )
( ...((.++.++..++..++.........)) , -562 )
( ...((.++.++...++.++.........)) , -562 )
( ...((.++.++.++....++........)) , -227 )
( ...((.++.++..++...++........)) , -227 )
( ...((.++.++...++..++........)) , -227 )
( ...((.++.++....++.++........)) , -227 )
( ...((.++....++.++.++........)) , -227 )
( ...((.++.++.++...........++.)) , 847 )
( ...((.++.++..++..........++.)) , 847 )
( ...((.++.++...++.........++.)) , 847 )
( ...((.++.++....++........++.)) , 847 )
( ...((.++.++.....++.......++.)) , 847 )
( ...((.++.++......++......++.)) , 847 )
( ...((.++.++.......++.....++.)) , 847 )
( ...((.++....++.++........++.)) , 847 )
( ...((.++....++..++.......++.)) , 847 )
( ...((.++....++...++......++.)) , 847 )
( ...((.++....++....++.....++.)) , 847 )
( ...((.++.....++.++.......++.)) , 847 )
( ...((.++.....++..++......++.)) , 847 )
( ...((.++.....++...++.....++.)) , 847 )
( ...((.++......++.++......++.)) , 847 )
( ...((.++......++..++.....++.)) , 847 )
( ...((.++.......++.++.....++.)) , 847 )
( ...((....++.++.++.++........)) , -1860 )
( ...((....++.++.++........++.)) , 565 )
( ...((....++.++..++.......++.)) , 565 )
( ...((....++.++...++......++.)) , 565 )
( ...((....++.++....++.....++.)) , 565 )
( ...((....++..++.++.......++.)) , 565 )
( ...((....++..++..++......++.)) , 565 )
( ...((....++..++...++.....++.)) , 565 )
( ...((....++...++.++......++.)) , 565 )
( ...((....++...++..++.....++.)) , 565 )
( ...((....++....++.++.....++.)) , 565 )
( ...((.......++.++.++.....++.)) , 31 )
( ...((((.............))......)) , 240 )
( ...((.(((..........)))......)) , 140 )
( ...((.((............))......)) , 410 )
( ...((..((..........)).......)) , 400 )
( ...((...((((.......)))).....)) , -390 )
( ...((...(((.........))).....)) , -100 )
( ...((...((...........)).....)) , 210 )
( ...((....(((.......)))......)) , -150 )
( ...((....((.........))......)) , 140 )
( ...((.....((.......)).......)) , 200 )
( ...((......(((......))).....)) , -340 )
( ...((......((........)).....)) , 70 )
( ...((.......((......))......)) , -100 )
( ...((........((.....))......)) , -80 )
( ...((.........((....))......)) , -30 )
( ...((..........((...))......)) , 240 )
( ...((...............((...)).)) , 480 )
( ...((....++.++.++.++((...)).)) , -1260 )
( ...((.++.++.++.++...((...)).)) , -1260 )
( ...((.++.++.++..++..((...)).)) , -429 )
( ...((.++.++..++.++..((...)).)) , -429 )
( ...((.++.++.++...++.((...)).)) , 58 )
( ...((.++.++..++..++.((...)).)) , 58 )
( ...((.++.++...++.++.((...)).)) , 58 )
( ...((.++.++.++....++((...)).)) , 403 )
( ...((.++.++..++...++((...)).)) , 403 )
( ...((.++.++...++..++((...)).)) , 403 )
( ...((.++.++....++.++((...)).)) , 403 )
( ...((.++....++.++.++((...)).)) , 403 )
( ...((++..++.++.++...((...)).)) , -429 )
( ...((++..++.++..++..((...)).)) , 58 )
( ...((++..++..++.++..((...)).)) , 58 )
( ...((++..++.++...++.((...)).)) , 403 )
( ...((++..++..++..++.((...)).)) , 403 )
( ...((++..++...++.++.((...)).)) , 403 )
( ...((++..++.++....++((...)).)) , 671 )
( ...((++..++..++...++((...)).)) , 671 )
( ...((++..++...++..++((...)).)) , 671 )
( ...((++..++....++.++((...)).)) , 671 )
( ...((++.....++.++.++((...)).)) , 671 )
( ..((...))..................... , 370 )
( ..((...))...........((...))... , 580 )
( ..((...))...........((......)) , 430 )
( ..((...))......((...))........ , 580 )
( ..((...))......++.++.....++.++ , 501 )
( ..((...)).....((....))........ , 380 )
( ..((...)).....++.++......++.++ , 720 )
( ..((...)).....++..++.....++.++ , 720 )
( ..((...))....((.....))........ , 390 )
( ..((...))....++.++.......++.++ , 905 )
( ..((...))....++..++......++.++ , 905 )
( ..((...))....++...++.....++.++ , 905 )
( ..((...))...((......))........ , 360 )
( ..((...))...++.++.++.....++... , 501 )
( ..((...))...++.++.++........++ , 1065 )
( ..((...))...++.++........++.++ , 1065 )
( ..((...))...++..++.......++.++ , 1065 )
( ..((...))...++...++......++.++ , 1065 )
( ..((...))...++....++.....++.++ , 1065 )
( ..((...))..(((......)))....... , 200 )
( ..((...))..((........))....... , 610 )
( ..((...)).((.......))......... , 610 )
( ..((...))++.++.++.++.......... , -1430 )
( ..((...))++.++.++.++((...))... , -1220 )
( ..((...))++.++.++.++((......)) , -1370 )
( ..((...))(((.......)))........ , 280 )
( ..((...))((.........))........ , 570 )
( ..((...))++.++.++........++... , 1065 )
( ..((...))++.++..++.......++... , 1065 )
( ..((...))++.++...++......++... , 1065 )
( ..((...))++.++....++.....++... , 1065 )
( ..((...))++..++.++.......++... , 1065 )
( ..((...))++..++..++......++... , 1065 )
( ..((...))++..++...++.....++... , 1065 )
( ..((...))++...++.++......++... , 1065 )
( ..((...))++...++..++.....++... , 1065 )
( ..((...))++....++.++.....++... , 1065 )
( ..((...))++.++.++...........++ , 1447 )
( ..((...))++.++..++..........++ , 1447 )
( ..((...))++.++...++.........++ , 1447 )
( ..((...))++.++....++........++ , 1447 )
( ..((...))++.++...........++.++ , 1447 )
( ..((...))++..++.++..........++ , 1447 )
( ..((...))++..++..++.........++ , 1447 )
( ..((...))++..++...++........++ , 1447 )
( ..((...))++..++..........++.++ , 1447 )
( ..((...))++...++.++.........++ , 1447 )
( ..((...))++...++..++........++ , 1447 )
( ..((...))++...++.........++.++ , 1447 )
( ..((...))++....++.++........++ , 1447 )
( ..((...))++....++........++.++ , 1447 )
( ..((...))++.....++.......++.++ , 1447 )
( ..((...))++......++......++.++ , 1447 )
( ..((...))++.......++.....++.++ , 1447 )
( ..(((....))).................. , -90 )
( ..(((....)))........((...))... , 120 )
( ..(((....)))........((......)) , -30 )
( ..(((....)))...((...))........ , 120 )
( ..(((....)))...++.++.....++.++ , 41 )
( ..(((....)))..((....))........ , -80 )
( ..(((....)))..++.++......++.++ , 260 )
( ..(((....)))..++..++.....++.++ , 260 )
( ..(((....))).((.....))........ , -70 )
( ..(((....))).++.++.......++.++ , 445 )
( ..(((....))).++..++......++.++ , 445 )
( ..(((....))).++...++.....++.++ , 445 )
( ..(((....)))((......))........ , -100 )
( ..(((....)))++.++.++.....++... , 41 )
( ..(((....)))++.++.++........++ , 605 )
( ..(((....)))++.++........++.++ , 605 )
( ..(((....)))++..++.......++.++ , 605 )
( ..(((....)))++...++......++.++ , 605 )
( ..(((....)))++....++.....++.++ , 605 )
( ..((......)).................. , 270 )
( ..((......))........((...))... , 480 )
( ..((......))........((......)) , 330 )
( ..((......))...((...))........ , 480 )
( ..((......))...++.++.....++.++ , 401 )
( ..((......))..((....))........ , 280 )
( ..((......))..++.++......++.++ , 620 )
( ..((......))..++..++.....++.++ , 620 )
( ..((......)).((.....))........ , 290 )
( ..((......)).++.++.......++.++ , 805 )
( ..((......)).++..++......++.++ , 805 )
( ..((......)).++...++.....++.++ , 805 )
( ..((......))((......))........ , 260 )
( ..((......))++.++.++.....++... , 401 )
( ..((......))++.++.++........++ , 965 )
( ..((......))++.++........++.++ , 965 )
( ..((......))++..++.......++.++ , 965 )
( ..((......))++...++......++.++ , 965 )
( ..((......))++....++.....++.++ , 965 )
( .(((...))).................... , 110 )
( .(((...)))..........((...))... , 320 )
( .(((...)))..........((......)) , 170 )
( .(((...))).....((...))........ , 320 )
( .(((...))).....++.++.....++.++ , 241 )
( .(((...)))....((....))........ , 120 )
( .(((...)))....++.++......++.++ , 460 )
( .(((...)))....++..++.....++.++ , 460 )
( .(((...)))...((.....))........ , 130 )
( .(((...)))...++.++.......++.++ , 645 )
( .(((...)))...++..++......++.++ , 645 )
( .(((...)))...++...++.....++.++ , 645 )
( .(((...)))..((......))........ , 100 )
( .(((...)))..++.++.++.....++... , 241 )
( .(((...)))..++.++.++........++ , 805 )
( .(((...)))..++.++........++.++ , 805 )
( .(((...)))..++..++.......++.++ , 805 )
( .(((...)))..++...++......++.++ , 805 )
( .(((...)))..++....++.....++.++ , 805 )
( .(((...))).(((......)))....... , -60 )
( .(((...))).((........))....... , 350 )
( .(((...)))((.......))......... , 350 )
( .((.....)).................... , 350 )
( .((.....))..........((...))... , 560 )
( .((.....))..........((......)) , 410 )
( .((.....)).....((...))........ , 560 )
( .((.....)).....++.++.....++.++ , 481 )
( .((.....))....((....))........ , 360 )
( .((.....))....++.++......++.++ , 700 )
( .((.....))....++..++.....++.++ , 700 )
( .((.....))...((.....))........ , 370 )
( .((.....))...++.++.......++.++ , 885 )
( .((.....))...++..++......++.++ , 885 )
( .((.....))...++...++.....++.++ , 885 )
( .((.....))..((......))........ , 340 )
( .((.....))..++.++.++.....++... , 481 )
( .((.....))..++.++.++........++ , 1045 )
( .((.....))..++.++........++.++ , 1045 )
( .((.....))..++..++.......++.++ , 1045 )
( .((.....))..++...++......++.++ , 1045 )
( .((.....))..++....++.....++.++ , 1045 )
( .((.....)).(((......)))....... , 180 )
( .((.....)).((........))....... , 590 )
( .((.....))((.......))......... , 590 )
( .((((....))))................. , -350 )
( .((((....)))).......((...))... , -140 )
( .((((....)))).......((......)) , -290 )
( .((((....))))..((...))........ , -140 )
( .((((....))))..++.++.....++.++ , -219 )
( .((((....)))).((....))........ , -340 )
( .((((....)))).++.++......++.++ , 0 )
( .((((....)))).++..++.....++.++ , 0 )
( .((((....))))((.....))........ , -330 )
( .((((....))))++.++.......++.++ , 185 )
( .((((....))))++..++......++.++ , 185 )
( .((((....))))++...++.....++.++ , 185 )
( .(((......)))................. , 10 )
( .(((......))).......((...))... , 220 )
( .(((......))).......((......)) , 70 )
( .(((......)))..((...))........ , 220 )
( .(((......)))..++.++.....++.++ , 141 )
( .(((......))).((....))........ , 20 )
( .(((......))).++.++......++.++ , 360 )
( .(((......))).++..++.....++.++ , 360 )
( .(((......)))((.....))........ , 30 )
( .(((......)))++.++.......++.++ , 545 )
( .(((......)))++..++......++.++ , 545 )
( .(((......)))++...++.....++.++ , 545 )
( .((........))................. , 330 )
( .((........)).......((...))... , 540 )
( .((........)).......((......)) , 390 )
( .((........))..((...))........ , 540 )
( .((........))..++.++.....++.++ , 461 )
( .((........)).((....))........ , 340 )
( .((........)).++.++......++.++ , 680 )
( .((........)).++..++.....++.++ , 680 )
( .((........))((.....))........ , 350 )
( .((........))++.++.......++.++ , 865 )
( .((........))++..++......++.++ , 865 )
( .((........))++...++.....++.++ , 865 )
( ((...))....................... , 210 )
( ((...)).............((...))... , 420 )
( ((...)).............((......)) , 270 )
( ((...))........((...))........ , 420 )
( ((...))........++.++.....++.++ , 341 )
( ((...)).......((....))........ , 220 )
( ((...)).......++.++......++.++ , 560 )
( ((...)).......++..++.....++.++ , 560 )
( ((...))......((.....))........ , 230 )
( ((...))......++.++.......++.++ , 745 )
( ((...))......++..++......++.++ , 745 )
( ((...))......++...++.....++.++ , 745 )
( ((...)).....((......))........ , 200 )
( ((...)).....++.++.++.....++... , 341 )
( ((...)).....++.++.++........++ , 905 )
( ((...)).....++.++........++.++ , 905 )
( ((...)).....++..++.......++.++ , 905 )
( ((...)).....++...++......++.++ , 905 )
( ((...)).....++....++.....++.++ , 905 )
( ((...))....(((......)))....... , 40 )
( ((...))....((........))....... , 450 )
( ((...))...((.......))......... , 450 )
( ((...))..++.++.++.++.......... , -1590 )
( ((...))..++.++.++.++((...))... , -1380 )
( ((...))..++.++.++.++((......)) , -1530 )
( ((...))..(((.......)))........ , 120 )
( ((...))..((.........))........ , 410 )
( ((...))..++.++.++........++... , 905 )
( ((...))..++.++..++.......++... , 905 )
( ((...))..++.++...++......++... , 905 )
( ((...))..++.++....++.....++... , 905 )
( ((...))..++..++.++.......++... , 905 )
( ((...))..++..++..++......++... , 905 )
( ((...))..++..++...++.....++... , 905 )
( ((...))..++...++.++......++... , 905 )
( ((...))..++...++..++.....++... , 905 )
( ((...))..++....++.++.....++... , 905 )
( ((...))..++.++.++...........++ , 1287 )
( ((...))..++.++..++..........++ , 1287 )
( ((...))..++.++...++.........++ , 1287 )
( ((...))..++.++....++........++ , 1287 )
( ((...))..++.++...........++.++ , 1287 )
( ((...))..++..++.++..........++ , 1287 )
( ((...))..++..++..++.........++ , 1287 )
( ((...))..++..++...++........++ , 1287 )
( ((...))..++..++..........++.++ , 1287 )
( ((...))..++...++.++.........++ , 1287 )
( ((...))..++...++..++........++ , 1287 )
( ((...))..++...++.........++.++ , 1287 )
( ((...))..++....++.++........++ , 1287 )
( ((...))..++....++........++.++ , 1287 )
( ((...))..++.....++.......++.++ , 1287 )
( ((...))..++......++......++.++ , 1287 )
( ((...))..++.......++.....++.++ , 1287 )
( ((...)).((((.......))))....... , -40 )
( ((...)).(((.........)))....... , 250 )
( ((...)).((...........))....... , 560 )
( ((...))((..........))......... , 500 )
( ((....))...................... , 90 )
( ((....))............((...))... , 300 )
( ((....))............((......)) , 150 )
( ((....)).......((...))........ , 300 )
( ((....)).......++.++.....++.++ , 221 )
( ((....))......((....))........ , 100 )
( ((....))......++.++......++.++ , 440 )
( ((....))......++..++.....++.++ , 440 )
( ((....)).....((.....))........ , 110 )
( ((....)).....++.++.......++.++ , 625 )
( ((....)).....++..++......++.++ , 625 )
( ((....)).....++...++.....++.++ , 625 )
( ((....))....((......))........ , 80 )
( ((....))....++.++.++.....++... , 221 )
( ((....))....++.++.++........++ , 785 )
( ((....))....++.++........++.++ , 785 )
( ((....))....++..++.......++.++ , 785 )
( ((....))....++...++......++.++ , 785 )
( ((....))....++....++.....++.++ , 785 )
( ((....))...(((......)))....... , -80 )
( ((....))...((........))....... , 330 )
( ((....))..((.......))......... , 330 )
( ((....)).++.++.++.++.......... , -1710 )
( ((....)).++.++.++.++((...))... , -1500 )
( ((....)).++.++.++.++((......)) , -1650 )
( ((....)).(((.......)))........ , 0 )
( ((....)).((.........))........ , 290 )
( ((....)).++.++.++........++... , 785 )
( ((....)).++.++..++.......++... , 785 )
( ((....)).++.++...++......++... , 785 )
( ((....)).++.++....++.....++... , 785 )
( ((....)).++..++.++.......++... , 785 )
( ((....)).++..++..++......++... , 785 )
( ((....)).++..++...++.....++... , 785 )
( ((....)).++...++.++......++... , 785 )
( ((....)).++...++..++.....++... , 785 )
( ((....)).++....++.++.....++... , 785 )
( ((....)).++.++.++...........++ , 1167 )
( ((....)).++.++..++..........++ , 1167 )
( ((....)).++.++...++.........++ , 1167 )
( ((....)).++.++....++........++ , 1167 )
( ((....)).++.++...........++.++ , 1167 )
( ((....)).++..++.++..........++ , 1167 )
( ((....)).++..++..++.........++ , 1167 )
( ((....)).++..++...++........++ , 1167 )
( ((....)).++..++..........++.++ , 1167 )
( ((....)).++...++.++.........++ , 1167 )
( ((....)).++...++..++........++ , 1167 )
( ((....)).++...++.........++.++ , 1167 )
( ((....)).++....++.++........++ , 1167 )
( ((....)).++....++........++.++ , 1167 )
( ((....)).++.....++.......++.++ , 1167 )
( ((....)).++......++......++.++ , 1167 )
