Answer: 
( ( [][][][] , ( (-1112, <0, 12>, <0, 0>) , 1261.07 ) ) , (((......)))((....)).(....)((((...)))) )
( ( [][[][[[]]]] , ( (416, <1, 7>, <0, 0>) , 3.9031e-09 ) ) , .(....)..((....).(.(.(....).).)...)... )
( ( [][[][[][]]] , ( (683, <0, 12>, <0, 0>) , 3.80443e-11 ) ) , (((......)))((.(.....).((...).(...)))) )
( ( [][[[[][]]]] , ( (49, <0, 12>, <0, 0>) , 2.2686e-06 ) ) , (((......)))((.(.(.(...)(...).)...).)) )
( ( [][[[[[]]]]] , ( (-781, <0, 12>, <0, 0>) , 4.05092 ) ) , (((......)))((.(.(.(.(....).).)...).)) )
( ( [][][[][][]] , ( (1206, <1, 7>, <0, 0>) , 4.37426e-15 ) ) , .(....)(....)(.(.....)(....)(((...)))) )
( ( [][][[[]][]] , ( (334, <1, 7>, <0, 0>) , 1.61829e-08 ) ) , .(....)(....)((.((....)).)..(((...)))) )
( ( [][][[[][]][]] , ( (1746, <1, 7>, <0, 0>) , 3.74517e-19 ) ) , .(....)(...)((.(((....))(...))(...).)) )
( ( [][][[[[]]]] , ( (-152, <1, 7>, <0, 0>) , 7.40879e-05 ) ) , .(....)(...)((.(.(((.(....).)))...).)) )
( ( [][][][[][]] , ( (1068, <1, 7>, <0, 0>) , 4.79027e-14 ) ) , .(....)(...)((....)).((....)(((...)))) )
( ( [][][[]][[]] , ( (139, <1, 7>, <0, 0>) , 4.76269e-07 ) ) , .(....)(....).(.((....)).).((.(...).)) )
( ( [][[[]]][[]] , ( (-211, <1, 7>, <0, 0>) , 0.000206135 ) ) , .(....)(.((.((....))..)).).((.(...).)) )
( ( [][[][][[]]] , ( (683, <0, 12>, <0, 0>) , 3.80443e-11 ) ) , (((......))).(.(.....)(....)(.(...).)) )
( ( [][[[]][[]]] , ( (-215, <0, 12>, <0, 0>) , 0.000220943 ) ) , (((......)))(((.((....)).)).(.(...).)) )
( ( [][[[[]]][[]]] , ( (559, <0, 12>, <0, 0>) , 3.26808e-10 ) ) , (((......)))(.(.(.(....).).)(.(...).)) )
( ( [][[[[]]][[]]] , ( (559, <0, 12>, <0, 0>) , 3.26808e-10 ) ) , (((......))).((.(.(....).).)(.(...).)) )
( ( [][[[][][]]] , ( (883, <1, 11>, <0, 0>) , 1.18531e-12 ) ) , .((......))(.(..((....))(...).(...)).) )
( ( [][[[[]][]]] , ( (159, <1, 11>, <0, 0>) , 3.36672e-07 ) ) , .((......))(.((.(((....))).)..(...)).) )
( ( [][[[[][]][]]] , ( (1405, <1, 11>, <0, 0>) , 1.38669e-16 ) ) , .((......))(.(.(((....))(...))(...)).) )
( ( [][][[][]][] , ( (1235, <1, 7>, <0, 0>) , 2.64526e-15 ) ) , .(....)(...)((....)(...)..)((((...)))) )
( ( [][[]][][] , ( (-143, <1, 7>, <0, 0>) , 6.33806e-05 ) ) , .(....)(..(....).).(.....).((((...)))) )
( ( [[]][][][] , ( (-368, <0, 11>, <0, 0>) , 0.00313849 ) ) , (.(....)..).((....)).(....)((((...)))) )
( ( [[]][][] , ( (-1360, <0, 14>, <0, 0>) , 93056.5 ) ) , ((.(......).))..(((....))).((((...)))) )
( ( [[]][] , ( (-1872, <1, 26>, <0, 0>) , 6.68769e+08 ) ) , .((..(((.(((...)))...))))).((((...)))) )
( ( [[]][][[]] , ( (-636, <0, 14>, <0, 0>) , 0.327622 ) ) , ((.(......).))..(((....))).((.(...).)) )
( ( [[]][[]][] , ( (-1061, <0, 14>, <0, 0>) , 520.707 ) ) , ((.(......).))(.((....)).).((((...)))) )
( ( [[]][[]] , ( (-1241, <0, 11>, <0, 0>) , 11814.2 ) ) , (.(....)..)((((..(((........)))...)))) )
( ( [[]][[]][[]] , ( (-337, <0, 14>, <0, 0>) , 0.00183324 ) ) , ((.(......).))(.((....)).).((.(...).)) )
( ( [[]][[[]]][] , ( (-305, <0, 11>, <0, 0>) , 0.00105241 ) ) , (.(....)..)(.((.(....).)).)((((...)))) )
( ( [[]][[[]]] , ( (-1254, <0, 11>, <0, 0>) , 14802.1 ) ) , (.(....)..)((((..(((.(....).)))...)))) )
( ( [[]][[][]] , ( (-828, <0, 11>, <0, 0>) , 3.12298 ) ) , (.(....)..)((((.((....)).(....)...)))) )
( ( [[]][[[][]]] , ( (-210, <0, 11>, <0, 0>) , 0.000202591 ) ) , (.(....)..).((.(((....)).(....)...).)) )
( ( [[]][[[[]]]] , ( (-761, <0, 11>, <0, 0>) , 2.86357 ) ) , (.(....)..).((.(.(((.(....).)))...).)) )
( ( [[]][][][[]] , ( (356, <0, 11>, <0, 0>) , 1.10496e-08 ) ) , (.(....)..).((....)).(....)((.(...).)) )
( ( [[]][[]][][] , ( (826, <0, 14>, <0, 0>) , 3.18547e-12 ) ) , ((.(......).))(.(....).)(...)((...)).. )
( ( [[]][[[]]][[]] , ( (419, <0, 11>, <0, 0>) , 3.70521e-09 ) ) , (.(....)..)(.((.(....).)).)((.(...).)) )
( ( [[]][[][]][] , ( (626, <0, 11>, <0, 0>) , 6.861e-11 ) ) , (.(....)..)(.(....)(...)..)((((...)))) )
( ( [[]][[][]][] , ( (626, <0, 11>, <0, 0>) , 1.02242e-10 ) ) , (.(....)..).((....)(...)..)((((...)))) )
( ( [[]][][[][]] , ( (459, <0, 11>, <0, 0>) , 1.85149e-09 ) ) , (.(....)..).((....)).((....)(((...)))) )
( ( [[][]][][] , ( (-325, <0, 14>, <0, 0>) , 0.00148879 ) ) , ((....)(....))..(((....))).((((...)))) )
( ( [[][]][] , ( (-1324, <1, 24>, <0, 0>) , 49840.7 ) ) , .(((.(....).((....)).)))...((((...)))) )
( ( [[][]][][[]] , ( (399, <0, 14>, <0, 0>) , 5.24153e-09 ) ) , ((....)(....))..(((....))).((.(...).)) )
( ( [[][]][[]] , ( (-600, <1, 24>, <0, 0>) , 0.175473 ) ) , .(((.(....).((....)).)))...((.(...).)) )
( ( [[][]][[[]]] , ( (196, <0, 14>, <0, 0>) , 1.7722e-07 ) ) , ((....)(....)).(.(((.(....).)))...)... )
( ( [[][]][][][] , ( (1020, <0, 13>, <0, 0>) , 1.10131e-13 ) ) , ((....)(...))(....)..(....)((((...)))) )
( ( [[][]][[]][] , ( (-26, <0, 14>, <0, 0>) , 8.33066e-06 ) ) , ((....)(....))(.((....)).).((((...)))) )
( ( [[[]]][][] , ( (-596, <1, 18>, <0, 0>) , 0.163712 ) ) , .((..(.(...).)..)).(.....).((((...)))) )
( ( [[[]]][][] , ( (-596, <0, 16>, <0, 0>) , 0.163712 ) ) , ..(..(.(...).).)(((....))).((((...)))) )
( ( [[[]]][] , ( (-1987, <1, 28>, <0, 0>) , 4.91461e+09 ) ) , .(((.(((.(((...)))...))).)))(((...))). )
( ( [[[]]][][[]] , ( (128, <1, 18>, <0, 0>) , 5.76378e-07 ) ) , .((..(.(...).)..)).(.....).((.(...).)) )
( ( [[[]]][][[]] , ( (128, <0, 16>, <0, 0>) , 5.76378e-07 ) ) , ..(..(.(...).).)(((....))).((.(...).)) )
( ( [[[]]][[]] , ( (-1263, <1, 28>, <0, 0>) , 17302.8 ) ) , .(((.(((.(((...)))...))).)))(.(...).). )
( ( [[[]]][[[]]] , ( (-38, <1, 18>, <0, 0>) , 1.02581e-05 ) ) , .((..(.(...).)..))...(.(.(....)....).) )
( ( [[[]]][][][] , ( (857, <0, 16>, <0, 0>) , 1.86068e-12 ) ) , ..(..(.(...).).)(....)(....)(((...))). )
( ( [[[]]][[]][] , ( (147, <0, 16>, <0, 0>) , 4.14566e-07 ) ) , ..(..(.(...).).)(.(....).).((((...)))) )
( ( [[][]][[][]] , ( (645, <0, 22>, <0, 0>) , 2.50908e-11 ) ) , (.(....).(((...)))...).((...).(...).). )
( ( [[][[]]][] , ( (-997, <0, 26>, <0, 0>) , 171.604 ) ) , (.(....).((.((....))..)).).((((...)))) )
( ( [[][[]]][[][]] , ( (1454, <0, 22>, <0, 0>) , 5.92786e-17 ) ) , ((....)(..(....).)...).((...).(...).). )
( ( [[][[]]][[]] , ( (-273, <0, 26>, <0, 0>) , 0.000604162 ) ) , (.(....).((.((....))..)).).((.(...).)) )
( ( [[[]][]][] , ( (-955, <0, 26>, <0, 0>) , 82.8269 ) ) , (.((.(....)..)).((....)).).((((...)))) )
( ( [[[]][]][[][]] , ( (1403, <0, 20>, <0, 0>) , 1.43564e-16 ) ) , ..((.(....).)(....)).((....)(((...)))) )
( ( [[[]][]][[]] , ( (-231, <0, 26>, <0, 0>) , 0.000291607 ) ) , (.((.(....)..)).((....)).).((.(...).)) )
( ( [[[]]][[][]] , ( (292, <1, 18>, <0, 0>) , 3.35284e-08 ) ) , .((..(.(...).)..))...((....)(((...)))) )
( ( [[[][]]][] , ( (-869, <1, 26>, <0, 0>) , 18.6378 ) ) , .(((.(.(...)((....)).).))).((((...)))) )
( ( [[[][]]][[][]] , ( (1279, <0, 22>, <0, 0>) , 1.23324e-15 ) ) , (.((.(....)(....)))..).((...).(...).). )
( ( [[[][]]][[]] , ( (-145, <1, 26>, <0, 0>) , 6.56177e-05 ) ) , .(((.(.(...)((....)).).))).((.(...).)) )
( ( [[[[]]]][] , ( (-1244, <1, 28>, <0, 0>) , 12445.2 ) ) , .(((.(.(.(((...)))...).).)))(((...))). )
( ( [[[[]]]][] , ( (-1244, <1, 28>, <0, 0>) , 12445.2 ) ) , .(.(.(((.(((...)))...))).).)(((...))). )
( ( [[[[]]]][[][]] , ( (615, <0, 18>, <0, 0>) , 1.23733e-10 ) ) , (.(..(.(...).).).)...((....)(((...)))) )
( ( [[[[]]]][[]] , ( (-520, <1, 28>, <0, 0>) , 0.0438155 ) ) , .(((.(.(.(((...)))...).).)))(.(...).). )
( ( [[[[]]]][[]] , ( (-520, <1, 28>, <0, 0>) , 0.0438155 ) ) , .(.(.(((.(((...)))...))).).)(.(...).). )
( ( [[][][]][] , ( (-504, <0, 26>, <0, 0>) , 0.0331979 ) ) , (.(....).(((...))).(...).).((((...)))) )
( ( [[][][]][[]] , ( (220, <0, 26>, <0, 0>) , 1.16879e-07 ) ) , (.(....).(((...))).(...).).((.(...).)) )
( ( [[[[]]][]][] , ( (-315, <0, 26>, <0, 0>) , 0.00125173 ) ) , (.(..(.(...).).)((....)).).((((...)))) )
( ( [[[[]]][]][[]] , ( (409, <0, 26>, <0, 0>) , 4.40692e-09 ) ) , (.(..(.(...).).)((....)).).((.(...).)) )
( ( [[][[][]]][] , ( (159, <0, 28>, <0, 0>) , 3.36672e-07 ) ) , (.(....).((....)((....)).).)(((...))). )
( ( [[][[][]]][[]] , ( (883, <0, 28>, <0, 0>) , 1.18531e-12 ) ) , (.(....).((....)((....)).).)(.(...).). )
( ( [[[][]][]][] , ( (308, <0, 26>, <0, 0>) , 2.54037e-08 ) ) , (.((.(....)(....)))(...).).((((...)))) )
( ( [[[][]][]][[]] , ( (1032, <0, 26>, <0, 0>) , 8.9438e-14 ) ) , (.((.(....)(....)))(...).).((.(...).)) )
( ( [[[[][]]]][] , ( (-126, <1, 26>, <0, 0>) , 4.71963e-05 ) ) , .(.(.(.(...)((....)).).).).((((...)))) )
( ( [[[[][]]]][[]] , ( (598, <1, 26>, <0, 0>) , 1.66163e-10 ) ) , .(.(.(.(...)((....)).).).).((.(...).)) )
( ( [[[[[]]]]][] , ( (-501, <1, 28>, <0, 0>) , 0.0315148 ) ) , .(.(.(.(.(((...)))...).).).)(((...))). )
( ( [[[[[]]]]][[]] , ( (223, <1, 28>, <0, 0>) , 1.10953e-07 ) ) , .(.(.(.(.(((...)))...).).).)(.(...).). )
( ( [[[]][[]]][] , ( (-421, <1, 28>, <0, 0>) , 0.00786922 ) ) , .(((.(....).).(.((....)).)))(((...))). )
( ( [[[]][[]]][[]] , ( (303, <1, 28>, <0, 0>) , 2.7705e-08 ) ) , .(((.(....).).(.((....)).)))(.(...).). )
( ( [[[]][][]][] , ( (376, <1, 26>, <0, 0>) , 7.8109e-09 ) ) , .(((.(....).)(....)(...))).((((...)))) )
( ( [[[]][][]][[]] , ( (1100, <1, 26>, <0, 0>) , 2.74996e-14 ) ) , .(((.(....).)(....)(...))).((.(...).)) )
( ( [[][[]][]][] , ( (305, <0, 26>, <0, 0>) , 2.67604e-08 ) ) , ((....)(..(....).).(...).).((((...)))) )
( ( [[][[]][]][[]] , ( (1029, <0, 26>, <0, 0>) , 9.42148e-14 ) ) , ((....)(..(....).).(...).).((.(...).)) )
( ( [[][][[]]][] , ( (136, <0, 28>, <0, 0>) , 5.01706e-07 ) ) , (.(....).(...)(.((....)).).)(((...))). )
( ( [[][][[]]][[]] , ( (860, <0, 28>, <0, 0>) , 1.76634e-12 ) ) , (.(....).(...)(.((....)).).)(.(...).). )
( ( [[[][][]]][] , ( (335, <1, 26>, <0, 0>) , 1.59047e-08 ) ) , .(.(.(....)(....)(....)).).((((...)))) )
( ( [[[][][]]][[]] , ( (1059, <1, 26>, <0, 0>) , 5.59952e-14 ) ) , .(.(.(....)(....)(....)).).((.(...).)) )
( ( [[[[]][]]][] , ( (-72, <1, 26>, <0, 0>) , 1.84997e-05 ) ) , .(.(.(.(...).).(.....).).).((((...)))) )
( ( [[[[]][]]][[]] , ( (652, <1, 26>, <0, 0>) , 6.51314e-11 ) ) , .(.(.(.(...).).(.....).).).((.(...).)) )
( ( [[[][[]]]][] , ( (66, <1, 28>, <0, 0>) , 1.68931e-06 ) ) , .(.(.(....)..((.(....).))).)(((...))). )
( ( [[[][[]]]][[]] , ( (790, <1, 28>, <0, 0>) , 5.94751e-12 ) ) , .(.(.(....)..((.(....).))).)(.(...).). )
( ( [[][[[]]]][] , ( (-342, <0, 26>, <0, 0>) , 0.00199931 ) ) , ((....)(.(..((....)).).).).((((...)))) )
( ( [[[[]]][[]]][] , ( (660, <0, 28>, <0, 0>) , 5.66934e-11 ) ) , (.(..(.(...).).)(.(....).).)(((...))). )
( ( [[][[[]][]]][] , ( (1132, <0, 28>, <0, 0>) , 1.57868e-14 ) ) , ((....)(.(.(...).).(...).).)(((...))). )
( ( [[][[][[]]]][] , ( (991, <0, 28>, <0, 0>) , 1.82115e-13 ) ) , ((....)(.(...)(.(....).).).)(((...))). )
( ( [[][[[][]]]][] , ( (931, <0, 28>, <0, 0>) , 5.15565e-13 ) ) , ((....)(.((....).(....)).).)(((...))). )
( ( [[[][]][[]]][] , ( (1384, <0, 30>, <0, 0>) , 1.99599e-16 ) ) , (.((.(....)(....)))(.(....).))(...)... )
( ( [[[[]][]][]][] , ( (1089, <0, 28>, <0, 0>) , 3.32799e-14 ) ) , (.((.(....).)(....)).(....))(((...))). )
( ( [[[[][]]][]][] , ( (1471, <0, 28>, <0, 0>) , 4.41417e-17 ) ) , (.(..(.(...)(...)).).(....))(((...))). )
( ( [[[][[][]]]][] , ( (1387, <1, 28>, <0, 0>) , 1.89479e-16 ) ) , .(.(.(....)(.(....)(...))).)(((...))). )
( ( [[[][[][]]]][] , ( (1387, <1, 28>, <0, 0>) , 1.89479e-16 ) ) , .(.(.(....).((....)(...))).)(((...))). )
( ( [[[[]][[]]]][] , ( (454, <0, 29>, <0, 0>) , 2.01922e-09 ) ) , (.((.(....).).(.((....)).)).)((...)).. )
( ( [[[[][]][]]][] , ( (1404, <0, 29>, <0, 0>) , 1.41095e-16 ) ) , (.((.(....)(....)).(...)..).)((...)).. )
( ( [[[[][][]]]][] , ( (1436, <1, 28>, <0, 0>) , 8.09989e-17 ) ) , .(.(.(.(...)(...)(....)).).)(((...))). )
( ( [[[[[]][]]]][] , ( (713, <1, 28>, <0, 0>) , 2.26111e-11 ) ) , .(.(.((..(...).).(....)).).)(((...))). )
( ( [[[[[[]]]]]][] , ( (291, <1, 30>, <0, 0>) , 3.4115e-08 ) ) , .(.(.(.(.(..((....)).).).).).)(...)... )
( ( [[][][][]][] , ( (940, <0, 26>, <0, 0>) , 4.41055e-13 ) ) , ((....)(....)(....)(...).).((((...)))) )
( ( [[[]][[[]]]][] , ( (735, <0, 30>, <0, 0>) , 1.54387e-11 ) ) , ((.(.(....).).(.(.(....).).)))(...)... )
( ( [[[[[]]]][]][] , ( (1076, <0, 30>, <0, 0>) , 4.16967e-14 ) ) , ((.(..(..(((...))).).).)(...))(...)... )
( ( [[[[]]][][]][] , ( (1551, <0, 30>, <0, 0>) , 1.10222e-17 ) ) , (.(..(.(...).).)((....))(...))(...)... )
( ( [[][][[[]]]][] , ( (1273, <0, 29>, <0, 0>) , 1.36849e-15 ) ) , (.(....).(...)(.(.(....).).))((...)).. )
( ( [][][[[]]][] , ( (390, <1, 7>, <0, 0>) , 6.12701e-09 ) ) , .(....)(....).(.(.(....).).)(((...))). )
( ( [][][][][[]] , ( (965, <1, 7>, <0, 0>) , 2.85881e-13 ) ) , .(....)(...)((....)).(....)((.(...).)) )
( ( [][][[]][][] , ( (1302, <1, 7>, <0, 0>) , 8.27571e-16 ) ) , .(....)(....).(.(....).)(...)((...)).. )
( ( [][][[[]]][[]] , ( (1114, <1, 7>, <0, 0>) , 2.15712e-14 ) ) , .(....)(....).(.(.(....).).)(.(...).). )
( ( [][[]][[][]] , ( (746, <1, 7>, <0, 0>) , 1.27572e-11 ) ) , .(....)(..(....).)...((....)(((...)))) )
( ( [][[]][[][]] , ( (746, <1, 7>, <0, 0>) , 1.27572e-11 ) ) , .(....)..(..((....)).).((...).(...).). )
( ( [][[]][][[]] , ( (581, <1, 7>, <0, 0>) , 2.23143e-10 ) ) , .(....)(..(....).).(.....).((.(...).)) )
( ( [][[]][[][[]]] , ( (1470, <1, 7>, <0, 0>) , 4.4914e-17 ) ) , .(....)(..(....).)...((....)(.(...).)) )
( ( [][[]][[[][]]] , ( (1427, <1, 7>, <0, 0>) , 9.46825e-17 ) ) , .(....)(..(....).)...(.((...).(...)).) )
( ( [][[]][[[]]] , ( (416, <1, 7>, <0, 0>) , 3.9031e-09 ) ) , .(....)(..(....).)...(.(.(....)....).) )
( ( [][[[]]][][] , ( (789, <1, 7>, <0, 0>) , 6.05156e-12 ) ) , .(....)(.(..((....)).).)(...)((...)).. )
( ( [][[][[]]][] , ( (235, <1, 7>, <0, 0>) , 9.01059e-08 ) ) , .(....)(.(...)(.((....)).).)(((...))). )
( ( [][[][[]]][[]] , ( (959, <1, 7>, <0, 0>) , 3.17234e-13 ) ) , .(....)(.(...)(.((....)).).)(.(...).). )
( ( [][[[]][]][] , ( (441, <1, 7>, <0, 0>) , 2.52989e-09 ) ) , .(....)(.(.(...).).(...).).((((...)))) )
( ( [][[[]][]][[]] , ( (1165, <1, 7>, <0, 0>) , 8.90694e-15 ) ) , .(....)(.(.(...).).(...).).((.(...).)) )
( ( [][[[][]]][] , ( (221, <1, 7>, <0, 0>) , 1.1487e-07 ) ) , .(....)(.((....)((....)).).)(((...))). )
( ( [][[[][]]][[]] , ( (945, <1, 7>, <0, 0>) , 4.04419e-13 ) ) , .(....)(.((....)((....)).).)(.(...).). )
( ( [][[[[]][]]][] , ( (1252, <1, 7>, <0, 0>) , 1.96979e-15 ) ) , .(....)(.((.(...).)(...).).)(((...))). )
( ( [][[[[]]]][] , ( (91, <1, 7>, <0, 0>) , 1.09497e-06 ) ) , .(....)..(.(.((.(....).)).).)((...)).. )
( ( [][[[][[]]]] , ( (589, <1, 7>, <0, 0>) , 1.94234e-10 ) ) , .(....)(..((....).((.(....).)))...)... )
( ( [][[[]][[][]]] , ( (2064, <1, 7>, <0, 0>) , 1.50732e-21 ) ) , .(....)...((.(.....)..)((...).(...).)) )
( ( [][[[][[][]]]] , ( (2166, <1, 7>, <0, 0>) , 2.56987e-22 ) ) , .(....)(..((....).((...)(...)))...)... )
( ( [][[[][[[]]]]] , ( (1766, <1, 7>, <0, 0>) , 2.64744e-19 ) ) , .(....)...(.((....)(.(..(...).)...)).) )
( ( [][[[[]][][]]] , ( (1479, <1, 11>, <0, 0>) , 3.8423e-17 ) ) , .((......))(.((.(....).)(...).(...)).) )
( ( [][[[[]][[]]]] , ( (1467, <1, 7>, <0, 0>) , 4.73128e-17 ) ) , .(....)(.((.(...).)(.(....).))....)... )
( ( [][][][[]][] , ( (1244, <1, 7>, <0, 0>) , 2.26297e-15 ) ) , .(....)(....)(....)(.(....).)((...)).. )
( ( [][][][][][] , ( (1997, <1, 7>, <0, 0>) , 4.81801e-21 ) ) , .(....)(....)(....)(...)(...)((...)).. )
( ( [][][][[[]]] , ( (738, <1, 7>, <0, 0>) , 1.46559e-11 ) ) , .(....)(...)((....)).(.(.(....)....).) )
( ( [][][][[][[]]] , ( (1792, <1, 7>, <0, 0>) , 1.6865e-19 ) ) , .(....)(...)((....)).((....)(.(...).)) )
( ( [][][][[[][]]] , ( (1749, <1, 7>, <0, 0>) , 3.55528e-19 ) ) , .(....)(...)((....)).(.((...).(...)).) )
( ( [][][[][]][[]] , ( (1959, <1, 7>, <0, 0>) , 9.31311e-21 ) ) , .(....)(...)((....)(...)..)((.(...).)) )
( ( [][][[[[]]][]] , ( (1082, <1, 7>, <0, 0>) , 3.75758e-14 ) ) , .(....)(....)((.(.(....).).)(((...)))) )
( ( [][][[[]][][]] , ( (1820, <1, 7>, <0, 0>) , 1.03772e-19 ) ) , .(....)(...)(((.(....).)(...).(...).)) )
( ( [][][[][][][]] , ( (2684, <1, 7>, <0, 0>) , 3.22247e-26 ) ) , .(....)(...)((....)(...)(...).(...).). )
( ( [][][[][[]][]] , ( (1894, <1, 7>, <0, 0>) , 2.87537e-20 ) ) , .(....)(...)((....)(.(....).).(...).). )
( ( [][][[][[[]]]] , ( (2114, <1, 7>, <0, 0>) , 6.33272e-22 ) ) , .(....)(...)((....)(.(..(...).)...).). )
( ( [][][[][[][]]] , ( (2010, <1, 7>, <0, 0>) , 3.84546e-21 ) ) , .(....)(....)(.(.....).((...).(...).)) )
( ( [][][[[[][]]]] , ( (1402, <1, 7>, <0, 0>) , 1.46075e-16 ) ) , .(....)(...)((.(.(.(...)(...).)...).)) )
( ( [][][[[[[]]]]] , ( (572, <1, 7>, <0, 0>) , 2.60839e-10 ) ) , .(....)(...)((.(.(.(.(....).).)...).)) )
( ( [][][][[][][]] , ( (2690, <1, 7>, <0, 0>) , 2.90399e-26 ) ) , .(....)(...)(...)(.(...)(...).(...).). )
( ( [][][][[[]][]] , ( (1820, <1, 7>, <0, 0>) , 1.03772e-19 ) ) , .(....)(...)(...)(((.(....).))(...).). )
( ( [][][][[[][]][]] , ( (3397, <1, 7>, <0, 0>) , 1.373e-31 ) ) , .(....)(...)(...)(((...)(...))(...).). )
( ( [][][][[[[]]]] , ( (2026, <1, 7>, <0, 0>) , 2.91361e-21 ) ) , .(....)(...)(...)(.(.(..(...).)...).). )
( ( [][][][][[][]] , ( (2610, <1, 7>, <0, 0>) , 1.16299e-25 ) ) , .(....)(...)(...)(....)((...).(...).). )
( ( [][][][[]][[]] , ( (2277, <1, 7>, <0, 0>) , 3.74825e-23 ) ) , .(....)(...)(...)(.(...)..)((.(...).)) )
( ( [][][[][][[]]] , ( (1930, <1, 7>, <0, 0>) , 1.54004e-20 ) ) , .(....)(....)(.(.....)(....)(.(...).)) )
( ( [][][[[]][[]]] , ( (1058, <1, 7>, <0, 0>) , 5.69748e-14 ) ) , .(....)(....)((.((....)).)..(.(...).)) )
( ( [][][[[[]]][[]]] , ( (1806, <1, 7>, <0, 0>) , 1.32292e-19 ) ) , .(....)(....)((.(.(....).).)(.(...).)) )
( ( [][][[[][][]]] , ( (2478, <1, 7>, <0, 0>) , 1.14773e-24 ) ) , .(....)(....)(...(.(...)(...).(...)).) )
( ( [][][[[[]][]]] , ( (1608, <1, 7>, <0, 0>) , 4.10135e-18 ) ) , .(....)(....)(...(((.(....).))(...)).) )
