Answer: 
( ( ....................... , _ ) , 0 )
( ( ........(.(...)(....)). , [[][]] ) , 1900 )
( ( ........((...).(....)). , [[][]] ) , 1900 )
( ( .......(....).......... , [] ) , 624 )
( ( .......(....)..(....).. , [][] ) , 1259 )
( ( .......(....).((....)). , [][] ) , 1176 )
( ( .......(....).(......). , [][] ) , 1212 )
( ( .......(....)(....).... , [][] ) , 1221 )
( ( .......(....)(......).. , [][] ) , 1222 )
( ( .......((....))........ , [] ) , 521 )
( ( .......((....))(....).. , [][] ) , 1156 )
( ( .......(......)........ , [] ) , 576 )
( ( .......(......)(....).. , [][] ) , 1211 )
( ( .......(.(...))........ , [] ) , 1002 )
( ( .......(.(...))(....).. , [][] ) , 1637 )
( ( .......(((......))).... , [] ) , 181 )
( ( .......((((...).))).... , [] ) , 601 )
( ( .......((........)).... , [] ) , 419 )
( ( .......((...(...))).... , [] ) , 911 )
( ( .......(((...)...)).... , [] ) , 1013 )
( ( .......((((...)).)).... , [] ) , 806 )
( ( .......(((.....).)).... , [] ) , 841 )
( ( .......((.(...)..)).... , [] ) , 1181 )
( ( .......(..........).... , [] ) , 689 )
( ( .......(.(.......)).... , [] ) , 952 )
( ( .......(.(..(...))).... , [] ) , 1291 )
( ( .......(.((...)..)).... , [] ) , 1393 )
( ( .......(....(....)).... , [] ) , 1082 )
( ( .......((....)....).... , [] ) , 1103 )
( ( .......((......)..).... , [] ) , 897 )
( ( .......((.(...))..).... , [] ) , 1390 )
( ( .......(((...).)..).... , [] ) , 1422 )
( ( .......(.(...)....).... , [] ) , 1214 )
( ( .......(.((...))..).... , [] ) , 1176 )
( ( .......(.(.....)..).... , [] ) , 1211 )
( ( .......(.(......).).... , [] ) , 585 )
( ( .......(.((...).).).... , [] ) , 1005 )
( ( .......(..(...)...).... , [] ) , 1099 )
( ( .......(....(...).).... , [] ) , 1091 )
( ( .......(............).. , [] ) , 732 )
( ( .......(.((.......))).. , [] ) , 684 )
( ( .......(.((.(....)))).. , [] ) , 940 )
( ( .......(.((.(...).))).. , [] ) , 771 )
( ( .......(.(.........)).. , [] ) , 740 )
( ( .......(.(...(....))).. , [] ) , 1187 )
( ( .......(.((...)....)).. , [] ) , 1321 )
( ( .......(.(..(...)..)).. , [] ) , 1094 )
( ( .......(.(..(....).)).. , [] ) , 1355 )
( ( .......(....((....))).. , [] ) , 829 )
( ( .......(....(......)).. , [] ) , 850 )
( ( .......((....)......).. , [] ) , 1186 )
( ( .......((......)....).. , [] ) , 979 )
( ( .......((.(...))....).. , [] ) , 1472 )
( ( .......(((...).)....).. , [] ) , 1504 )
( ( .......(((......))..).. , [] ) , 681 )
( ( .......((((...).))..).. , [] ) , 1101 )
( ( .......((........)..).. , [] ) , 919 )
( ( .......((...(...))..).. , [] ) , 1411 )
( ( .......(((...)...)..).. , [] ) , 1513 )
( ( .......((((...)).)..).. , [] ) , 1306 )
( ( .......(((.....).)..).. , [] ) , 1341 )
( ( .......((.(...)..)..).. , [] ) , 1681 )
( ( .......(.(...)......).. , [] ) , 1359 )
( ( .......(.((...))....).. , [] ) , 1091 )
( ( .......(.(.....)....).. , [] ) , 1126 )
( ( .......(.(......)...).. , [] ) , 867 )
( ( .......(.((...).)...).. , [] ) , 1287 )
( ( .......(.(.......)..).. , [] ) , 1065 )
( ( .......(.(..(...))..).. , [] ) , 1404 )
( ( .......(.((...)..)..).. , [] ) , 1506 )
( ( .......(..(...).....).. , [] ) , 1244 )
( ( .......(..(.......).).. , [] ) , 1260 )
( ( .......(..(.(....)).).. , [] ) , 1516 )
( ( .......(..(.(...).).).. , [] ) , 1347 )
( ( .......(....(...)...).. , [] ) , 1032 )
( ( .......(....(....)..).. , [] ) , 1106 )
( ( .......(.....(....).).. , [] ) , 1178 )
( ( ......(...)............ , [] ) , 690 )
( ( ......(...)....(....).. , [][] ) , 1325 )
( ( ......(...)...((....)). , [][] ) , 1242 )
( ( ......(...)...(......). , [][] ) , 1278 )
( ( ......(...)..(....).... , [][] ) , 1287 )
( ( ......(...)..(......).. , [][] ) , 1288 )
( ( ......(...).(...)...... , [][] ) , 1278 )
( ( ......(...).(....)..... , [][] ) , 1299 )
( ( ......(...).((....))... , [][] ) , 1046 )
( ( ......(...).(......)... , [][] ) , 1067 )
( ( ......(...).((......)). , [][] ) , 1172 )
( ( ......(...).(........). , [][] ) , 1299 )
( ( ......(...).(..(....)). , [][] ) , 1716 )
( ( ......(...).((....)..). , [][] ) , 1678 )
( ( ......(...).(.........) , [][] ) , 1214 )
( ( ......(...).(.((....))) , [][] ) , 1376 )
( ( ......(...).(.(......)) , [][] ) , 1412 )
( ( ......(...).((....)...) , [][] ) , 1617 )
( ( ......(...).((......).) , [][] ) , 1439 )
( ( ......(...).(..(....).) , [][] ) , 1798 )
( ( ......(....)........... , [] ) , 442 )
( ( ......(....)...(....).. , [][] ) , 1077 )
( ( ......(....)..((....)). , [][] ) , 994 )
( ( ......(....)..(......). , [][] ) , 1030 )
( ( ......(....).(....).... , [][] ) , 1039 )
( ( ......(....).(......).. , [][] ) , 1040 )
( ( ......(....)(...)...... , [][] ) , 1030 )
( ( ......(....)(....)..... , [][] ) , 1051 )
( ( ......(....)((....))... , [][] ) , 798 )
( ( ......(....)(......)... , [][] ) , 819 )
( ( ......(....)((......)). , [][] ) , 924 )
( ( ......(....)(........). , [][] ) , 1051 )
( ( ......(....)(..(....)). , [][] ) , 1468 )
( ( ......(....)((....)..). , [][] ) , 1430 )
( ( ......(....)(.........) , [][] ) , 966 )
( ( ......(....)(.((....))) , [][] ) , 1128 )
( ( ......(....)(.(......)) , [][] ) , 1164 )
( ( ......(....)((....)...) , [][] ) , 1369 )
( ( ......(....)((......).) , [][] ) , 1191 )
( ( ......(....)(..(....).) , [][] ) , 1550 )
( ( ......((....))......... , [] ) , 805 )
( ( ......((....)).(....).. , [][] ) , 1440 )
( ( ......((....))((....)). , [][] ) , 1357 )
( ( ......((....))(......). , [][] ) , 1393 )
( ( ......(......)......... , [] ) , 578 )
( ( ......(......).(....).. , [][] ) , 1213 )
( ( ......(......)((....)). , [][] ) , 1130 )
( ( ......(......)(......). , [][] ) , 1166 )
( ( ......(((....)))....... , [] ) , 405 )
( ( ......((......))....... , [] ) , 460 )
( ( ......((.(...)))....... , [] ) , 886 )
( ( ......(........)....... , [] ) , 609 )
( ( ......(...(...))....... , [] ) , 1122 )
( ( ......((....)..)....... , [] ) , 1015 )
( ( ......(.(....).)....... , [] ) , 805 )
( ( ......(..(...).)....... , [] ) , 1291 )
( ( ......(.........)...... , [] ) , 524 )
( ( ......(.(......))...... , [] ) , 640 )
( ( ......(.(.(...)))...... , [] ) , 1133 )
( ( ......(.((...).))...... , [] ) , 1165 )
( ( ......(..((...)))...... , [] ) , 863 )
( ( ......(..(.....))...... , [] ) , 898 )
( ( ......((....)...)...... , [] ) , 954 )
( ( ......(((....)).)...... , [] ) , 672 )
( ( ......((......).)...... , [] ) , 727 )
( ( ......((.(...)).)...... , [] ) , 1153 )
( ( ......(.(....)..)...... , [] ) , 1111 )
( ( ......(..(...)..)...... , [] ) , 897 )
( ( ......(...(...).)...... , [] ) , 945 )
( ( ......(..........)..... , [] ) , 701 )
( ( ......(..(......))..... , [] ) , 812 )
( ( ......(..((...).))..... , [] ) , 1232 )
( ( ......(.....(...))..... , [] ) , 1102 )
( ( ......((....)....)..... , [] ) , 1097 )
( ( ......(((....))..)..... , [] ) , 912 )
( ( ......((......)..)..... , [] ) , 967 )
( ( ......((.(...))..)..... , [] ) , 1393 )
( ( ......(.(....)...)..... , [] ) , 1080 )
( ( ......(.(......).)..... , [] ) , 681 )
( ( ......(.(.(...)).)..... , [] ) , 1174 )
( ( ......(.((...).).)..... , [] ) , 1206 )
( ( ......(..(...)...)..... , [] ) , 1103 )
( ( ......(..((...)).)..... , [] ) , 1012 )
( ( ......(..(.....).)..... , [] ) , 1047 )
( ( ......(...(...)..)..... , [] ) , 1090 )
( ( ......((((......))))... , [] ) , -60 )
( ( ......(((((...).))))... , [] ) , 360 )
( ( ......(((........)))... , [] ) , 178 )
( ( ......(((...(...))))... , [] ) , 670 )
( ( ......((((...)...)))... , [] ) , 772 )
( ( ......(((((...)).)))... , [] ) , 565 )
( ( ......((((.....).)))... , [] ) , 600 )
( ( ......(((.(...)..)))... , [] ) , 940 )
( ( ......((..........))... , [] ) , 448 )
( ( ......((.(.......)))... , [] ) , 711 )
( ( ......((.(..(...))))... , [] ) , 1050 )
( ( ......((.((...)..)))... , [] ) , 1152 )
( ( ......((....(....)))... , [] ) , 841 )
( ( ......(((....)....))... , [] ) , 862 )
( ( ......(((......)..))... , [] ) , 656 )
( ( ......(((.(...))..))... , [] ) , 1149 )
( ( ......((((...).)..))... , [] ) , 1181 )
( ( ......((.(...)....))... , [] ) , 973 )
( ( ......((.((...))..))... , [] ) , 935 )
( ( ......((.(.....)..))... , [] ) , 970 )
( ( ......((.(......).))... , [] ) , 344 )
( ( ......((.((...).).))... , [] ) , 764 )
( ( ......((..(...)...))... , [] ) , 858 )
( ( ......((....(...).))... , [] ) , 850 )
( ( ......(............)... , [] ) , 511 )
( ( ......(...(.......))... , [] ) , 995 )
( ( ......(...(.(....)))... , [] ) , 1251 )
( ( ......(...(.(...).))... , [] ) , 1082 )
( ( ......(......(....))... , [] ) , 1051 )
( ( ......((....)......)... , [] ) , 1078 )
( ( ......(((....))....)... , [] ) , 892 )
( ( ......((......)....)... , [] ) , 947 )
( ( ......((.(...))....)... , [] ) , 1373 )
( ( ......(.(....).....)... , [] ) , 1096 )
( ( ......(.(......)...)... , [] ) , 826 )
( ( ......(.(.(...))...)... , [] ) , 1319 )
( ( ......(.((...).)...)... , [] ) , 1351 )
( ( ......(.((......)).)... , [] ) , 352 )
( ( ......(.(((...).)).)... , [] ) , 772 )
( ( ......(.(........).)... , [] ) , 590 )
( ( ......(.(...(...)).)... , [] ) , 1082 )
( ( ......(.((...)...).)... , [] ) , 1184 )
( ( ......(.(((...)).).)... , [] ) , 977 )
( ( ......(.((.....).).)... , [] ) , 1012 )
( ( ......(.(.(...)..).)... , [] ) , 1352 )
( ( ......(..(...).....)... , [] ) , 1130 )
( ( ......(..((...))...)... , [] ) , 862 )
( ( ......(..(.....)...)... , [] ) , 897 )
( ( ......(..(......)..)... , [] ) , 669 )
( ( ......(..((...).)..)... , [] ) , 1089 )
( ( ......(..(.......).)... , [] ) , 1123 )
( ( ......(..(..(...)).)... , [] ) , 1462 )
( ( ......(..((...)..).)... , [] ) , 1564 )
( ( ......(...(...)....)... , [] ) , 1015 )
( ( ......(.....(...)..)... , [] ) , 1007 )
( ( ......(.....(....).)... , [] ) , 1081 )
( ( ......((....)(....))... , [[][]] ) , 1694 )
( ( ......((............)). , [] ) , 616 )
( ( ......((.((.......)))). , [] ) , 568 )
( ( ......((.((.(....))))). , [] ) , 824 )
( ( ......((.((.(...).)))). , [] ) , 655 )
( ( ......((.(.........))). , [] ) , 624 )
( ( ......((.(...(....)))). , [] ) , 1071 )
( ( ......((.((...)....))). , [] ) , 1205 )
( ( ......((.(..(...)..))). , [] ) , 978 )
( ( ......((.(..(....).))). , [] ) , 1239 )
( ( ......((....((....)))). , [] ) , 713 )
( ( ......((....(......))). , [] ) , 734 )
( ( ......(((....)......)). , [] ) , 1070 )
( ( ......(((......)....)). , [] ) , 863 )
( ( ......(((.(...))....)). , [] ) , 1356 )
( ( ......((((...).)....)). , [] ) , 1388 )
( ( ......((((......))..)). , [] ) , 565 )
( ( ......(((((...).))..)). , [] ) , 985 )
( ( ......(((........)..)). , [] ) , 803 )
( ( ......(((...(...))..)). , [] ) , 1295 )
( ( ......((((...)...)..)). , [] ) , 1397 )
( ( ......(((((...)).)..)). , [] ) , 1190 )
( ( ......((((.....).)..)). , [] ) , 1225 )
( ( ......(((.(...)..)..)). , [] ) , 1565 )
( ( ......((.(...)......)). , [] ) , 1243 )
( ( ......((.((...))....)). , [] ) , 975 )
( ( ......((.(.....)....)). , [] ) , 1010 )
( ( ......((.(......)...)). , [] ) , 751 )
( ( ......((.((...).)...)). , [] ) , 1171 )
( ( ......((.(.......)..)). , [] ) , 949 )
( ( ......((.(..(...))..)). , [] ) , 1288 )
( ( ......((.((...)..)..)). , [] ) , 1390 )
( ( ......((..(...).....)). , [] ) , 1128 )
( ( ......((..(.......).)). , [] ) , 1144 )
( ( ......((..(.(....)).)). , [] ) , 1400 )
( ( ......((..(.(...).).)). , [] ) , 1231 )
( ( ......((....(...)...)). , [] ) , 916 )
( ( ......((....(....)..)). , [] ) , 990 )
( ( ......((.....(....).)). , [] ) , 1062 )
( ( ......(..............). , [] ) , 739 )
( ( ......(...(.........)). , [] ) , 1149 )
( ( ......(...(.((....)))). , [] ) , 1048 )
( ( ......(...(.(......))). , [] ) , 1069 )
( ( ......(...(.(...)...)). , [] ) , 1459 )
( ( ......(...(.(....)..)). , [] ) , 1464 )
( ( ......(...(..(....).)). , [] ) , 1620 )
( ( ......(......(......)). , [] ) , 1154 )
( ( ......(........(....)). , [] ) , 1222 )
( ( ......((....)........). , [] ) , 1211 )
( ( ......(((....))......). , [] ) , 1077 )
( ( ......((......)......). , [] ) , 1132 )
( ( ......((.(...))......). , [] ) , 1558 )
( ( ......((((......)))..). , [] ) , 572 )
( ( ......(((((...).)))..). , [] ) , 992 )
( ( ......(((........))..). , [] ) , 810 )
( ( ......(((...(...)))..). , [] ) , 1302 )
( ( ......((((...)...))..). , [] ) , 1404 )
( ( ......(((((...)).))..). , [] ) , 1197 )
( ( ......((((.....).))..). , [] ) , 1232 )
( ( ......(((.(...)..))..). , [] ) , 1572 )
( ( ......((..........)..). , [] ) , 1080 )
( ( ......((.(.......))..). , [] ) , 1343 )
( ( ......((.(..(...)))..). , [] ) , 1682 )
( ( ......((.((...)..))..). , [] ) , 1784 )
( ( ......((....(....))..). , [] ) , 1473 )
( ( ......(((....)....)..). , [] ) , 1494 )
( ( ......(((......)..)..). , [] ) , 1288 )
( ( ......(((.(...))..)..). , [] ) , 1781 )
( ( ......((((...).)..)..). , [] ) , 1813 )
( ( ......((.(...)....)..). , [] ) , 1605 )
( ( ......((.((...))..)..). , [] ) , 1567 )
( ( ......((.(.....)..)..). , [] ) , 1602 )
( ( ......((.(......).)..). , [] ) , 976 )
( ( ......((.((...).).)..). , [] ) , 1396 )
( ( ......((..(...)...)..). , [] ) , 1490 )
( ( ......((....(...).)..). , [] ) , 1482 )
( ( ......(.(....).......). , [] ) , 1340 )
( ( ......(.(......).....). , [] ) , 1076 )
( ( ......(.(.(...)).....). , [] ) , 1569 )
( ( ......(.((...).).....). , [] ) , 1601 )
( ( ......(.((......))...). , [] ) , 740 )
( ( ......(.(((...).))...). , [] ) , 1160 )
( ( ......(.(........)...). , [] ) , 978 )
( ( ......(.(...(...))...). , [] ) , 1470 )
( ( ......(.((...)...)...). , [] ) , 1572 )
( ( ......(.(((...)).)...). , [] ) , 1365 )
( ( ......(.((.....).)...). , [] ) , 1400 )
( ( ......(.(.(...)..)...). , [] ) , 1740 )
( ( ......(..(...).......). , [] ) , 1369 )
( ( ......(..((...)).....). , [] ) , 1123 )
( ( ......(..(.....).....). , [] ) , 1158 )
( ( ......(..(......)....). , [] ) , 888 )
( ( ......(..((...).)....). , [] ) , 1308 )
( ( ......(..(.......)...). , [] ) , 1053 )
( ( ......(..(..(...))...). , [] ) , 1392 )
( ( ......(..((...)..)...). , [] ) , 1494 )
( ( ......(..((.......)).). , [] ) , 1014 )
( ( ......(..((.(....))).). , [] ) , 1270 )
( ( ......(..((.(...).)).). , [] ) , 1101 )
( ( ......(..(.........).). , [] ) , 1070 )
( ( ......(..(...(....)).). , [] ) , 1517 )
( ( ......(..((...)....).). , [] ) , 1651 )
( ( ......(..(..(...)..).). , [] ) , 1424 )
( ( ......(..(..(....).).). , [] ) , 1685 )
( ( ......(...(...)......). , [] ) , 1254 )
( ( ......(...(.......)..). , [] ) , 1062 )
( ( ......(...(.(....))..). , [] ) , 1318 )
( ( ......(...(.(...).)..). , [] ) , 1149 )
( ( ......(.....(...)....). , [] ) , 1042 )
( ( ......(.....(....)...). , [] ) , 1127 )
( ( ......(.....((....)).). , [] ) , 929 )
( ( ......(.....(......).). , [] ) , 950 )
( ( ......(......(....)..). , [] ) , 1199 )
( ( ......(...(...)(....)). , [[][]] ) , 1900 )
( ( ......(..(...).(....)). , [[][]] ) , 1900 )
( ( ......(.(....).(....)). , [[][]] ) , 1840 )
( ( ......((....)..(....)). , [[][]] ) , 1834 )
( ( ......((....)(......)). , [[][]] ) , 1797 )
( ( ......((....)(....)..). , [[][]] ) , 1796 )
( ( ......(((....))(....)). , [[][]] ) , 1731 )
( ( ......((......)(....)). , [[][]] ) , 1786 )
( ( ......((.(...))(....)). , [[][]] ) , 2212 )
( ( ......(...............) , [] ) , 580 )
( ( ......(.(............)) , [] ) , 774 )
( ( ......(.(.(.........))) , [] ) , 1160 )
( ( ......(.(.(.((....))))) , [] ) , 1059 )
( ( ......(.(.(.(......)))) , [] ) , 1080 )
( ( ......(.(.(.(...)...))) , [] ) , 1470 )
( ( ......(.(.(.(....)..))) , [] ) , 1475 )
( ( ......(.(.(..(....).))) , [] ) , 1631 )
( ( ......(.(....(......))) , [] ) , 1205 )
( ( ......(.(......(....))) , [] ) , 1325 )
( ( ......(.((...).......)) , [] ) , 1399 )
( ( ......(.(((...)).....)) , [] ) , 1222 )
( ( ......(.((.....).....)) , [] ) , 1257 )
( ( ......(.((......)....)) , [] ) , 1028 )
( ( ......(.(((...).)....)) , [] ) , 1448 )
( ( ......(.((.......)...)) , [] ) , 1206 )
( ( ......(.((..(...))...)) , [] ) , 1545 )
( ( ......(.(((...)..)...)) , [] ) , 1647 )
( ( ......(.(((.......)).)) , [] ) , 819 )
( ( ......(.(((.(....))).)) , [] ) , 1075 )
( ( ......(.(((.(...).)).)) , [] ) , 906 )
( ( ......(.((.........).)) , [] ) , 875 )
( ( ......(.((...(....)).)) , [] ) , 1322 )
( ( ......(.(((...)....).)) , [] ) , 1456 )
( ( ......(.((..(...)..).)) , [] ) , 1229 )
( ( ......(.((..(....).).)) , [] ) , 1490 )
( ( ......(.(.(...)......)) , [] ) , 1358 )
( ( ......(.(.(.......)..)) , [] ) , 1385 )
( ( ......(.(.(.(....))..)) , [] ) , 1641 )
( ( ......(.(.(.(...).)..)) , [] ) , 1472 )
( ( ......(.(...(...)....)) , [] ) , 1044 )
( ( ......(.(...(....)...)) , [] ) , 1016 )
( ( ......(.(...((....)).)) , [] ) , 818 )
( ( ......(.(...(......).)) , [] ) , 839 )
( ( ......(.(....(....)..)) , [] ) , 1088 )
( ( ......(.(.(...)(....))) , [[][]] ) , 2034 )
( ( ......(.((...).(....))) , [[][]] ) , 2034 )
( ( ......(..((.........))) , [] ) , 890 )
( ( ......(..((.((....))))) , [] ) , 789 )
( ( ......(..((.(......)))) , [] ) , 810 )
( ( ......(..((.(...)...))) , [] ) , 1200 )
( ( ......(..((.(....)..))) , [] ) , 1205 )
( ( ......(..((..(....).))) , [] ) , 1361 )
( ( ......(..(...........)) , [] ) , 1001 )
( ( ......(..(...(......))) , [] ) , 1319 )
( ( ......(..(.....(....))) , [] ) , 1438 )
( ( ......(..((...)......)) , [] ) , 1535 )
( ( ......(..((.......)..)) , [] ) , 1345 )
( ( ......(..((.(....))..)) , [] ) , 1601 )
( ( ......(..((.(...).)..)) , [] ) , 1432 )
( ( ......(..(..(...)....)) , [] ) , 1341 )
( ( ......(..(..(....)...)) , [] ) , 1313 )
( ( ......(..(..((....)).)) , [] ) , 1232 )
( ( ......(..(..(......).)) , [] ) , 1253 )
( ( ......(..(...(....)..)) , [] ) , 1283 )
( ( ......(..((...)(....))) , [[][]] ) , 2189 )
( ( ......(.....((......))) , [] ) , 894 )
( ( ......(.....(........)) , [] ) , 1021 )
( ( ......(.....(..(....))) , [] ) , 1438 )
( ( ......(.....((....)..)) , [] ) , 1400 )
( ( ......(.......((....))) , [] ) , 1025 )
( ( ......(.......(......)) , [] ) , 1061 )
( ( ......((....).........) , [] ) , 1119 )
( ( ......(((....)).......) , [] ) , 994 )
( ( ......((......).......) , [] ) , 1049 )
( ( ......((.(...)).......) , [] ) , 1475 )
( ( ......((((......)))...) , [] ) , 511 )
( ( ......(((((...).)))...) , [] ) , 931 )
( ( ......(((........))...) , [] ) , 749 )
( ( ......(((...(...)))...) , [] ) , 1241 )
( ( ......((((...)...))...) , [] ) , 1343 )
( ( ......(((((...)).))...) , [] ) , 1136 )
( ( ......((((.....).))...) , [] ) , 1171 )
( ( ......(((.(...)..))...) , [] ) , 1511 )
( ( ......((..........)...) , [] ) , 1019 )
( ( ......((.(.......))...) , [] ) , 1282 )
( ( ......((.(..(...)))...) , [] ) , 1621 )
( ( ......((.((...)..))...) , [] ) , 1723 )
( ( ......((....(....))...) , [] ) , 1412 )
( ( ......(((....)....)...) , [] ) , 1433 )
( ( ......(((......)..)...) , [] ) , 1227 )
( ( ......(((.(...))..)...) , [] ) , 1720 )
( ( ......((((...).)..)...) , [] ) , 1752 )
( ( ......((.(...)....)...) , [] ) , 1544 )
( ( ......((.((...))..)...) , [] ) , 1506 )
( ( ......((.(.....)..)...) , [] ) , 1541 )
