Answer: 
( ( _ , ( 0 , 5.30689e-06 ) ) , ...................................... )
( ( [[[[][]]]] , ( -1359 , 91456.5 ) ) , (.((.(((.(((...)))(....).))).))...)... )
( ( [[[[[]]]]] , ( -1642 , 1.23837e+07 ) ) , (.((.(((.((.((....))..)).))).))...)... )
( ( [[][[][]]] , ( -1190 , 4878.19 ) ) , ..((.(....))(((((((......)))))(...)))) )
( ( [[[][][]]] , ( -649 , 0.41048 ) ) , ..(...((.....)(((((......)))))(...)).) )
( ( [[[[]][]]] , ( -1349 , 76893.9 ) ) , (.((.(....)..)(((((......))))))...)... )
( ( [[[[][]][]]] , ( -242 , 0.000352901 ) ) , (.((.(((.....)(......)))(...)))...)... )
( ( [[[]][[]]] , ( -1145 , 2235.14 ) ) , ((((.(....)..)(.((....)).))))......... )
( ( [[][][[]]] , ( -777 , 3.77942 ) ) , ((....)..(((...)))((.(....).))....)... )
( ( [[[[]]][[]]] , ( -685 , 0.766399 ) ) , ..(..(((.((.((....))..)).)))(.(...).)) )
( ( [][[][]][] , ( -904 , 34.1999 ) ) , .(....)(.(((...)))(....).).((((...)))) )
( ( [][][[][]] , ( -1033 , 320.398 ) ) , .(....)(...)(((((((......)))))(...))). )
( ( [][[]][[]] , ( -1160 , 2899.28 ) ) , (((......))).((.((....)).))((.(...).)) )
( ( [][[][][]] , ( -894 , 28.7543 ) ) , (((......)))((..((....))(....)(...))). )
( ( [][[[]][]] , ( -1451 , 451008 ) ) , (((......))).((.(((....))).)(((...)))) )
( ( [][[[]][]] , ( -1451 , 451008 ) ) , (((......)))(((.(((....))).).((...)))) )
( ( [][[[][]][]] , ( -837 , 10.6995 ) ) , (((......)))(((((....)(....)))(...))). )
( ( [][[[[]]]] , ( -1612 , 7.36008e+06 ) ) , (((......)))((.(.(((.(....).)))...).)) )
( ( [[][]][[]] , ( -829 , 9.3133 ) ) , .((...((.....)).((....)))).((.(...).)) )
( ( [[][][][]] , ( -193 , 0.000150859 ) ) , ((....)..(((...)))(....).(....)...)... )
( ( [[][[]][]] , ( -707 , 1.12244 ) ) , ..(..(.(....))(.(((....))).)(((...)))) )
( ( [[][[[]]]] , ( -1016 , 238.584 ) ) , ..((.(....))(((..(((.(....).)))...)))) )
( ( [][][][[]] , ( -626 , 0.275455 ) ) , (((......)))((....)).(....)((.(...).)) )
( ( [[]][[][]] , ( -1535 , 1.93596e+06 ) ) , (.(....)..)((((((((......)))))(...)))) )
( ( [[][[][]][]] , ( 242 , 7.98044e-08 ) ) , ..(...((.....))(((....))(...))(...).). )
( ( [[][][[][]]] , ( -35 , 9.738e-06 ) ) , ((....)(....)((((....)(....))))...)... )
( ( [[][[][][]]] , ( 64 , 1.74894e-06 ) ) , ..((.(....))((..((....))(....)(...)))) )
( ( [[][[[]][]]] , ( -457 , 0.0146924 ) ) , ..((.(....))(((.((....)).)(.......)))) )
( ( [[][[[][]][]]] , ( 121 , 6.50779e-07 ) ) , ..((.(....))(((((....)(....)))(...)))) )
( ( [[[][[]]]] , ( -1098 , 989.209 ) ) , ..((.(((.....)(.((....)).))).))....... )
( ( [[[[[]]][]]] , ( -487 , 0.0247208 ) ) , (.((.((..(((...))).).).)(....))...)... )
( ( [[[[]][][]]] , ( -95 , 2.75681e-05 ) ) , (.((.(....)..)..((....))(....))...)... )
( ( [[][[]][[]]] , ( -278 , 0.000658893 ) ) , ((....)(..(....).)((.(....).))....)... )
( ( [[][[[[]]]]] , ( -492 , 0.0269602 ) ) , ((....)(.((..((.(....).)).)).)....)... )
( ( [[[][]][[]]] , ( -402 , 0.00566002 ) ) , ..(..(((.(((...)))(....).)))(.(...).)) )
( ( [][[[]]][] , ( -1187 , 4630.86 ) ) , .(....)(.((.((....))..)).).((((...)))) )
( ( [[]][][[]] , ( -650 , 0.417662 ) ) , ((.(......).))..(((....))).((.(...).)) )
( ( [[]][[[]]] , ( -1361 , 94684.5 ) ) , (.(....)..)((((..(((.(....).)))...)))) )
( ( [[]][[[][]]] , ( -708 , 1.14208 ) ) , (.(....)..)(.((((((......)))))(...)).) )
( ( [[]][[][[]]] , ( -367 , 0.00308452 ) ) , (.(....)..)((((......)(..(....)...)))) )
( ( [[]][][][] , ( -621 , 0.252574 ) ) , (.(....)..)(...)(((....))).((((...)))) )
( ( [[]][[]][] , ( -1312 , 40476 ) ) , ((.(......).))(.((....)).).((((...)))) )
( ( [[][]][][] , ( -876 , 21.0437 ) ) , ((....)(....))..(((....))).((((...)))) )
( ( [[][]][[][]] , ( -485 , 0.023878 ) ) , ((....)(...))((((((......)))))(...).). )
( ( [[[][]]][] , ( -1306 , 36475.7 ) ) , .(((.(((.....)(......))).)))(((...))). )
( ( [[[][]]][[]] , ( -582 , 0.128419 ) ) , .(((.(((.....)(......))).)))(.(...).). )
( ( [[][[]]][] , ( -1168 , 3330.8 ) ) , .((..(.(....))(.((....)).)))(((...))). )
( ( [[][[]]][[]] , ( -444 , 0.0117267 ) ) , .((..(.(....))(.((....)).)))(.(...).). )
( ( [[][[[][]]]] , ( -527 , 0.0494714 ) ) , ((....)(.(((...)(((....))))).)....)... )
( ( [[[]][[][]]] , ( -890 , 26.8271 ) ) , ..((.(....).)((((((......)))))(...))). )
( ( [[[][][][]]] , ( 344 , 1.36061e-08 ) ) , (.((.(....)(...)((....))(...)))...)... )
( ( [[[][[]][]]] , ( -177 , 0.000114302 ) ) , ..(...(..(((...)))((.(....).))(...)).) )
( ( [[[][[[]]]]] , ( -267 , 0.000544452 ) ) , ..(...((.....)(..(((.(....).)))...)).) )
( ( [[][][][[]]] , ( 441 , 2.52989e-09 ) ) , ((....)(...)(...)(((.(....).)))...)... )
( ( [][[]][][] , ( -592 , 0.15274 ) ) , .(....)(.(((...)))...)(....)(((...))). )
( ( [][[[]]][[]] , ( -463 , 0.0163038 ) ) , .(....)(.((.((....))..)).).((.(...).)) )
( ( [[]][[][]][] , ( -8 , 6.09675e-06 ) ) , ((.(......).))(((....)(....)))(...)... )
( ( [[[]][]][] , ( -1302 , 34031 ) ) , .(((.(....)..)..((....)))).((((...)))) )
( ( [[[]][]][[]] , ( -578 , 0.119812 ) ) , .(((.(....)..)..((....)))).((.(...).)) )
( ( [[[[]]]][] , ( -1352 , 81000.7 ) ) , .(((.(.(.(((...)))...).).)))(((...))). )
( ( [[[[]]]][] , ( -1352 , 81000.7 ) ) , .(.(.(((.(((...)))...))).).)(((...))). )
( ( [[][][]][] , ( -861 , 16.2232 ) ) , .((..(....)(...)((....)))).((((...)))) )
( ( [[][[[]]]][] , ( -799 , 5.53522 ) ) , ((....)(.(..((....)).).).).((((...)))) )
( ( [[][[][]]][] , ( -513 , 0.0388063 ) ) , ((....)(.(((...)))(....).).)(((...))). )
( ( [[[]][][]][] , ( -413 , 0.00684973 ) ) , .(((.(....).)(....)(...))).((((...)))) )
( ( [[[]][[]]][] , ( -1102 , 1060.27 ) ) , .(((.(....)..)(.((....)).)))(((...))). )
( ( [[[][]][]][] , ( -581 , 0.126211 ) ) , .(((.(....)(....))(....))).((((...)))) )
( ( [[[][[][]]]] , ( -235 , 0.000312555 ) ) , ..((..((.....)(((....)(....))))...)).. )
( ( [][][[[]]] , ( -859 , 15.6701 ) ) , .(....)(...)(((..(((.(....).)))...))). )
( ( [][][[[][]]] , ( -482 , 0.0226674 ) ) , (((......)))((....)).(.((....)(...)).) )
( ( [][][[][[]]] , ( -268 , 0.000553978 ) ) , (((......)))((....)).((....)(.(...).)) )
( ( [][][][][] , ( -235 , 0.000312555 ) ) , .(....)(...)((....)).(....)((((...)))) )
( ( [][][[]][] , ( -976 , 119.22 ) ) , .(....)(....)((.((....)).))((((...)))) )
( ( [][[[[]]][]] , ( -708 , 1.14208 ) ) , (((......))).((.(.(....).).)(((...)))) )
( ( [][[[[]]][]] , ( -708 , 1.14208 ) ) , (((......)))(((.(.(....).).).((...)))) )
( ( [][[[]][][]] , ( -535 , 0.0568345 ) ) , (((......)))(((.(....).)(....)(...))). )
( ( [][[[[][]]]] , ( -732 , 1.7317 ) ) , (((......)))((.(.((....)(....))...).)) )
( ( [][[[[[]]]]] , ( -888 , 25.9125 ) ) , (((......)))((.(.(.(.(....).).)...).)) )
( ( [][[][[][]]] , ( -380 , 0.00386463 ) ) , (((......)))(((......).((....)(...)))) )
( ( [][[[][][]]] , ( 67 , 1.66026e-06 ) ) , .((......))(.(..((....))(....)(...)).) )
( ( [][[[[]][]]] , ( -454 , 0.0139475 ) ) , .((......))(.((.((....)).)(.......)).) )
( ( [][[[[][]][]]] , ( 124 , 6.17784e-07 ) ) , .((......))(.((((....)(....)))(...)).) )
( ( [][[[]][[]]] , ( -727 , 1.58785 ) ) , (((......))).((.(((....))).)(.(...).)) )
( ( [][[][][[]]] , ( 98 , 9.69786e-07 ) ) , (((......))).((......)(....)(.(...).)) )
( ( [][[[[]]][[]]] , ( 16 , 4.0209e-06 ) ) , (((......))).((.(.(....).).)(.(...).)) )
( ( [][][[][]][] , ( 330 , 1.73455e-08 ) ) , .(....)(.....)(((....)(....)))(...)... )
( ( [][][][[][]] , ( 123 , 6.28592e-07 ) ) , .(....)(...)((....)).((....)(((...)))) )
( ( [][][[]][[]] , ( -252 , 0.000419735 ) ) , .(....)(....)((.((....)).))((.(...).)) )
( ( [][][[][][]] , ( 221 , 1.1487e-07 ) ) , .(....)(...)((..((....))(....)(...))). )
( ( [][][[[]][]] , ( -543 , 0.0652936 ) ) , .(....)(....)((.(((....))).)(((...)))) )
( ( [][][[[][]][]] , ( 278 , 4.2743e-08 ) ) , .(....)(...)(((((....)(....)))(...))). )
( ( [][][[[[]]]] , ( -497 , 0.0294026 ) ) , .(....)(...)((.(.(((.(....).)))...).)) )
( ( [][[][]][[]] , ( -180 , 0.000120407 ) ) , .(....)(.(((...)))(....).).((.(...).)) )
( ( [][[][][][]] , ( 401 , 5.06284e-09 ) ) , .((......))(((....)(...)(....)(...))). )
( ( [][[][[]][]] , ( -142 , 6.22909e-05 ) ) , (((......)))((....)(.(....).)((...))). )
( ( [][[][[[]]]] , ( 243 , 7.84323e-08 ) ) , .(....)(..(....).(.(.(....).).)...)... )
( ( [[[]]][][] , ( -802 , 5.83085 ) ) , ..(..(.(...).).)(((....))).((((...)))) )
( ( [[[]]][[][]] , ( -257 , 0.000457759 ) ) , ..(..((..(...)..)).).((....)(((...)))) )
( ( [[[]]][][[]] , ( -78 , 2.05285e-05 ) ) , ..(..(.(...).).)(((....))).((.(...).)) )
( ( [[[[]]]][[]] , ( -628 , 0.285177 ) ) , .(((.(.(.(((...)))...).).)))(.(...).). )
( ( [[[[]]]][[]] , ( -628 , 0.285177 ) ) , .(.(.(((.(((...)))...))).).)(.(...).). )
( ( [[[[]][]]][] , ( -584 , 0.132952 ) ) , ...(.(((..(....).)(....))).)(((...))). )
( ( [[[[]][]]][[]] , ( 140 , 4.6808e-07 ) ) , ...(.(((..(....).)(....))).)(.(...).). )
( ( [[[[][]]]][] , ( -563 , 0.0923668 ) ) , .(.(.(((.....)(......))).).)(((...))). )
( ( [[[][[]]]][] , ( -614 , 0.223698 ) ) , ...(.(((.....)(.(....).))).)(((...))). )
( ( [[][[]][]][] , ( -356 , 0.00254878 ) ) , ((....)(..(....).)(....).).((((...)))) )
( ( [[[[]][[]]]] , ( -677 , 0.667109 ) ) , (.((..((.....))..)((.(....).)))...)... )
( ( [[]][][[][]] , ( -147 , 6.79338e-05 ) ) , (.(....)..).((....)).((....)(((...)))) )
( ( [[]][[]][[]] , ( -588 , 0.142503 ) ) , ((.(......).))(.((....)).).((.(...).)) )
( ( [[]][[][][]] , ( -281 , 0.000694084 ) ) , (.(....)..)(((..((....))(....)(...)))) )
( ( [[]][[[]][]] , ( -802 , 5.83085 ) ) , (.(....)..)((((.((....)).)(.......)))) )
( ( [[]][[[][]][]] , ( -224 , 0.000258269 ) ) , (.(....)..)((((((....)(....)))(...)))) )
( ( [[]][[[[]]]] , ( -767 , 3.17762 ) ) , (.(....)..).((.(.(((.(....).)))...).)) )
( ( [[]][][][[]] , ( 103 , 8.89231e-07 ) ) , (.(....)..)(...)(((....))).((.(...).)) )
( ( [[][]][][[]] , ( -152 , 7.40879e-05 ) ) , ((....)(....))..(((....))).((.(...).)) )
( ( [[][]][[[]]] , ( -402 , 0.00566002 ) ) , ((....)(....))(..(((.(....).)))...)... )
( ( [[][]][[[][]]] , ( 238 , 8.55374e-08 ) ) , ((....)(...))(.(((....)).(....)...).). )
( ( [[][]][[][[]]] , ( 570 , 2.70046e-10 ) ) , (((......))(....))...((....)(.(...).)) )
( ( [[][]][][][] , ( 112 , 7.60719e-07 ) ) , ((....)(....))(......)(....)(((...))). )
( ( [[][]][[]][] , ( -814 , 7.17992 ) ) , ((....)(....))(.((....)).).((((...)))) )
( ( [[[]]][[[]]] , ( -50 , 1.26315e-05 ) ) , ..(..((..(...)..)).).(.(.(....)....).) )
( ( [[[]]][[[][]]] , ( 253 , 6.59435e-08 ) ) , ..(..((..(...)..)).).(.((....)(...)).) )
( ( [[[]]][[][[]]] , ( 467 , 1.61162e-09 ) ) , ..(..((..(...)..)).).((....)(.(...).)) )
( ( [[][][]][[]] , ( -137 , 5.71167e-05 ) ) , .((..(....)(...)((....)))).((.(...).)) )
( ( [[][[][]]][[]] , ( 211 , 1.36624e-07 ) ) , ((....)(.(((...)))(....).).)(.(...).). )
( ( [[][[[]]][]] , ( -137 , 5.71167e-05 ) ) , ((....)(.(..((....)).).).(....)...)... )
( ( [[[]][][][]] , ( 184 , 2.18223e-07 ) ) , ..((.(....)..)(......)(....)(((...)))) )
( ( [[[]][[]][]] , ( -641 , 0.357301 ) ) , ..((.(....)..)(.(((....))).)(((...)))) )
( ( [[[]][[[]]]] , ( -716 , 1.31207 ) ) , ..((.(....).)((..(((.(....).)))...))). )
( ( [[[][]][][]] , ( -107 , 3.39464e-05 ) ) , ..((.(....).((....)).)(....)(((...)))) )
( ( [[[[][]]][]] , ( -911 , 38.6146 ) ) , ..((.((..(((...)))(....))).)(((...)))) )
( ( [[[][[]]][]] , ( -951 , 77.2756 ) ) , ..(..(((.....)(.((....)).)))(((...)))) )
( ( [[][[]][][]] , ( 306 , 2.63003e-08 ) ) , ((....)(..(....).)(....).(....)...)... )
( ( [[[]][[][]][]] , ( 362 , 9.95756e-09 ) ) , ..((.(....)..)(((....)(....)))(...).). )
( ( [[[[]][]][]] , ( -522 , 0.045362 ) ) , ..(..(((..(....).)(....)))..(((...)))) )
( ( [[[[[]]]][]] , ( -1063 , 539.086 ) ) , ..((.(((.(..((....)).).))).)(((...)))) )
( ( [[[][][]][]] , ( -57 , 1.4262e-05 ) ) , ..((.(....)(...)(((....))).)(((...)))) )
( ( [[[][[[]]]][]] , ( 46 , 2.38976e-06 ) ) , ..((.(....)(.((.(....).)).))(((...)))) )
( ( [[[][[][]]][]] , ( 544 , 4.23913e-10 ) ) , ..(..(((...)((....)(...)).))(((...)))) )
( ( [[[[]][][]][]] , ( 654 , 6.29109e-11 ) ) , ..((.((..(...)..))(....)(...))(...).). )
( ( [[[[]][[]]][]] , ( -209 , 0.000199107 ) ) , ..((.(.(...).)(.((....)).).)(((...)))) )
( ( [[[[][]][]][]] , ( 366 , 9.29017e-09 ) ) , ..((.(((.....)(......)))(...))(...).). )
( ( [[][][][][]] , ( 732 , 1.62633e-11 ) ) , ..(..(....)(...)((....))(...)((...))). )
( ( [[][][[]][]] , ( 274 , 4.58135e-08 ) ) , ((....)(....)((.(....).))(....)...)... )
( ( [[][][[[]]]] , ( -23 , 7.90829e-06 ) ) , ((....)(...)(.(.(((....))).)..)...)... )
( ( [[][][[][]][]] , ( 1259 , 1.74459e-15 ) ) , ((....)(...)((....)(...))(....)...)... )
( ( [[][[][[]]]] , ( -287 , 0.000770204 ) ) , ((....)(.(...)(.(((....))).).)....)... )
( ( [[[[]]][][]] , ( -439 , 0.0107526 ) ) , ..((..(..(((...))).).)(....)(((...)))) )
( ( [[[[[]][]]][]] , ( -412 , 0.00673195 ) ) , ..((.(((..(....).)(....))).)(((...)))) )
( ( [[[[[][]]]][]] , ( -236 , 0.000318023 ) ) , ..((.(((.(((...)(....))).))).)(...).). )
( ( [[[[][[]]]][]] , ( -576 , 0.115727 ) ) , ..((.(((.....)(.((....)).))).)(...).). )
( ( [[[][[]][]][]] , ( 804 , 4.66534e-12 ) ) , ..((.(.(....))(.(....).)(...))(...).). )
( ( [[[[[[]]]]]] , ( -899 , 31.3591 ) ) , (.((.(.(.((.((....))..)).).).))...)... )
( ( [[[[[][]]]]] , ( -844 , 12.0806 ) ) , (.((.(((.(((...)(....))).))).))...)... )
( ( [[[[[]][]]]] , ( -660 , 0.496761 ) ) , (.((.(((..(....).)(......))).))...)... )
( ( [[[[][][]]]] , ( -269 , 0.000563669 ) ) , (.((.(((....)(....)(.....))).))...)... )
( ( [[[[][[]]]]] , ( -1184 , 4396.07 ) ) , (.((.(((.....)(.((....)).))).))...)... )
( ( [[[[][[][]]]]] , ( 311 , 2.41157e-08 ) ) , (.((.(((...)((....)(...)).)).))...)... )
( ( [[[][]][[][]]] , ( 371 , 8.51848e-09 ) ) , ..((.(....).((....)).).((....)(...))). )
( ( [[][[[[]]][]]] , ( 316 , 2.21125e-08 ) ) , ..((.(....))(((.(.(....).).)..(...)))) )
( ( [[][[[]][][]]] , ( 423 , 3.45687e-09 ) ) , ..((.(....))(((.(....).)(....)(...)))) )
( ( [[][][][[][]]] , ( 1106 , 2.47818e-14 ) ) , ..(..(....)(....)(....)((....)(...))). )
( ( [[][][[][][]]] , ( 1014 , 1.22209e-13 ) ) , ..(..(....)(....)((....)(....)(...))). )
( ( [[][][[[]][]]] , ( 342 , 1.40864e-08 ) ) , ..(..(....)(....)(((.(....).))(...))). )
( ( [[][][[[][]][]]] , ( 1382 , 2.06644e-16 ) ) , ..(..(....)(....)(((...)(...))(...))). )
( ( [[][[][][][]]] , ( 1027 , 9.75402e-14 ) ) , ..(..(....)(((....)(...)(....)(...)))) )
( ( [[][[][[]][]]] , ( 588 , 1.97632e-10 ) ) , ..(..(....)(((....)(.(....)..)(...)))) )
( ( [[][[][[[]]]]] , ( 456 , 1.95038e-09 ) ) , ((....)(.(...)(.(.(....).).).)....)... )
( ( [[[[]]][[][]]] , ( 39 , 2.69824e-06 ) ) , ..((..(..(((...))).).).((....)(...))). )
( ( [[[][[][]][]]] , ( 662 , 5.47605e-11 ) ) , ..(...((.....)(((....)(....)))(...)).) )
( ( [[[][][[]]]] , ( -36 , 9.90837e-06 ) ) , (.(..(....)(....).((.(....).)))...)... )
( ( [[[][[[][]]]]] , ( 613 , 1.281e-10 ) ) , ..(...((.....)(..((....)(....))...)).) )
( ( [[[]][][[]]] , ( 122 , 6.39589e-07 ) ) , ..((.(....)..)..(((....)))..(.(...).)) )
( ( [[[[][]]][[]]] , ( -187 , 0.000135949 ) ) , ..((.((..(((...)))(....))).)(.(...).)) )
( ( [[[][[]]][[]]] , ( -227 , 0.000272062 ) ) , ..(..(((.....)(.((....)).)))(.(...).)) )
( ( [[][[[]]][[]]] , ( 666 , 5.10903e-11 ) ) , ..(..(....)(.((.(....).)).).(.(...).)) )
( ( [[[[]][]][[]]] , ( 202 , 1.59705e-07 ) ) , ..(..(((..(....).)(....)))..(.(...).)) )
( ( [[][[[[][]]]]] , ( 148 , 4.07438e-07 ) ) , ((....)(.((.((....)(...)).)).)....)... )
( ( [[][[[[[]]]]]] , ( 302 , 2.81897e-08 ) ) , ..((.(....)).(.(.(.(.(....).).)...).)) )
( ( [[][[][[][]]]] , ( 591 , 1.87612e-10 ) ) , ..(..(....)(((....)).((....)..(...)))) )
( ( [[][][[]][[]]] , ( 1306 , 7.72105e-16 ) ) , ..(..(....)(...)(.(....).)..(.(...).)) )
( ( [[][][[[[]]]]] , ( 720 , 2.0026e-11 ) ) , ((....)(...)(.(.(.(....).).)..)...)... )
( ( [[][[][]][[]]] , ( 1197 , 5.11323e-15 ) ) , ..((.(....))((....)(.....)).(.(...).)) )
( ( [[[[]]][][[]]] , ( 285 , 3.78564e-08 ) ) , ..((..(..(((...))).).)(....)(.(...).)) )
( ( [[[[[]]]][[]]] , ( -339 , 0.00189795 ) ) , ..((.(((.(..((....)).).))).)(.(...).)) )
( ( [[[[[]][]]][[]]] , ( 312 , 2.3701e-08 ) ) , ..((.(((..(....).)(....))).)(.(...).)) )
( ( [][][][][[]] , ( 489 , 1.10041e-09 ) ) , .(....)(...)((....)).(....)((.(...).)) )
( ( [][[]][[][]] , ( -30 , 8.92912e-06 ) ) , .(....)(..(....).)...((....)(((...)))) )
( ( [][[][[][]][]] , ( 1292 , 9.84302e-16 ) ) , .(....)...(((...).((...)(...))(...))). )
( ( [][[][][[][]]] , ( 1050 , 6.54548e-14 ) ) , .((......))((...)(....)((....)(...))). )
( ( [][[][[][][]]] , ( 958 , 3.22784e-13 ) ) , .((......))((...)((....)(....)(...))). )
( ( [][[][[[]][]]] , ( 286 , 3.72054e-08 ) ) , .((......))((...)(((.(....).))(...))). )
( ( [][[][[[][]][]]] , ( 1326 , 5.45796e-16 ) ) , .((......))((...)(((...)(...))(...))). )
( ( [][[[][[]]]] , ( -19 , 7.37825e-06 ) ) , .(....)(..((....).((.(....).)))...)... )
( ( [][[[][[]]]] , ( -19 , 7.37825e-06 ) ) , .((......))(.((......)(..(....)...)).) )
( ( [][[[[[]]][]]] , ( 319 , 2.09914e-08 ) ) , .((......))(.((.(.(....).).)..(...)).) )
( ( [][[[[]][][]]] , ( 426 , 3.28161e-09 ) ) , .((......))(.((.(....).)(....)(...)).) )
( ( [][[][[]][[]]] , ( 1269 , 1.4668e-15 ) ) , .(....)...((...)(.(....).)..(.(...).)) )
( ( [][[][[[[]]]]] , ( 1155 , 1.05938e-14 ) ) , .((......))((...)(.(.(..(...).)...).)) )
( ( [][[[][]][[]]] , ( 861 , 1.73597e-12 ) ) , .((......))(((....)(.....)).(.(...).)) )
( ( [[]][[[]]][] , ( -481 , 0.0222776 ) ) , (.(....)..)(.((.(....).)).)((((...)))) )
( ( [[]][[]][][] , ( 243 , 7.84323e-08 ) ) , ((.(......).))(.(....).)(...)((...)).. )
( ( [[]][[[]]][[]] , ( 243 , 7.84323e-08 ) ) , (.(....)..)(.((.(....).)).)((.(...).)) )
( ( [[][]][[][]][] , ( 490 , 1.08148e-09 ) ) , ((....)(....))(((....)(....)))(...)... )
( ( [[[[]]]][][] , ( -393 , 0.00484203 ) ) , (.(..((..(...)..)).).)(....)(((...))). )
( ( [[][][]][][] , ( 27 , 3.32252e-06 ) ) , ((....)(...)((....)).)(....)(((...))). )
( ( [[[]][]][][] , ( -92 , 2.61704e-05 ) ) , ..((.(....).)(....)).(....)((((...)))) )
( ( [[[][]][]][[]] , ( 143 , 4.44348e-07 ) ) , .(((.(....)(....))(....))).((.(...).)) )
( ( [[[[][]]]][[]] , ( 161 , 3.25194e-07 ) ) , .(.(.(((.....)(......))).).)(.(...).). )
( ( [[[][[]]]][[]] , ( 110 , 7.87569e-07 ) ) , ...(.(((.....)(.(....).))).)(.(...).). )
( ( [[][][[]]][] , ( -548 , 0.0712085 ) ) , ((....)(....)((.((....)).)))(((...))). )
( ( [[][][[]]][[]] , ( 176 , 2.50702e-07 ) ) , ((....)(....)((.((....)).)))(.(...).). )
( ( [[][[[]]]][[]] , ( -75 , 1.94877e-05 ) ) , ((....)(.(..((....)).).).).((.(...).)) )
( ( [[[]][[]]][[]] , ( -378 , 0.00373287 ) ) , .(((.(....)..)(.((....)).)))(.(...).). )
( ( [[[[]]][]][] , ( -666 , 0.551241 ) ) , .(((..(..(...).).)(....))).((((...)))) )
( ( [[[[]]][]][[]] , ( 58 , 1.94074e-06 ) ) , .(((..(..(...).).)(....))).((.(...).)) )
( ( [[[[[]]]]][] , ( -691 , 0.850449 ) ) , .(.(.(((.(..((....)).).))).).)(...)... )
( ( [[[[[]][]]]][] , ( -40 , 1.06202e-05 ) ) , .(.(.(((..(....).)(....))).).)(...)... )
( ( [[][][][]][] , ( 184 , 2.18223e-07 ) ) , ((....)(....)(....)(...).).((((...)))) )
( ( [[[][]][][]][] , ( 942 , 4.26018e-13 ) ) , (((..(....)(...)))(....)(...))(...)... )
( ( [[[][]][[]]][] , ( 564 , 2.99662e-10 ) ) , (((..(....)(...))).(.(....).))(...)... )
( ( [[]][][[[]]] , ( 60 , 1.87457e-06 ) ) , (.(....)..).((....)).(.(.(....)....).) )
( ( [[]][][[[][]]] , ( 363 , 9.78635e-09 ) ) , (.(....)..).((....)).(.((....)(...)).) )
( ( [[]][][[][[]]] , ( 577 , 2.39173e-10 ) ) , (.(....)..).((....)).((....)(.(...).)) )
( ( [[]][][][][] , ( 500 , 9.0928e-10 ) ) , (.(....)..)(...)(....)(....)(((...))). )
( ( [[]][][[]][] , ( 122 , 6.39589e-07 ) ) , (.(....)..)(...)(.(....).).((((...)))) )
