Answer: 
( ( [][][][] , ( (-2667, <0, 12>, <0, 0>) , 1.02043e+13 ) ) , (((......)))((....))...((((((((...))))))))((.....)) )
( ( [[]][][[]] , ( (-1999, <1, 26>, <0, 0>) , 9.48891e+07 ) ) , .((..(((.(((...)))...))))).((((...))))((.((...)).)) )
( ( [[]][] , ( (-3592, <1, 18>, <0, 0>) , 9.46555e+19 ) ) , .((...((.....)).))((.((((((((((...))))))))))))..... )
( ( [[]][[]][] , ( (-1950, <0, 24>, <0, 0>) , 4.05634e+07 ) ) , .....(((.(((...)))...)))((.((((...)))).)).((.....)) )
( ( [[]][[]] , ( (-3354, <1, 18>, <0, 0>) , 1.52567e+18 ) ) , .((...((.....)).))((.((((((((((...))))))))))...)).. )
( ( [[]][[][]] , ( (-2160, <1, 18>, <0, 0>) , 1.54851e+09 ) ) , .((...((.....)).))((....(((((((...)))))))((...)))). )
( ( [[]][[[]]] , ( (-2611, <1, 18>, <0, 0>) , 3.86344e+12 ) ) , .((...((.....)).))((.(((((.((((...)))).)))))...)).. )
( ( [[]][[[]]] , ( (-2611, <1, 18>, <0, 0>) , 3.86344e+12 ) ) , .((...((.....)).))((.((((.(((((...))))).))))...)).. )
( ( [[]][[[]]] , ( (-2611, <1, 18>, <0, 0>) , 3.86344e+12 ) ) , .((...((.....)).))((.(((.((((((...)))))).)))...)).. )
( ( [[]][[[]]] , ( (-2611, <1, 18>, <0, 0>) , 3.86344e+12 ) ) , .((...((.....)).))((.((.(((((((...))))))).))...)).. )
( ( [[][]][][] , ( (-1896, <0, 29>, <0, 0>) , 4.25537e+06 ) ) , ((((..((.....)).((....)).))))((...))((.(((...))))). )
( ( [[][]][] , ( (-2828, <0, 29>, <0, 0>) , 4.45684e+13 ) ) , ((((..((.....)).((....)).)))).....((((((.....)))))) )
( ( [[][]][][[]] , ( (-1397, <1, 26>, <0, 0>) , 1591.29 ) ) , .((...((.....)).((....)))).((((...))))((.((...)).)) )
( ( [[[]]][][] , ( (-2618, <0, 29>, <0, 0>) , 4.36215e+12 ) ) , ((((.(((.(((...)))...))).))))((...))((.(((...))))). )
( ( [[[]]][] , ( (-3550, <0, 29>, <0, 0>) , 4.56867e+19 ) ) , ((((.(((.(((...)))...))).)))).....((((((.....)))))) )
( ( [[[]]][][[]] , ( (-2114, <1, 28>, <0, 0>) , 6.97315e+08 ) ) , .(((.(((.(((...)))...))).)))(((...))).((.((...)).)) )
( ( [[][]][[]] , ( (-2001, <0, 29>, <0, 0>) , 2.62922e+07 ) ) , ((((..((.....)).((....)).)))).....((.(((.....))).)) )
( ( [[[]]][[]] , ( (-2723, <0, 29>, <0, 0>) , 2.6952e+13 ) ) , ((((.(((.(((...)))...))).)))).....((.(((.....))).)) )
( ( [[][][]][] , ( (-1744, <1, 41>, <0, 0>) , 304811 ) ) , .(((..((.....)).(((....))).((((...))))))).((.....)) )
( ( [[[][]][]][] , ( (-1081, <1, 41>, <0, 0>) , 6.6305 ) ) , .(((.(((..((...))((....)))))(((...))).))).((.....)) )
( ( [[[]][]][] , ( (-2452, <1, 41>, <0, 0>) , 2.45099e+11 ) ) , .((..(((.(((...)))...)))..(((((...))))))).((.....)) )
( ( [[[[]]][]][] , ( (-1968, <1, 41>, <0, 0>) , 3.18187e+07 ) ) , .(((.(((.((.((....))..)).)))(((...))).))).((.....)) )
( ( [[][[]]][] , ( (-1301, <1, 41>, <0, 0>) , 524.423 ) ) , .((......(((...)))....((.((.......)).)))).((.....)) )
( ( [[][[]]][] , ( (-1301, <0, 41>, <0, 0>) , 524.423 ) ) , .....((..(((...)))....((.((.......)).)))).((.....)) )
( ( [[[][]]][] , ( (-2080, <0, 31>, <0, 0>) , 3.86662e+08 ) ) , ..((.(((..((...))((....))))).))...((((((.....)))))) )
( ( [[[[]]]][] , ( (-2967, <0, 31>, <0, 0>) , 1.85553e+15 ) ) , ..((.(((.((.((....))..)).))).))...((((((.....)))))) )
( ( [[][][[]]][] , ( (-911, <1, 41>, <0, 0>) , 0.347583 ) ) , .((...((.....)).((....))..((.((...)).)))).((.....)) )
( ( [[[]][[]]][] , ( (-1625, <1, 41>, <0, 0>) , 144591 ) ) , .((..(((.(((...)))...)))..((.((...)).)))).((.....)) )
( ( [[][[][]]][] , ( (-344, <1, 41>, <0, 0>) , 1.0696e-05 ) ) , .((...((.....)).((((.......))((...)).)))).((.....)) )
( ( [[[[]][]]][] , ( (-1183, <0, 42>, <0, 0>) , 67.7442 ) ) , ..((.((..((.((....))..))....(((...))))).))((.....)) )
( ( [][[[]]][] , ( (-1194, <0, 12>, <0, 0>) , 81.9837 ) ) , (((......))).((.((...((((....))...)).)).))((.....)) )
( ( [][[[]]][[]] , ( (-921, <1, 11>, <0, 0>) , 0.720135 ) ) , .((......))((.((.((......)).)).....)).((.((...)).)) )
( ( [][[[[]]]] , ( (-3466, <0, 12>, <0, 0>) , 1.06433e+19 ) ) , (((......))).((((.((..((((.((((...)))).)))).)).)))) )
( ( [][[[[]]]] , ( (-3466, <0, 12>, <0, 0>) , 1.06433e+19 ) ) , (((......))).((((.((..(((.(((((...))))).))).)).)))) )
( ( [][[[[]]]] , ( (-3466, <0, 12>, <0, 0>) , 1.06433e+19 ) ) , (((......))).((((.((..((.((((((...)))))).)).)).)))) )
( ( [][[[][]]] , ( (-2047, <0, 12>, <0, 0>) , 2.18156e+08 ) ) , (((......))).((((((..((((....))...((....)))).)))))) )
( ( [[]][][][] , ( (-839, <1, 18>, <0, 0>) , 0.173687 ) ) , .((...((.....)).))((.......))((...))((.(((...))))). )
( ( [[]][[[[]]]] , ( (-1868, <1, 18>, <0, 0>) , 9.78334e+06 ) ) , .((...((.....)).))((.((.((.((((...)))).)).))...)).. )
( ( [[]][[[]][]] , ( (-1417, <1, 18>, <0, 0>) , 3921.27 ) ) , .((...((.....)).))((....((.((((...)))).))((...)))). )
( ( [[]][[[][]]] , ( (-1459, <0, 19>, <0, 0>) , 8124.24 ) ) , ..((..((.....))..))..((.(((.(((...)))((....))))).)) )
( ( [[]][][][[]] , ( (-319, <1, 18>, <0, 0>) , 2.10367e-05 ) ) , .((...((.....)).))((.......))((...))..((.((...)).)) )
( ( [[][]][[]][] , ( (-917, <1, 26>, <0, 0>) , 0.385702 ) ) , .((...((.....)).((....))))((.((...)).))(((...)))... )
( ( [[][]][[][]] , ( (-986, <1, 26>, <0, 0>) , 1.27638 ) ) , .((...((.....)).((....))))((.((...))(((....)))))... )
( ( [[][]][[][]] , ( (-986, <1, 26>, <0, 0>) , 0.88675 ) ) , .((...((.....)).((....))))(((((...)))((....)).))... )
( ( [[[]]][[]][] , ( (-1194, <1, 26>, <0, 0>) , 81.9837 ) ) , .((...((.(((...)))...)).))((.((...)).))(((...)))... )
( ( [[[]]][[][]] , ( (-1263, <1, 26>, <0, 0>) , 271.303 ) ) , .((...((.(((...)))...)).))((.((...))(((....)))))... )
( ( [[[]]][[][]] , ( (-1263, <1, 26>, <0, 0>) , 188.485 ) ) , .((...((.(((...)))...)).))(((((...)))((....)).))... )
( ( [][[]][][] , ( (-2138, <0, 12>, <0, 0>) , 1.05731e+09 ) ) , (((......))).((.((....)).))((((...)))).(((...)))... )
( ( [][[]][][[]] , ( (-1936, <0, 12>, <0, 0>) , 3.18187e+07 ) ) , (((......))).((.((....)).))((((...))))((.((...)).)) )
( ( [][[][[]]][] , ( (-1330, <0, 12>, <0, 0>) , 404.294 ) ) , (((......))).((.((....)).(((.((...)).)))))((.....)) )
( ( [][[[][]]][] , ( (-883, <0, 12>, <0, 0>) , 0.213872 ) ) , (((......))).((.((((.......))((...)).)).))((.....)) )
( ( [][[][][]] , ( (-2580, <0, 12>, <0, 0>) , 2.2567e+12 ) ) , (((......))).(((((....))(((((((...)))))))((...))))) )
( ( [][[][[]]] , ( (-2275, <0, 12>, <0, 0>) , 1.13796e+10 ) ) , (((......))).(((((....))((.((((...)))).))...))).... )
( ( [][[][[]][]] , ( (-1837, <0, 12>, <0, 0>) , 5.71461e+06 ) ) , (((......))).(((((....))((.((((...)))).))((...))))) )
( ( [][[][[][]]] , ( (-1691, <0, 12>, <0, 0>) , 454227 ) ) , (((......))).(((((....))(((.(((...)))((....)))))))) )
( ( [][[[[[]]]]] , ( (-2639, <0, 12>, <0, 0>) , 6.27883e+12 ) ) , (((......))).((((.((..(((.((.((...)).)).))).)).)))) )
( ( [][[[[[]]]]] , ( (-2639, <0, 12>, <0, 0>) , 6.27883e+12 ) ) , (((......))).((((.((..((.(((.((...)).))).)).)).)))) )
( ( [][[[][]][]] , ( (-1009, <0, 12>, <0, 0>) , 1.90205 ) ) , (((......))).(((((((.......))((...)).))(((...)))))) )
( ( [][[[[][]]]] , ( (-1220, <0, 12>, <0, 0>) , 128.697 ) ) , (((......))).((.(((..((((....))...((....)))).))).)) )
( ( [][[[][][]]] , ( (-1167, <0, 12>, <0, 0>) , 51.3282 ) ) , (((......))).((.((((.......))((...))(((....))))).)) )
( ( [] , ( (-4915, <0, 51>, <0, 0>) , 8.73691e+29 ) ) , .............(((((((.((((((((((...))))))))))))))))) )
( ( [[]] , ( (-4320, <0, 49>, <0, 0>) , 2.8817e+25 ) ) , ((((.(((.((((((((((......))))))....))))...))))))).. )
( ( [[]][[[]]][] , ( (-785, <0, 19>, <0, 0>) , 0.0680806 ) ) , ..((..((.....))..))....((.((.((...)).)).))((.....)) )
( ( [[][]] , ( (-4358, <0, 49>, <0, 0>) , 5.57026e+25 ) ) , ((((.((..(((...)))....(((((((((...))))))))))))))).. )
( ( [[[]]] , ( (-4299, <0, 49>, <0, 0>) , 2.00203e+25 ) ) , ((((.(((.((((((((((......))))))....)))).)))..)))).. )
( ( [[][][]] , ( (-3161, <0, 46>, <0, 0>) , 1.43641e+16 ) ) , ((((..((.....)).((....))(((((((...))))))).))))..... )
( ( [[[][]][]] , ( (-1890, <0, 49>, <0, 0>) , 4.88873e+06 ) ) , (((...((.(((...)))...((......))...))(((....)))))).. )
( ( [[[]][]] , ( (-3965, <0, 49>, <0, 0>) , 2.84621e+22 ) ) , ((((.(((.((.((....))..))(((((((...))))))).))))))).. )
( ( [[[[]]][]] , ( (-2515, <0, 49>, <0, 0>) , 7.30929e+11 ) ) , (((..(((.((.((....))..)).)))........(((....)))))).. )
( ( [[][[]]] , ( (-3615, <0, 49>, <0, 0>) , 1.41055e+20 ) ) , ((((.((..(((...)))....((((.((((...)))).)))))))))).. )
( ( [[][[]]] , ( (-3615, <0, 49>, <0, 0>) , 1.41055e+20 ) ) , ((((.((..(((...)))....(((.(((((...))))).))))))))).. )
( ( [[][[]]] , ( (-3615, <0, 49>, <0, 0>) , 1.41055e+20 ) ) , ((((.((..(((...)))....((.((((((...)))))).)))))))).. )
( ( [[[][]]] , ( (-3978, <0, 51>, <0, 0>) , 5.89689e+22 ) ) , ..((.(((.(((...)))...((((((((((...)))))))))).))).)) )
( ( [[[[]]]] , ( (-4061, <0, 49>, <0, 0>) , 3.22691e+23 ) ) , ((((.(((.((((.(((((......))))).....)))).)))..)))).. )
( ( [[][][[]]] , ( (-2418, <0, 46>, <0, 0>) , 3.63739e+10 ) ) , ((((..((.....)).((....))((.((((...)))).)).))))..... )
( ( [[[]][[]]] , ( (-3222, <0, 49>, <0, 0>) , 7.20742e+16 ) ) , ((((.(((.((.((....))..))((.((((...)))).)).))))))).. )
( ( [[][[][]]] , ( (-1902, <0, 49>, <0, 0>) , 1.76435e+07 ) ) , (((...((.....))((((....))((((((...))))))....))))).. )
( ( [[[[]][]]] , ( (-3573, <0, 49>, <0, 0>) , 6.8082e+19 ) ) , ((((.((..((.((....))..))(((((((...)))))))))..)))).. )
( ( [[[][][]]] , ( (-2722, <0, 49>, <0, 0>) , 2.64886e+13 ) ) , ((((.(((..((...))((....))((((((...)))))))))..)))).. )
( ( [[[][[]]]] , ( (-3274, <0, 51>, <0, 0>) , 3.8096e+17 ) ) , ..((.((..(((...)))((..(((((((((...))))))))).)))).)) )
( ( [[[[][]]]] , ( (-3164, <0, 51>, <0, 0>) , 5.65364e+16 ) ) , ..((.((..((.((....))..(((((((((...))))))))))).)).)) )
( ( [[[[[]]]]] , ( (-3215, <0, 49>, <0, 0>) , 1.36922e+17 ) ) , ((((.(((.((((.((.((......)).)).....)))).)))..)))).. )
( ( [[][[[]]]] , ( (-2856, <0, 51>, <0, 0>) , 2.70635e+14 ) ) , ..((..((.....))(((((..((((.((((...)))).)))).))))))) )
( ( [[][[[]]]] , ( (-2856, <0, 51>, <0, 0>) , 2.70635e+14 ) ) , ..((..((.....))(((((..(((.(((((...))))).))).))))))) )
( ( [[][[[]]]] , ( (-2856, <0, 51>, <0, 0>) , 2.70635e+14 ) ) , ..((..((.....))(((((..((.((((((...)))))).)).))))))) )
( ( [[][[[]]]] , ( (-2856, <0, 51>, <0, 0>) , 2.70635e+14 ) ) , ..((..((.....))((.((..(((((((((...))))))))).)).)))) )
( ( [[[]][][]] , ( (-2704, <0, 50>, <0, 0>) , 1.93855e+13 ) ) , ((...(((.(((...)))...)))(((((((...)))))))((...)))). )
( ( [[[]][[[]]]] , ( (-1998, <0, 50>, <0, 0>) , 9.32576e+07 ) ) , ((((..((.....))..))..((.((.((((...)))).)).))....)). )
( ( [[[][][[]]]] , ( (-1895, <0, 49>, <0, 0>) , 1.56264e+07 ) ) , ((((.(((..((...))((....))(((.((...)).))))))..)))).. )
( ( [[[[]][[]]]] , ( (-2830, <0, 49>, <0, 0>) , 1.72403e+14 ) ) , ((((.((..((.((....))..))((.((((...)))).))))..)))).. )
( ( [[[[[]][]]]] , ( (-2868, <0, 49>, <0, 0>) , 3.33251e+14 ) ) , ((((.(((.(((.((.((....)).))..((...))))).)))..)))).. )
( ( [[[[[]][]]]] , ( (-2868, <0, 49>, <0, 0>) , 2.56914e+14 ) ) , ((((.(((.((..((.((....)).)).(((...))))).)))..)))).. )
( ( [[][][][]] , ( (-1990, <0, 50>, <0, 0>) , 4.66007e+07 ) ) , ((....((.....)).((....))(((((((...)))))))((...)))). )
( ( [[][[]][]] , ( (-1547, <0, 50>, <0, 0>) , 37378.7 ) ) , ((.......(((...)))......((.((((...)))).))((...)))). )
( ( [[[][]][][]] , ( (-1426, <0, 50>, <0, 0>) , 945.757 ) ) , ((((..((.....)).((....)).))((((...)))).(((...))))). )
( ( [[[[]]][][]] , ( (-2306, <0, 49>, <0, 0>) , 1.94817e+10 ) ) , ((((.(((.((.((....))..)).)))(((...)))((....)))))).. )
( ( [[][[[[]]]]] , ( (-2113, <0, 51>, <0, 0>) , 6.85326e+08 ) ) , ..((..((.....))((.((..((((.((((...)))).)))).)).)))) )
( ( [[][[[[]]]]] , ( (-2113, <0, 51>, <0, 0>) , 6.85326e+08 ) ) , ..((..((.....))((.((..(((.(((((...))))).))).)).)))) )
( ( [[][[[[]]]]] , ( (-2113, <0, 51>, <0, 0>) , 6.85326e+08 ) ) , ..((..((.....))((.((..((.((((((...)))))).)).)).)))) )
( ( [[[][[[]]]]] , ( (-2531, <0, 51>, <0, 0>) , 9.64699e+11 ) ) , ..((.((..(((...)))((..((((.((((...)))).)))).)))).)) )
( ( [[[][[[]]]]] , ( (-2531, <0, 51>, <0, 0>) , 9.64699e+11 ) ) , ..((.((..(((...)))((..(((.(((((...))))).))).)))).)) )
( ( [[[][[[]]]]] , ( (-2531, <0, 51>, <0, 0>) , 9.64699e+11 ) ) , ..((.((..(((...)))((..((.((((((...)))))).)).)))).)) )
( ( [[[[][[]]]]] , ( (-2421, <0, 51>, <0, 0>) , 1.43166e+11 ) ) , ..((.((..((.((....))..((((.((((...)))).)))))).)).)) )
( ( [[[[][[]]]]] , ( (-2421, <0, 51>, <0, 0>) , 1.43166e+11 ) ) , ..((.((..((.((....))..(((.(((((...))))).))))).)).)) )
( ( [[[[][[]]]]] , ( (-2421, <0, 51>, <0, 0>) , 1.43166e+11 ) ) , ..((.((..((.((....))..((.((((((...)))))).)))).)).)) )
( ( [[[[[][]]]]] , ( (-2418, <0, 49>, <0, 0>) , 1.35908e+11 ) ) , (((..(((.((.((.((((......))))((...)))).)).))).))).. )
( ( [[[[[[]][]]]]] , ( (-1458, <0, 49>, <0, 0>) , 7984.55 ) ) , (((..(((.((.((((.((....))..))((...)))).)).))).))).. )
( ( [[][[][[]]]] , ( (-1137, <0, 49>, <0, 0>) , 30.5061 ) ) , (((...((.....))((((....))(((.((.......)).)))))))).. )
( ( [[[][]]][[]] , ( (-1253, <0, 31>, <0, 0>) , 228.104 ) ) , ..((.(((..((...))((....))))).))...((.(((.....))).)) )
( ( [[[][]]][][] , ( (-523, <0, 31>, <0, 0>) , 0.00072371 ) ) , ..((.(((..((...))((....))))).))...((....))((.....)) )
( ( [[[[]]]][[]] , ( (-2140, <0, 31>, <0, 0>) , 1.09463e+09 ) ) , ..((.(((.((.((....))..)).))).))...((.(((.....))).)) )
( ( [[[[]]]][][] , ( (-1410, <0, 31>, <0, 0>) , 3472.97 ) ) , ..((.(((.((.((....))..)).))).))...((....))((.....)) )
( ( [[[[][]]][]] , ( (-1617, <0, 50>, <0, 0>) , 125859 ) ) , ((((.(((..((...))((....))))).)).....(((....)))..)). )
( ( [[[[[]]]][]] , ( (-2504, <0, 50>, <0, 0>) , 6.03977e+11 ) ) , ((((.(((.((.((....))..)).))).)).....(((....)))..)). )
( ( [[[]][[][]]] , ( (-1815, <0, 50>, <0, 0>) , 3.9019e+06 ) ) , ((...(((.(((...)))...)))(((.(((...)))((....))))))). )
( ( [[][][[]][]] , ( (-1247, <0, 50>, <0, 0>) , 118.006 ) ) , ((....((.....)).((....))((.((((...)))).))((...)))). )
( ( [[][][[][]]] , ( (-1101, <0, 50>, <0, 0>) , 9.37977 ) ) , ((....((.....)).((....))(((.(((...)))((....))))))). )
( ( [[][[[][]]]] , ( (-694, <0, 51>, <0, 0>) , 0.0140471 ) ) , ..((..((.....))((((..((((....))...((....)))).)))))) )
( ( [[[]][[]][]] , ( (-1961, <0, 50>, <0, 0>) , 4.90896e+07 ) ) , ((...(((.(((...)))...)))((.((((...)))).))((...)))). )
( ( [[[[]][]][]] , ( (-1986, <0, 50>, <0, 0>) , 7.5735e+07 ) ) , ((...((..((.((....))..))..(((((...)))))))((...)))). )
( ( [[[][][]][]] , ( (-1349, <0, 50>, <0, 0>) , 248.768 ) ) , ((((..((.....)).(((....))).((((...)))))).((...)))). )
( ( [[[][[]]][]] , ( (-1349, <0, 50>, <0, 0>) , 1205.68 ) ) , ((...((..(((...)))....((.((.......)).))))((...)))). )
( ( [[[][]][[]]] , ( (-948, <0, 50>, <0, 0>) , 0.237327 ) ) , ((((..((.....)).((....)).))..((...((....))...)).)). )
( ( [[[[]]][[]]] , ( (-1694, <0, 50>, <0, 0>) , 256276 ) ) , ((...(((.((.((....))..)).))).((...((....))...)).)). )
( ( [[][[][]][]] , ( (-419, <0, 50>, <0, 0>) , 3.92772e-05 ) ) , ((....((.....)).((((.......))((...)).))(((...))))). )
( ( [[[[][]][]][]] , ( (-686, <0, 50>, <0, 0>) , 0.0054114 ) ) , ((((.(((..((...))((....)))))(((...))).)).((...)))). )
( ( [[[[[]]][]][]] , ( (-1573, <0, 50>, <0, 0>) , 25968.4 ) ) , ((((.(((.((.((....))..)).)))(((...))).)).((...)))). )
( ( [[[][][[]]][]] , ( (-312, <0, 50>, <0, 0>) , 1.43638e-05 ) ) , ((...((...((...))((....)).((.((...)).))))((...)))). )
( ( [[[[]][[]]][]] , ( (-1159, <0, 50>, <0, 0>) , 44.6784 ) ) , ((...((..((.((....))..))..((.((...)).))))((...)))). )
( ( [[[[[]][]]][]] , ( (-863, <0, 50>, <0, 0>) , 0.263355 ) ) , ((...((...((.((.((....)).))..((...)))).))((...)))). )
( ( [[][[][][]]] , ( (-887, <0, 51>, <0, 0>) , 0.399316 ) ) , ..((..((.....))((((....))((((((...))))))((...)))))) )
( ( [[[][][][]]] , ( (-1000, <0, 51>, <0, 0>) , 2.83442 ) ) , ..((.((..(((...)))((.......))((...))(((....))))).)) )
( ( [[[][[]][]]] , ( (-1029, <0, 51>, <0, 0>) , 4.68706 ) ) , ..((.((...((...))((....((....))...))(((....))))).)) )
( ( [[[[]][][]]] , ( (-1609, <0, 51>, <0, 0>) , 84458.1 ) ) , ..((.(((.....((.((....)).)).(((...)))((....))))).)) )
( ( [[[[][]][]]] , ( (-1135, <0, 51>, <0, 0>) , 14.7242 ) ) , ..((.(((..((((....)).((......))....))((....))))).)) )
( ( [[[[[]]][]]] , ( (-1655, <0, 51>, <0, 0>) , 243282 ) ) , ..((.(((..((.((.(((......))).))....))((....))))).)) )
( ( [[[][[][]]]] , ( (-1179, <0, 51>, <0, 0>) , 48.7258 ) ) , ..((.(((.(((...)))...((((....))...((....)))).))).)) )
( ( [[[[[[]]]]]] , ( (-1752, <0, 51>, <0, 0>) , 1.30841e+06 ) ) , ..((.(((.((..((..((....((....))...))..)).))..))).)) )
( ( _ , ( (0, <0, 51>, <0, 0>) , 8.32108e-08 ) ) , ................................................... )
( ( [[[]][]][[]] , ( (-920, <0, 36>, <0, 0>) , 0.707753 ) ) , ..((..((.(((...)))...))((....))...))..((.((...)).)) )
( ( [[][[[]][]]] , ( (-961, <0, 51>, <0, 0>) , 1.44114 ) ) , ..((.....(((...)))((.(((.((.......)).)))((...)))))) )
( ( [[[][][]]][] , ( (-557, <0, 42>, <0, 0>) , 0.000749254 ) ) , ..((.((..(((...)))((.......))((...)).)).))((.....)) )
( ( [[[][[]]]][] , ( (-586, <0, 42>, <0, 0>) , 0.00123898 ) ) , ..((.((...((...))((....((....))...)).)).))((.....)) )
( ( [[][[][[]][]]] , ( (-60, <0, 51>, <0, 0>) , 2.35568e-07 ) ) , ..((..((.....))((((....))(((.((...)).)))((...)))))) )
( ( [[][[][[][]]]] , ( (-120, <0, 51>, <0, 0>) , 6.6689e-07 ) ) , ..((..((.....))((((....))((.(((...)))((....)))))))) )
( ( [[][[[[[]]]]]] , ( (-1286, <0, 51>, <0, 0>) , 404.294 ) ) , ..((..((.....))((.((..(((.((.((...)).)).))).)).)))) )
( ( [[][[[[[]]]]]] , ( (-1286, <0, 51>, <0, 0>) , 404.294 ) ) , ..((..((.....))((.((..((.(((.((...)).))).)).)).)))) )
( ( [[[][[[[]]]]]] , ( (-1704, <0, 51>, <0, 0>) , 569105 ) ) , ..((.((..(((...)))((..(((.((.((...)).)).))).)))).)) )
( ( [[[][[[[]]]]]] , ( (-1704, <0, 51>, <0, 0>) , 569105 ) ) , ..((.((..(((...)))((..((.(((.((...)).))).)).)))).)) )
( ( [[[[][[[]]]]]] , ( (-1594, <0, 51>, <0, 0>) , 84458.1 ) ) , ..((.((..((.((....))..(((.((.((...)).)).))))).)).)) )
( ( [[[[][[[]]]]]] , ( (-1594, <0, 51>, <0, 0>) , 84458.1 ) ) , ..((.((..((.((....))..((.(((.((...)).))).)))).)).)) )
( ( [[[[][][]]]] , ( (-807, <0, 51>, <0, 0>) , 0.0384112 ) ) , ..((.((..((.((....)).((......))...((....)).)).)).)) )
( ( [[[[[][[]]]]]] , ( (-1446, <0, 51>, <0, 0>) , 3023.03 ) ) , ..((.((..((..((.((....)).(((.((...)).))))).)).)).)) )
( ( [[[[[[][]]]]]] , ( (-999, <0, 51>, <0, 0>) , 1.59919 ) ) , ..((.((..((..((.((((.......))((...)).)).)).)).)).)) )

