Answer: 
( ( ................... , _ ) , 0 )
( ( ........((...).)... , [] ) , 1021 )
( ( .........((...))... , [] ) , 534 )
( ( .........(.....)... , [] ) , 570 )
( ( .........(.......). , [] ) , 603 )
( ( .........(..(...)). , [] ) , 941 )
( ( .........((...)..). , [] ) , 1041 )
( ( .........(......).. , [] ) , 307 )
( ( .........((...).).. , [] ) , 726 )
( ( ........((......)). , [] ) , 289 )
( ( ........(((...).)). , [] ) , 708 )
( ( ........(........). , [] ) , 527 )
( ( ........(...(...)). , [] ) , 1018 )
( ( ........((...)...). , [] ) , 1118 )
( ( ........(((...)).). , [] ) , 913 )
( ( ........((.....).). , [] ) , 949 )
( ( ........(.(...)..). , [] ) , 1288 )
( ( ........((......)). , [] ) , 236 )
( ( ........(((...).)). , [] ) , 655 )
( ( ........(........). , [] ) , 474 )
( ( ........(...(...)). , [] ) , 965 )
( ( ........((...)...). , [] ) , 1065 )
( ( ........(((...)).). , [] ) , 860 )
( ( ........((.....).). , [] ) , 896 )
( ( ........(.(...)..). , [] ) , 1235 )
( ( .........(.......). , [] ) , 555 )
( ( .........(..(...)). , [] ) , 893 )
( ( .........((...)..). , [] ) , 993 )
( ( .......(....)...... , [] ) , 623 )
( ( .......(....)(....) , [][] ) , 1219 )
( ( ........(....)..... , [] ) , 599 )
( ( .......(....)...... , [] ) , 569 )
( ( ........(....)..... , [] ) , 546 )
( ( .......((....)).... , [] ) , 520 )
( ( .......(......).... , [] ) , 575 )
( ( .......(.(...)).... , [] ) , 1000 )
( ( ........(......)... , [] ) , 475 )
( ( ........(.(...))... , [] ) , 967 )
( ( ........((...).)... , [] ) , 999 )
( ( .......((....)).... , [] ) , 466 )
( ( .......(......).... , [] ) , 521 )
( ( .......(.(...)).... , [] ) , 946 )
( ( ........(......)... , [] ) , 467 )
( ( ........(.(...))... , [] ) , 959 )
( ( ........((...).)... , [] ) , 991 )
( ( ........((......)). , [] ) , 259 )
( ( ........(((...).)). , [] ) , 678 )
( ( ........(........). , [] ) , 497 )
( ( ........(...(...)). , [] ) , 988 )
( ( ........((...)...). , [] ) , 1088 )
( ( ........(((...)).). , [] ) , 883 )
( ( ........((.....).). , [] ) , 919 )
( ( ........(.(...)..). , [] ) , 1258 )
( ( ........((......)). , [] ) , 206 )
( ( ........(((...).)). , [] ) , 625 )
( ( ........(........). , [] ) , 444 )
( ( ........(...(...)). , [] ) , 935 )
( ( ........((...)...). , [] ) , 1035 )
( ( ........(((...)).). , [] ) , 830 )
( ( ........((.....).). , [] ) , 866 )
( ( ........(.(...)..). , [] ) , 1205 )
( ( .......(((......))) , [] ) , 180 )
( ( .......((((...).))) , [] ) , 599 )
( ( .......((........)) , [] ) , 418 )
( ( .......((...(...))) , [] ) , 909 )
( ( .......(((...)...)) , [] ) , 1009 )
( ( .......((((...)).)) , [] ) , 804 )
( ( .......(((.....).)) , [] ) , 840 )
( ( .......((.(...)..)) , [] ) , 1179 )
( ( .......(..........) , [] ) , 688 )
( ( .......(.(.......)) , [] ) , 951 )
( ( .......(.(..(...))) , [] ) , 1289 )
( ( .......(.((...)..)) , [] ) , 1389 )
( ( .......(....(....)) , [] ) , 1079 )
( ( .......((....)....) , [] ) , 1100 )
( ( .......((......)..) , [] ) , 894 )
( ( .......((.(...))..) , [] ) , 1386 )
( ( .......(((...).)..) , [] ) , 1418 )
( ( .......(.(...)....) , [] ) , 1212 )
( ( .......(.((...))..) , [] ) , 1174 )
( ( .......(.(.....)..) , [] ) , 1210 )
( ( .......(.(......).) , [] ) , 584 )
( ( .......(.((...).).) , [] ) , 1003 )
( ( .......(..(...)...) , [] ) , 1097 )
( ( .......(....(...).) , [] ) , 1090 )
( ( ......(...)........ , [] ) , 688 )
( ( ......(...)..(....) , [][] ) , 1284 )
( ( ......(...).(...).. , [][] ) , 1276 )
( ( ......(...).(...).. , [][] ) , 1177 )
( ( ......(...).(....). , [][] ) , 1296 )
( ( ......(...)..(....) , [][] ) , 1266 )
( ( ......(...).(....). , [][] ) , 1248 )
( ( ......(...).(...).. , [][] ) , 1243 )
( ( ......(...).(....). , [][] ) , 1258 )
( ( ......(...).(...).. , [][] ) , 1144 )
( ( ......(...).(....). , [][] ) , 1210 )
( ( ......(...)........ , [] ) , 686 )
( ( ......(...)..(....) , [][] ) , 1282 )
( ( ......(...).(...).. , [][] ) , 1274 )
( ( ......(...).(...).. , [][] ) , 1175 )
( ( ......(...).(....). , [][] ) , 1294 )
( ( ......(...)..(....) , [][] ) , 1264 )
( ( ......(...).(....). , [][] ) , 1246 )
( ( ......(....)....... , [] ) , 442 )
( ( ......(....).(....) , [][] ) , 1038 )
( ( ......(....)(...).. , [][] ) , 1030 )
( ( ......(....)(...).. , [][] ) , 931 )
( ( ......(....)(....). , [][] ) , 1050 )
( ( ......(....).(....) , [][] ) , 1020 )
( ( ......(....)(....). , [][] ) , 1002 )
( ( .......(....)...... , [] ) , 603 )
( ( .......(....)(....) , [][] ) , 1199 )
( ( ......(....)....... , [] ) , 295 )
( ( ......(....).(....) , [][] ) , 891 )
( ( .......(....)...... , [] ) , 549 )
( ( ......((....))..... , [] ) , 804 )
( ( ......(......)..... , [] ) , 577 )
( ( .......((....)).... , [] ) , 502 )
( ( .......(......).... , [] ) , 557 )
( ( .......(.(...)).... , [] ) , 982 )
( ( ......((....))..... , [] ) , 756 )
( ( ......(......)..... , [] ) , 529 )
( ( .......((....)).... , [] ) , 448 )
( ( .......(......).... , [] ) , 503 )
( ( .......(.(...)).... , [] ) , 928 )
( ( ......(((....)))... , [] ) , 404 )
( ( ......((......))... , [] ) , 459 )
( ( ......((.(...)))... , [] ) , 884 )
( ( ......(........)... , [] ) , 608 )
( ( ......(...(...))... , [] ) , 1118 )
( ( ......((....)..)... , [] ) , 1012 )
( ( ......(.(....).)... , [] ) , 804 )
( ( ......(..(...).)... , [] ) , 1289 )
( ( ......(((....)))... , [] ) , 402 )
( ( ......((......))... , [] ) , 457 )
( ( ......((.(...)))... , [] ) , 882 )
( ( ......(........)... , [] ) , 606 )
( ( ......(...(...))... , [] ) , 1116 )
( ( ......((....)..)... , [] ) , 1010 )
( ( ......(.(....).)... , [] ) , 802 )
( ( ......(..(...).)... , [] ) , 1287 )
( ( ......(.........).. , [] ) , 524 )
( ( ......(.(......)).. , [] ) , 640 )
( ( ......(.(.(...))).. , [] ) , 1132 )
( ( ......(.((...).)).. , [] ) , 1164 )
( ( ......(..((...))).. , [] ) , 861 )
( ( ......(..(.....)).. , [] ) , 897 )
( ( ......((....)...).. , [] ) , 953 )
( ( ......(((....)).).. , [] ) , 672 )
( ( ......((......).).. , [] ) , 727 )
( ( ......((.(...)).).. , [] ) , 1152 )
( ( ......(.(....)..).. , [] ) , 1111 )
( ( ......(..(...)..).. , [] ) , 896 )
( ( ......(...(...).).. , [] ) , 944 )
( ( ......(.........).. , [] ) , 425 )
( ( ......(.(......)).. , [] ) , 541 )
( ( ......(.(.(...))).. , [] ) , 1033 )
( ( ......(.((...).)).. , [] ) , 1065 )
( ( ......(..((...))).. , [] ) , 762 )
( ( ......(..(.....)).. , [] ) , 798 )
( ( ......((....)...).. , [] ) , 854 )
( ( ......(((....)).).. , [] ) , 573 )
( ( ......((......).).. , [] ) , 628 )
( ( ......((.(...)).).. , [] ) , 1053 )
( ( ......(.(....)..).. , [] ) , 1012 )
( ( ......(..(...)..).. , [] ) , 797 )
( ( ......(...(...).).. , [] ) , 845 )
( ( ......(..........). , [] ) , 700 )
( ( ......(..(......)). , [] ) , 810 )
( ( ......(..((...).)). , [] ) , 1229 )
( ( ......(.....(...)). , [] ) , 1100 )
( ( ......((....)....). , [] ) , 1094 )
( ( ......(((....))..). , [] ) , 909 )
( ( ......((......)..). , [] ) , 964 )
( ( ......((.(...))..). , [] ) , 1389 )
( ( ......(.(....)...). , [] ) , 1079 )
( ( ......(.(......).). , [] ) , 680 )
( ( ......(.(.(...)).). , [] ) , 1172 )
( ( ......(.((...).).). , [] ) , 1204 )
( ( ......(..(...)...). , [] ) , 1101 )
( ( ......(..((...)).). , [] ) , 1010 )
( ( ......(..(.....).). , [] ) , 1046 )
( ( ......(...(...)..). , [] ) , 1088 )
( ( .......(((......))) , [] ) , 162 )
( ( .......((((...).))) , [] ) , 581 )
( ( .......((........)) , [] ) , 400 )
( ( .......((...(...))) , [] ) , 891 )
( ( .......(((...)...)) , [] ) , 991 )
( ( .......((((...)).)) , [] ) , 786 )
( ( .......(((.....).)) , [] ) , 822 )
( ( .......((.(...)..)) , [] ) , 1161 )
( ( .......(..........) , [] ) , 670 )
( ( .......(.(.......)) , [] ) , 933 )
( ( .......(.(..(...))) , [] ) , 1271 )
( ( .......(.((...)..)) , [] ) , 1371 )
( ( .......(....(....)) , [] ) , 1061 )
( ( .......((....)....) , [] ) , 1082 )
( ( .......((......)..) , [] ) , 876 )
( ( .......((.(...))..) , [] ) , 1368 )
( ( .......(((...).)..) , [] ) , 1400 )
( ( .......(.(...)....) , [] ) , 1194 )
( ( .......(.((...))..) , [] ) , 1156 )
( ( .......(.(.....)..) , [] ) , 1192 )
( ( .......(.(......).) , [] ) , 566 )
( ( .......(.((...).).) , [] ) , 985 )
( ( .......(..(...)...) , [] ) , 1079 )
( ( .......(....(...).) , [] ) , 1072 )
( ( ......(..........). , [] ) , 652 )
( ( ......(..(......)). , [] ) , 762 )
( ( ......(..((...).)). , [] ) , 1181 )
( ( ......(.....(...)). , [] ) , 1052 )
( ( ......((....)....). , [] ) , 1046 )
( ( ......(((....))..). , [] ) , 861 )
( ( ......((......)..). , [] ) , 916 )
( ( ......((.(...))..). , [] ) , 1341 )
( ( ......(.(....)...). , [] ) , 1031 )
( ( ......(.(......).). , [] ) , 632 )
( ( ......(.(.(...)).). , [] ) , 1124 )
( ( ......(.((...).).). , [] ) , 1156 )
( ( ......(..(...)...). , [] ) , 1053 )
( ( ......(..((...)).). , [] ) , 962 )
( ( ......(..(.....).). , [] ) , 998 )
( ( ......(...(...)..). , [] ) , 1040 )
( ( .....(...)......... , [] ) , 588 )
( ( .....(...)...(....) , [][] ) , 1184 )
( ( .....(...)..(...).. , [][] ) , 1176 )
( ( .....(...)..(...).. , [][] ) , 1077 )
( ( .....(...)..(....). , [][] ) , 1196 )
( ( .....(...)...(....) , [][] ) , 1166 )
( ( .....(...)..(....). , [][] ) , 1148 )
( ( .....(...)..(...).. , [][] ) , 1143 )
( ( .....(...)..(....). , [][] ) , 1158 )
( ( .....(...)..(...).. , [][] ) , 1044 )
( ( .....(...)..(....). , [][] ) , 1110 )
( ( .....(...)(...).... , [][] ) , 1276 )
( ( .....(...)(...).... , [][] ) , 1222 )
( ( .....(...)(.......) , [][] ) , 1252 )
( ( .....(...)(.(....)) , [][] ) , 1508 )
( ( .....(...)(.(...).) , [][] ) , 1339 )
( ( ......(...)........ , [] ) , 650 )
( ( ......(...)..(....) , [][] ) , 1246 )
( ( ......(...).(...).. , [][] ) , 1238 )
( ( ......(...).(...).. , [][] ) , 1139 )
( ( ......(...).(....). , [][] ) , 1258 )
( ( ......(...)..(....) , [][] ) , 1228 )
( ( ......(...).(....). , [][] ) , 1210 )
( ( ......(...).(...).. , [][] ) , 1205 )
( ( ......(...).(....). , [][] ) , 1220 )
( ( ......(...).(...).. , [][] ) , 1106 )
( ( ......(...).(....). , [][] ) , 1172 )
( ( .....(...)......... , [] ) , 538 )
( ( .....(...)...(....) , [][] ) , 1134 )
( ( .....(...)..(...).. , [][] ) , 1126 )
( ( .....(...)..(...).. , [][] ) , 1027 )
( ( .....(...)..(....). , [][] ) , 1146 )
( ( .....(...)...(....) , [][] ) , 1116 )
( ( .....(...)..(....). , [][] ) , 1098 )
( ( .....(...)..(...).. , [][] ) , 1093 )
( ( .....(...)..(....). , [][] ) , 1108 )
( ( .....(...)..(...).. , [][] ) , 994 )
( ( .....(...)..(....). , [][] ) , 1060 )
( ( ......(....)....... , [] ) , 409 )
( ( ......(....).(....) , [][] ) , 1005 )
( ( ......(....)(...).. , [][] ) , 997 )
( ( ......(....)(...).. , [][] ) , 898 )
( ( ......(....)(....). , [][] ) , 1017 )
( ( ......(....).(....) , [][] ) , 987 )
( ( ......(....)(....). , [][] ) , 969 )
( ( ......(...)........ , [] ) , 648 )
( ( ......(...)..(....) , [][] ) , 1244 )
( ( ......(...).(...).. , [][] ) , 1236 )
( ( ......(...).(...).. , [][] ) , 1137 )
( ( ......(...).(....). , [][] ) , 1256 )
( ( ......(...)..(....) , [][] ) , 1226 )
( ( ......(...).(....). , [][] ) , 1208 )
( ( ......(....)....... , [] ) , 262 )
( ( ......(....).(....) , [][] ) , 858 )
( ( .....((....))...... , [] ) , 229 )
( ( .....((....))(....) , [][] ) , 825 )
( ( .....(......)...... , [] ) , 381 )
( ( .....(......)(....) , [][] ) , 977 )
( ( .....((...).)...... , [] ) , 904 )
( ( .....((...).)(....) , [][] ) , 1500 )
( ( ......((....))..... , [] ) , 766 )
( ( ......(......)..... , [] ) , 539 )
( ( .....((....))...... , [] ) , 179 )
( ( .....(......)...... , [] ) , 331 )
( ( .....((...).)...... , [] ) , 854 )
( ( ......((....))..... , [] ) , 718 )
( ( ......(......)..... , [] ) , 491 )
( ( ......(((....)))... , [] ) , 366 )
( ( ......((......))... , [] ) , 421 )
( ( ......((.(...)))... , [] ) , 846 )
( ( ......(........)... , [] ) , 570 )
( ( ......(...(...))... , [] ) , 1080 )
( ( ......((....)..)... , [] ) , 974 )
( ( ......(.(....).)... , [] ) , 766 )
( ( ......(..(...).)... , [] ) , 1251 )
( ( ......(.........).. , [] ) , 491 )
( ( ......(.(......)).. , [] ) , 607 )
( ( ......(.(.(...))).. , [] ) , 1099 )
( ( ......(.((...).)).. , [] ) , 1131 )
( ( ......(..((...))).. , [] ) , 828 )
( ( ......(..(.....)).. , [] ) , 864 )
( ( ......((....)...).. , [] ) , 920 )
( ( ......(((....)).).. , [] ) , 639 )
( ( ......((......).).. , [] ) , 694 )
( ( ......((.(...)).).. , [] ) , 1119 )
( ( ......(.(....)..).. , [] ) , 1078 )
( ( ......(..(...)..).. , [] ) , 863 )
( ( ......(...(...).).. , [] ) , 911 )
( ( ......(((....)))... , [] ) , 364 )
( ( ......((......))... , [] ) , 419 )
( ( ......((.(...)))... , [] ) , 844 )
( ( ......(........)... , [] ) , 568 )
( ( ......(...(...))... , [] ) , 1078 )
( ( ......((....)..)... , [] ) , 972 )
( ( ......(.(....).)... , [] ) , 764 )
( ( ......(..(...).)... , [] ) , 1249 )
( ( ......(..........). , [] ) , 662 )
( ( ......(..(......)). , [] ) , 772 )
( ( ......(..((...).)). , [] ) , 1191 )
( ( ......(.....(...)). , [] ) , 1062 )
( ( ......((....)....). , [] ) , 1056 )
( ( ......(((....))..). , [] ) , 871 )
( ( ......((......)..). , [] ) , 926 )
( ( ......((.(...))..). , [] ) , 1351 )
( ( ......(.(....)...). , [] ) , 1041 )
( ( ......(.(......).). , [] ) , 642 )
( ( ......(.(.(...)).). , [] ) , 1134 )
( ( ......(.((...).).). , [] ) , 1166 )
( ( ......(..(...)...). , [] ) , 1063 )
( ( ......(..((...)).). , [] ) , 972 )
( ( ......(..(.....).). , [] ) , 1008 )
( ( ......(...(...)..). , [] ) , 1050 )
( ( ......(.........).. , [] ) , 392 )
( ( ......(.(......)).. , [] ) , 508 )
( ( ......(.(.(...))).. , [] ) , 1000 )
( ( ......(.((...).)).. , [] ) , 1032 )
( ( ......(..((...))).. , [] ) , 729 )
( ( ......(..(.....)).. , [] ) , 765 )
( ( ......((....)...).. , [] ) , 821 )
( ( ......(((....)).).. , [] ) , 540 )
( ( ......((......).).. , [] ) , 595 )
( ( ......((.(...)).).. , [] ) , 1020 )
( ( ......(.(....)..).. , [] ) , 979 )
( ( ......(..(...)..).. , [] ) , 764 )
( ( ......(...(...).).. , [] ) , 812 )
( ( ......(..........). , [] ) , 614 )
( ( ......(..(......)). , [] ) , 724 )
( ( ......(..((...).)). , [] ) , 1143 )
( ( ......(.....(...)). , [] ) , 1014 )
( ( ......((....)....). , [] ) , 1008 )
( ( ......(((....))..). , [] ) , 823 )
( ( ......((......)..). , [] ) , 878 )
( ( ......((.(...))..). , [] ) , 1303 )
( ( ......(.(....)...). , [] ) , 993 )
( ( ......(.(......).). , [] ) , 594 )
( ( ......(.(.(...)).). , [] ) , 1086 )
( ( ......(.((...).).). , [] ) , 1118 )
( ( ......(..(...)...). , [] ) , 1015 )
( ( ......(..((...)).). , [] ) , 924 )
( ( ......(..(.....).). , [] ) , 960 )
( ( ......(...(...)..). , [] ) , 1002 )
( ( .....(...)......... , [] ) , 545 )
( ( .....(...)...(....) , [][] ) , 1141 )
( ( .....(...)..(...).. , [][] ) , 1133 )
( ( .....(...)..(...).. , [][] ) , 1034 )
( ( .....(...)..(....). , [][] ) , 1153 )
( ( .....(...)...(....) , [][] ) , 1123 )
( ( .....(...)..(....). , [][] ) , 1105 )
( ( .....(...)..(...).. , [][] ) , 1100 )
( ( .....(...)..(....). , [][] ) , 1115 )
( ( .....(...)..(...).. , [][] ) , 1001 )
( ( .....(...)..(....). , [][] ) , 1067 )
( ( .....(...)(...).... , [][] ) , 1233 )
( ( .....(...)(...).... , [][] ) , 1179 )
( ( .....(...)(.......) , [][] ) , 1209 )
( ( .....(...)(.(....)) , [][] ) , 1465 )
( ( .....(...)(.(...).) , [][] ) , 1296 )
( ( .....(...)......... , [] ) , 495 )
( ( .....(...)...(....) , [][] ) , 1091 )
( ( .....(...)..(...).. , [][] ) , 1083 )
( ( .....(...)..(...).. , [][] ) , 984 )
( ( .....(...)..(....). , [][] ) , 1103 )
( ( .....(...)...(....) , [][] ) , 1073 )
( ( .....(...)..(....). , [][] ) , 1055 )
( ( .....(...)..(...).. , [][] ) , 1050 )
( ( .....(...)..(....). , [][] ) , 1065 )
( ( .....(...)..(...).. , [][] ) , 951 )
( ( .....(...)..(....). , [][] ) , 1017 )
( ( ....((...))........ , [] ) , 448 )
( ( ....((...))..(....) , [][] ) , 1044 )
( ( ....((...)).(...).. , [][] ) , 1036 )
( ( ....((...)).(...).. , [][] ) , 937 )
( ( ....((...)).(....). , [][] ) , 1056 )
( ( ....((...))..(....) , [][] ) , 1026 )
( ( ....((...)).(....). , [][] ) , 1008 )
( ( ....((...)).(...).. , [][] ) , 1003 )
( ( ....((...)).(....). , [][] ) , 1018 )
( ( ....((...)).(...).. , [][] ) , 904 )
( ( ....((...)).(....). , [][] ) , 970 )
( ( ....(.....)........ , [] ) , 481 )
( ( ....(.....)..(....) , [][] ) , 1077 )
( ( ....(.....).(...).. , [][] ) , 1069 )
( ( ....(.....).(...).. , [][] ) , 970 )
( ( ....(.....).(....). , [][] ) , 1089 )
( ( ....(.....)..(....) , [][] ) , 1059 )
( ( ....(.....).(....). , [][] ) , 1041 )
( ( ....(.....).(...).. , [][] ) , 1036 )
( ( ....(.....).(....). , [][] ) , 1051 )
( ( ....(.....).(...).. , [][] ) , 937 )
( ( ....(.....).(....). , [][] ) , 1003 )
( ( ....((...))........ , [] ) , 440 )
( ( ....((...))..(....) , [][] ) , 1036 )
( ( ....((...)).(...).. , [][] ) , 1028 )
( ( ....((...)).(...).. , [][] ) , 929 )
( ( ....((...)).(....). , [][] ) , 1048 )
( ( ....((...))..(....) , [][] ) , 1018 )
( ( ....((...)).(....). , [][] ) , 1000 )
( ( ....(.....)........ , [] ) , 473 )
( ( ....(.....)..(....) , [][] ) , 1069 )
( ( ....(.....).(...).. , [][] ) , 1061 )
( ( ....(.....).(...).. , [][] ) , 962 )
( ( ....(.....).(....). , [][] ) , 1081 )
( ( ....(.....)..(....) , [][] ) , 1051 )
( ( ....(.....).(....). , [][] ) , 1033 )
( ( .....((....))...... , [] ) , 186 )
( ( .....((....))(....) , [][] ) , 782 )
( ( .....(......)...... , [] ) , 338 )
( ( .....(......)(....) , [][] ) , 934 )
( ( .....((...).)...... , [] ) , 861 )
( ( .....((...).)(....) , [][] ) , 1457 )
( ( .....((....))...... , [] ) , 136 )
( ( .....(......)...... , [] ) , 288 )
( ( .....((...).)...... , [] ) , 811 )
( ( ....(((....)))..... , [] ) , 89 )
( ( ....((......))..... , [] ) , 241 )
( ( ....(((...).))..... , [] ) , 764 )
( ( ....(........)..... , [] ) , 481 )
( ( ....(..(....))..... , [] ) , 1012 )
( ( ....((...)...)..... , [] ) , 1018 )
( ( ....(.(...)..)..... , [] ) , 1278 )
( ( ....(.(....).)..... , [] ) , 605 )
( ( ....(((....)))..... , [] ) , 36 )
( ( ....((......))..... , [] ) , 188 )
( ( ....(((...).))..... , [] ) , 711 )
( ( ....(........)..... , [] ) , 428 )
( ( ....(..(....))..... , [] ) , 959 )
( ( ....((...)...)..... , [] ) , 965 )
( ( ....(.(...)..)..... , [] ) , 1225 )
( ( ....(.(....).)..... , [] ) , 552 )
( ( ....(..........)... , [] ) , 719 )
( ( ....(..((....)))... , [] ) , 909 )
( ( ....(..(......))... , [] ) , 964 )
( ( ....(..(.(...)))... , [] ) , 1389 )
( ( ....(.....(...))... , [] ) , 1200 )
( ( ....((...).....)... , [] ) , 1100 )
( ( ....(((....))..)... , [] ) , 618 )
( ( ....((......)..)... , [] ) , 770 )
( ( ....(((...).)..)... , [] ) , 1293 )
( ( ....(.(...)....)... , [] ) , 1193 )
( ( ....(.(....)...)... , [] ) , 879 )
( ( ....(.((....)).)... , [] ) , 979 )
( ( ....(.(......).)... , [] ) , 752 )
( ( ....(..(....)..)... , [] ) , 652 )
( ( ....(...(....).)... , [] ) , 1077 )
( ( ....(....(...).)... , [] ) , 1201 )
( ( ....((...)(...))... , [[][]] ) , 1849 )
( ( ....(..........)... , [] ) , 711 )
( ( ....(..((....)))... , [] ) , 901 )
( ( ....(..(......))... , [] ) , 956 )
( ( ....(..(.(...)))... , [] ) , 1381 )
( ( ....(.....(...))... , [] ) , 1192 )
( ( ....((...).....)... , [] ) , 1092 )
( ( ....(((....))..)... , [] ) , 610 )
( ( ....((......)..)... , [] ) , 762 )
( ( ....(((...).)..)... , [] ) , 1285 )
( ( ....(.(...)....)... , [] ) , 1185 )
( ( ....(.(....)...)... , [] ) , 871 )
( ( ....(.((....)).)... , [] ) , 971 )
( ( ....(.(......).)... , [] ) , 744 )
( ( ....(..(....)..)... , [] ) , 644 )
( ( ....(...(....).)... , [] ) , 1069 )
( ( ....(....(...).)... , [] ) , 1193 )
( ( ....((...)(...))... , [[][]] ) , 1841 )
( ( ....(............). , [] ) , 729 )
( ( ....(.(.........)). , [] ) , 784 )
( ( ....(.(.(......))). , [] ) , 900 )
( ( ....(.(.(.(...)))). , [] ) , 1392 )
( ( ....(.(.((...).))). , [] ) , 1424 )
( ( ....(.(..((...)))). , [] ) , 1121 )
( ( ....(.(..(.....))). , [] ) , 1157 )
( ( ....(.((....)...)). , [] ) , 1213 )
( ( ....(.(((....)).)). , [] ) , 932 )
( ( ....(.((......).)). , [] ) , 987 )
( ( ....(.((.(...)).)). , [] ) , 1412 )
( ( ....(.(.(....)..)). , [] ) , 1371 )
( ( ....(.(..(...)..)). , [] ) , 1156 )
( ( ....(.(...(...).)). , [] ) , 1204 )
( ( ....(....(......)). , [] ) , 892 )
( ( ....(....((...).)). , [] ) , 1311 )
( ( ....(.......(...)). , [] ) , 1161 )
( ( ....((...).......). , [] ) , 1161 )
( ( ....(((....))....). , [] ) , 700 )
( ( ....((......)....). , [] ) , 852 )
( ( ....(((...).)....). , [] ) , 1375 )
( ( ....(.(...)......). , [] ) , 1336 )
( ( ....(.(....).....). , [] ) , 1011 )
( ( ....(.((....))...). , [] ) , 1257 )
( ( ....(.(......)...). , [] ) , 1030 )
( ( ....(.(((....))).). , [] ) , 579 )
( ( ....(.((......)).). , [] ) , 634 )
( ( ....(.((.(...))).). , [] ) , 1059 )
( ( ....(.(........).). , [] ) , 783 )
( ( ....(.(...(...)).). , [] ) , 1293 )
( ( ....(.((....)..).). , [] ) , 1187 )
( ( ....(.(.(....).).). , [] ) , 979 )
( ( ....(.(..(...).).). , [] ) , 1464 )
( ( ....(..(....)....). , [] ) , 1092 )
( ( ....(..((....))..). , [] ) , 641 )
( ( ....(..(......)..). , [] ) , 696 )
( ( ....(..(.(...))..). , [] ) , 1121 )
( ( ....(...(....)...). , [] ) , 1005 )
( ( ....(...(......).). , [] ) , 939 )
( ( ....(...(.(...)).). , [] ) , 1431 )
( ( ....(...((...).).). , [] ) , 1463 )
( ( ....(....(...)...). , [] ) , 1140 )
( ( ....(....((...)).). , [] ) , 1076 )
( ( ....(....(.....).). , [] ) , 1112 )
( ( ....(.....(...)..). , [] ) , 1229 )
( ( ....(.(...).(...)). , [[][]] ) , 1849 )
( ( ....(.(...).(...)). , [[][]] ) , 1816 )
( ( ....(.(...).(...)). , [[][]] ) , 1847 )
( ( ....(.(....)(...)). , [[][]] ) , 1603 )
( ( ....((...)..(...)). , [[][]] ) , 1749 )
( ( ....((...)..(...)). , [[][]] ) , 1716 )
( ( ....((...)(...)..). , [[][]] ) , 1849 )
( ( ....((...)(...)..). , [[][]] ) , 1795 )
( ( ....(.(...).(...)). , [[][]] ) , 1811 )
( ( ....(.(...).(...)). , [[][]] ) , 1778 )
( ( ....((...)..(...)). , [[][]] ) , 1699 )
( ( ....((...)..(...)). , [[][]] ) , 1666 )
( ( ....(.(....)(...)). , [[][]] ) , 1570 )
( ( ....(.(...).(...)). , [[][]] ) , 1809 )
( ( ....(.(...).(...)). , [[][]] ) , 1801 )
( ( ....(.(...).(...)). , [[][]] ) , 1768 )
( ( ....(.(...).(...)). , [[][]] ) , 1799 )
( ( ....(.(....)(...)). , [[][]] ) , 1555 )
( ( ....((...)(...)..). , [[][]] ) , 1763 )
( ( ....((...)(...)..). , [[][]] ) , 1817 )
