Answer: 
( ( .(((...))).((.........))... , [][] ) , (545, <1, 10>, <0, 0>) )
( ( .((.....))..((......))..... , [][] ) , (745, <1, 10>, <0, 0>) )
( ( .((.....))..((.........)).. , [][] ) , (1104, <1, 10>, <0, 0>) )
( ( .((.....))..((((....)).)).. , [][] ) , (1262, <1, 10>, <0, 0>) )
( ( .((.....))................. , [] ) , (303, <1, 10>, <0, 0>) )
( ( .((.....))........((...)).. , [][] ) , (668, <1, 10>, <0, 0>) )
( ( .((.....)).......(((...))). , [][] ) , (562, <1, 10>, <0, 0>) )
( ( .((.....)).......((.....)). , [][] ) , (595, <1, 10>, <0, 0>) )
( ( .((.....))....((....))..... , [][] ) , (817, <1, 10>, <0, 0>) )
( ( .((.....))....((.......)).. , [][] ) , (768, <1, 10>, <0, 0>) )
( ( .((.....))...(((.......))). , [][] ) , (676, <1, 10>, <0, 0>) )
( ( .((.....))...((.........)). , [][] ) , (787, <1, 10>, <0, 0>) )
( ( ((....))................... , [] ) , (266, <0, 8>, <0, 0>) )
( ( ((....))..........((...)).. , [][] ) , (631, <0, 8>, <0, 0>) )
( ( ((....)).........(((...))). , [][] ) , (525, <0, 8>, <0, 0>) )
( ( ((....)).........((.....)). , [][] ) , (558, <0, 8>, <0, 0>) )
( ( ((....))......((....))..... , [][] ) , (780, <0, 8>, <0, 0>) )
( ( ((....))......((.......)).. , [][] ) , (731, <0, 8>, <0, 0>) )
( ( ((....)).....(((.......))). , [][] ) , (639, <0, 8>, <0, 0>) )
( ( ((....)).....((.........)). , [][] ) , (750, <0, 8>, <0, 0>) )
( ( ((....))....((((.......)))) , [][] ) , (432, <0, 8>, <0, 0>) )
( ( ((....))....(((.........))) , [][] ) , (543, <0, 8>, <0, 0>) )
( ( ((....))....((...........)) , [][] ) , (692, <0, 8>, <0, 0>) )
( ( ((....))....((....((...)))) , [][] ) , (914, <0, 8>, <0, 0>) )
( ( ((....))....((((....))...)) , [][] ) , (976, <0, 8>, <0, 0>) )
( ( ((....))....((....))....... , [][] ) , (443, <0, 8>, <0, 0>) )
( ( ((....))....((......))..... , [][] ) , (708, <0, 8>, <0, 0>) )
( ( ((....))....((.........)).. , [][] ) , (1067, <0, 8>, <0, 0>) )
( ( ((....))....((((....)).)).. , [][] ) , (1225, <0, 8>, <0, 0>) )
( ( ((....))...((.........))... , [][] ) , (521, <0, 8>, <0, 0>) )
( ( ((....))...((.((....))))... , [][] ) , (683, <0, 8>, <0, 0>) )
( ( ((((...))))..(((.......))). , [][] ) , (603, <0, 11>, <0, 0>) )
( ( ((((...))))..((.........)). , [][] ) , (714, <0, 11>, <0, 0>) )
( ( ((((...))))................ , [] ) , (230, <0, 11>, <0, 0>) )
( ( ((((...)))).......((...)).. , [][] ) , (595, <0, 11>, <0, 0>) )
( ( ((((...))))......(((...))). , [][] ) , (489, <0, 11>, <0, 0>) )
( ( ((((...))))......((.....)). , [][] ) , (522, <0, 11>, <0, 0>) )
( ( ((((...))))...((....))..... , [][] ) , (744, <0, 11>, <0, 0>) )
( ( ((((...))))...((.......)).. , [][] ) , (695, <0, 11>, <0, 0>) )
( ( (((.....)))..(((.......))). , [][] ) , (623, <0, 11>, <0, 0>) )
( ( (((.....)))..((.........)). , [][] ) , (734, <0, 11>, <0, 0>) )
( ( (((.....)))................ , [] ) , (250, <0, 11>, <0, 0>) )
( ( (((.....))).......((...)).. , [][] ) , (615, <0, 11>, <0, 0>) )
( ( (((.....)))......(((...))). , [][] ) , (509, <0, 11>, <0, 0>) )
( ( (((.....)))......((.....)). , [][] ) , (542, <0, 11>, <0, 0>) )
( ( (((.....)))...((....))..... , [][] ) , (764, <0, 11>, <0, 0>) )
( ( (((.....)))...((.......)).. , [][] ) , (715, <0, 11>, <0, 0>) )
( ( ((.......))..(((.......))). , [][] ) , (686, <0, 11>, <0, 0>) )
( ( ((.......))..((.........)). , [][] ) , (797, <0, 11>, <0, 0>) )
( ( ((.......))................ , [] ) , (313, <0, 11>, <0, 0>) )
( ( ((.......)).......((...)).. , [][] ) , (678, <0, 11>, <0, 0>) )
( ( ((.......))......(((...))). , [][] ) , (572, <0, 11>, <0, 0>) )
( ( ((.......))......((.....)). , [][] ) , (605, <0, 11>, <0, 0>) )
( ( ((.......))...((....))..... , [][] ) , (827, <0, 11>, <0, 0>) )
( ( ((.......))...((.......)).. , [][] ) , (778, <0, 11>, <0, 0>) )
( ( ((..........))............. , [] ) , (358, <0, 14>, <0, 0>) )
( ( ((..........))....((...)).. , [][] ) , (723, <0, 14>, <0, 0>) )
( ( ((..........))...(((...))). , [][] ) , (617, <0, 14>, <0, 0>) )
( ( ((..........))...((.....)). , [][] ) , (650, <0, 14>, <0, 0>) )
( ( ((.(((...)))))............. , [] ) , (178, <0, 14>, <0, 0>) )
( ( ((.(((...)))))....((...)).. , [][] ) , (543, <0, 14>, <0, 0>) )
( ( ((.(((...)))))...(((...))). , [][] ) , (437, <0, 14>, <0, 0>) )
( ( ((.(((...)))))...((.....)). , [][] ) , (470, <0, 14>, <0, 0>) )
( ( ((.((.....))))............. , [] ) , (211, <0, 14>, <0, 0>) )
( ( ((.((.....))))....((...)).. , [][] ) , (576, <0, 14>, <0, 0>) )
( ( ((.((.....))))...(((...))). , [][] ) , (470, <0, 14>, <0, 0>) )
( ( ((.((.....))))...((.....)). , [][] ) , (503, <0, 14>, <0, 0>) )
( ( ((((...))...))............. , [] ) , (748, <0, 14>, <0, 0>) )
( ( ((((...))...))....((...)).. , [][] ) , (1113, <0, 14>, <0, 0>) )
( ( ((((...))...))...(((...))). , [][] ) , (1007, <0, 14>, <0, 0>) )
( ( ((((...))...))...((.....)). , [][] ) , (1040, <0, 14>, <0, 0>) )
( ( ((..((...)).))............. , [] ) , (731, <0, 14>, <0, 0>) )
( ( ((..((...)).))....((...)).. , [][] ) , (1096, <0, 14>, <0, 0>) )
( ( ((..((...)).))...(((...))). , [][] ) , (990, <0, 14>, <0, 0>) )
( ( ((..((...)).))...((.....)). , [][] ) , (1023, <0, 14>, <0, 0>) )
( ( ((.....................)).. , [] ) , (441, <0, 25>, <0, 0>) )
( ( ((((...))...((....))...)).. , [[][]] ) , (971, <0, 25>, <0, 0>) )
( ( ((((...))((...)).......)).. , [[][]] ) , (1430, <0, 25>, <0, 0>) )
( ( ((((...))((.......))...)).. , [[][]] ) , (1136, <0, 25>, <0, 0>) )
( ( ((((...))((.........)).)).. , [[][]] ) , (1459, <0, 25>, <0, 0>) )
( ( ((((...))((.((....)))).)).. , [[][]] ) , (1358, <0, 25>, <0, 0>) )
( ( ((((...))...((......)).)).. , [[][]] ) , (1238, <0, 25>, <0, 0>) )
( ( ((((...)).....((....)).)).. , [[][]] ) , (1316, <0, 25>, <0, 0>) )
( ( ((((((...)))).((....)).)).. , [[][]] ) , (862, <0, 25>, <0, 0>) )
( ( (((((.....))).((....)).)).. , [[][]] ) , (895, <0, 25>, <0, 0>) )
( ( ((((.......)).((....)).)).. , [[][]] ) , (1092, <0, 25>, <0, 0>) )
( ( ((..((...)).((....))...)).. , [[][]] ) , (732, <0, 25>, <0, 0>) )
( ( ((.(((...)))((......)).)).. , [[][]] ) , (822, <0, 25>, <0, 0>) )
( ( ((.((.....))((......)).)).. , [[][]] ) , (855, <0, 25>, <0, 0>) )
( ( ((.(((...)))..((....)).)).. , [[][]] ) , (715, <0, 25>, <0, 0>) )
( ( ((.((.....))..((....)).)).. , [[][]] ) , (748, <0, 25>, <0, 0>) )
( ( ((....((....))((....)).)).. , [[][]] ) , (1468, <0, 25>, <0, 0>) )
( ( ((..(((....)))((....)).)).. , [[][]] ) , (748, <0, 25>, <0, 0>) )
( ( ((..((......))((....)).)).. , [[][]] ) , (900, <0, 25>, <0, 0>) )
( ( ((..((...))...((....)).)).. , [[][]] ) , (1069, <0, 25>, <0, 0>) )
( ( ((..((...)).((......)).)).. , [[][]] ) , (999, <0, 25>, <0, 0>) )
( ( ((...((....)).((....)).)).. , [[][]] ) , (837, <0, 25>, <0, 0>) )
( ( ((.(((...)))((....))...)).. , [[][]] ) , (550, <0, 25>, <0, 0>) )
( ( ((.((.....))((....))...)).. , [[][]] ) , (583, <0, 25>, <0, 0>) )
( ( ((.((................)))).. , [] ) , (502, <0, 25>, <0, 0>) )
( ( ((.((((....))........)))).. , [] ) , (545, <0, 25>, <0, 0>) )
( ( ((.((.((....)).......)))).. , [] ) , (1248, <0, 25>, <0, 0>) )
( ( ((.((.(((....))).....)))).. , [] ) , (711, <0, 25>, <0, 0>) )
( ( ((.((.((......)).....)))).. , [] ) , (766, <0, 25>, <0, 0>) )
( ( ((.((.((((......)))).)))).. , [] ) , (-167, <0, 25>, <0, 0>) )
( ( ((.((.(((........))).)))).. , [] ) , (71, <0, 25>, <0, 0>) )
( ( ((.((.(((((...)).))).)))).. , [] ) , (458, <0, 25>, <0, 0>) )
( ( ((.((.((..........)).)))).. , [] ) , (341, <0, 25>, <0, 0>) )
( ( ((.((.((.((...))..)).)))).. , [] ) , (828, <0, 25>, <0, 0>) )
( ( ((.((..((....))......)))).. , [] ) , (853, <0, 25>, <0, 0>) )
( ( ((.((..(((......)))..)))).. , [] ) , (132, <0, 25>, <0, 0>) )
( ( ((.((..((........))..)))).. , [] ) , (370, <0, 25>, <0, 0>) )
( ( ((.((..((((...)).))..)))).. , [] ) , (757, <0, 25>, <0, 0>) )
( ( ((.((...((......))...)))).. , [] ) , (396, <0, 25>, <0, 0>) )
( ( ((.((....((...)).....)))).. , [] ) , (768, <0, 25>, <0, 0>) )
( ( ((.((....((.......)).)))).. , [] ) , (655, <0, 25>, <0, 0>) )
( ( ((.((.......((....)).)))).. , [] ) , (783, <0, 25>, <0, 0>) )
( ( ((((...))..............)).. , [] ) , (961, <0, 25>, <0, 0>) )
( ( ((((((...))))..........)).. , [] ) , (429, <0, 25>, <0, 0>) )
( ( (((((.....)))..........)).. , [] ) , (462, <0, 25>, <0, 0>) )
( ( ((((.......))..........)).. , [] ) , (659, <0, 25>, <0, 0>) )
( ( ((((.........))........)).. , [] ) , (913, <0, 25>, <0, 0>) )
( ( ((((.((....))))........)).. , [] ) , (668, <0, 25>, <0, 0>) )
( ( ((((((...))..))........)).. , [] ) , (1053, <0, 25>, <0, 0>) )
( ( ((((.............))....)).. , [] ) , (817, <0, 25>, <0, 0>) )
( ( ((((((...))......))....)).. , [] ) , (1104, <0, 25>, <0, 0>) )
( ( (((((((....)))...))....)).. , [] ) , (621, <0, 25>, <0, 0>) )
( ( ((((((......))...))....)).. , [] ) , (773, <0, 25>, <0, 0>) )
( ( ((((.((....))....))....)).. , [] ) , (824, <0, 25>, <0, 0>) )
( ( ((((..((....))...))....)).. , [] ) , (1328, <0, 25>, <0, 0>) )
( ( ((((..(((....))).))....)).. , [] ) , (920, <0, 25>, <0, 0>) )
( ( ((((..((......)).))....)).. , [] ) , (975, <0, 25>, <0, 0>) )
( ( ((((...((....))..))....)).. , [] ) , (1029, <0, 25>, <0, 0>) )
( ( ((((.....((...)).))....)).. , [] ) , (1261, <0, 25>, <0, 0>) )
( ( ((((...............))..)).. , [] ) , (585, <0, 25>, <0, 0>) )
( ( ((((...(((......)))))..)).. , [] ) , (476, <0, 25>, <0, 0>) )
( ( ((((...((........))))..)).. , [] ) , (714, <0, 25>, <0, 0>) )
( ( ((((...((((...)).))))..)).. , [] ) , (1101, <0, 25>, <0, 0>) )
( ( ((((((...))........))..)).. , [] ) , (899, <0, 25>, <0, 0>) )
( ( (((((((....))).....))..)).. , [] ) , (467, <0, 25>, <0, 0>) )
( ( ((((((......)).....))..)).. , [] ) , (619, <0, 25>, <0, 0>) )
( ( ((((.((....))......))..)).. , [] ) , (708, <0, 25>, <0, 0>) )
( ( ((((..((....)).....))..)).. , [] ) , (1212, <0, 25>, <0, 0>) )
( ( ((((..(((....)))...))..)).. , [] ) , (658, <0, 25>, <0, 0>) )
( ( ((((..((......))...))..)).. , [] ) , (713, <0, 25>, <0, 0>) )
( ( ((((...((....))....))..)).. , [] ) , (811, <0, 25>, <0, 0>) )
( ( ((((....((......)).))..)).. , [] ) , (649, <0, 25>, <0, 0>) )
( ( ((((.....((...))...))..)).. , [] ) , (930, <0, 25>, <0, 0>) )
( ( ((.(((...)))...........)).. , [] ) , (630, <0, 25>, <0, 0>) )
( ( ((.((.....))...........)).. , [] ) , (663, <0, 25>, <0, 0>) )
( ( ((.((..........))......)).. , [] ) , (731, <0, 25>, <0, 0>) )
( ( ((.((..((....))))......)).. , [] ) , (923, <0, 25>, <0, 0>) )
( ( ((.((((....))..))......)).. , [] ) , (631, <0, 25>, <0, 0>) )
( ( ((.((.((....)).))......)).. , [] ) , (991, <0, 25>, <0, 0>) )
( ( ((..((...))............)).. , [] ) , (902, <0, 25>, <0, 0>) )
( ( ((..(((....))).........)).. , [] ) , (426, <0, 25>, <0, 0>) )
( ( ((..((......)).........)).. , [] ) , (578, <0, 25>, <0, 0>) )
( ( ((...((....))..........)).. , [] ) , (662, <0, 25>, <0, 0>) )
( ( ((....((....)).........)).. , [] ) , (1223, <0, 25>, <0, 0>) )
( ( ((....(((....))).......)).. , [] ) , (693, <0, 25>, <0, 0>) )
( ( ((....((......)).......)).. , [] ) , (748, <0, 25>, <0, 0>) )
( ( ((....((((......))))...)).. , [] ) , (79, <0, 25>, <0, 0>) )
( ( ((....(((........)))...)).. , [] ) , (317, <0, 25>, <0, 0>) )
( ( ((....(((((...)).)))...)).. , [] ) , (704, <0, 25>, <0, 0>) )
( ( ((....((..........))...)).. , [] ) , (587, <0, 25>, <0, 0>) )
( ( ((....((.((...))..))...)).. , [] ) , (1074, <0, 25>, <0, 0>) )
( ( ((....((............)).)).. , [] ) , (821, <0, 25>, <0, 0>) )
( ( ((....((.((.......)))).)).. , [] ) , (773, <0, 25>, <0, 0>) )
( ( ((....((....((....)))).)).. , [] ) , (918, <0, 25>, <0, 0>) )
( ( ((....((((......))..)).)).. , [] ) , (770, <0, 25>, <0, 0>) )
( ( ((....((.((...))....)).)).. , [] ) , (1180, <0, 25>, <0, 0>) )
( ( ((.....((....))........)).. , [] ) , (822, <0, 25>, <0, 0>) )
( ( ((.....(((......)))....)).. , [] ) , (338, <0, 25>, <0, 0>) )
( ( ((.....((........))....)).. , [] ) , (576, <0, 25>, <0, 0>) )
( ( ((.....((((...)).))....)).. , [] ) , (963, <0, 25>, <0, 0>) )
( ( ((......((......)).....)).. , [] ) , (480, <0, 25>, <0, 0>) )
( ( ((.......((...)).......)).. , [] ) , (736, <0, 25>, <0, 0>) )
( ( ((.......((.......))...)).. , [] ) , (750, <0, 25>, <0, 0>) )
( ( ((.......((.........)).)).. , [] ) , (1005, <0, 25>, <0, 0>) )
( ( ((.......((.((....)))).)).. , [] ) , (904, <0, 25>, <0, 0>) )
( ( ((..........((....))...)).. , [] ) , (803, <0, 25>, <0, 0>) )
( ( ((..........((......)).)).. , [] ) , (917, <0, 25>, <0, 0>) )
( ( ((............((....)).)).. , [] ) , (996, <0, 25>, <0, 0>) )
( ( ((....))((......))......... , [][] ) , (556, <0, 8>, <0, 0>) )
( ( ((....))((......))((...)).. , [][][] ) , (1005, <0, 8>, <0, 0>) )
( ( ((((...))))((.........))... , [][] ) , (499, <0, 11>, <0, 0>) )
( ( ((((...))))((.((....))))... , [][] ) , (661, <0, 11>, <0, 0>) )
( ( (((.....)))((.........))... , [][] ) , (519, <0, 11>, <0, 0>) )
( ( (((.....)))((.((....))))... , [][] ) , (681, <0, 11>, <0, 0>) )
( ( ((.......))((.........))... , [][] ) , (582, <0, 11>, <0, 0>) )
( ( ((.......))((.((....))))... , [][] ) , (744, <0, 11>, <0, 0>) )
( ( ((..........))((....))..... , [][] ) , (955, <0, 14>, <0, 0>) )
( ( ((..........))((.......)).. , [][] ) , (907, <0, 14>, <0, 0>) )
( ( ((.(((...)))))((....))..... , [][] ) , (775, <0, 14>, <0, 0>) )
( ( ((.(((...)))))((.......)).. , [][] ) , (727, <0, 14>, <0, 0>) )
( ( ((.((.....))))((....))..... , [][] ) , (808, <0, 14>, <0, 0>) )
( ( ((.((.....))))((.......)).. , [][] ) , (760, <0, 14>, <0, 0>) )
( ( ((((...))...))((....))..... , [][] ) , (1345, <0, 14>, <0, 0>) )
( ( ((((...))...))((.......)).. , [][] ) , (1297, <0, 14>, <0, 0>) )
( ( ((..((...)).))((....))..... , [][] ) , (1328, <0, 14>, <0, 0>) )
( ( ((..((...)).))((.......)).. , [][] ) , (1280, <0, 14>, <0, 0>) )
( ( ((....)).((...))..((...)).. , [][][] ) , (1203, <0, 8>, <0, 0>) )
( ( ((....)).((...))........... , [][] ) , (838, <0, 8>, <0, 0>) )
( ( ((....)).((.......))....... , [][] ) , (544, <0, 8>, <0, 0>) )
( ( ((....)).((.........))..... , [][] ) , (865, <0, 8>, <0, 0>) )
( ( ((....)).((.((....))))..... , [][] ) , (764, <0, 8>, <0, 0>) )
( ( ((....)).((............)).. , [][] ) , (1146, <0, 8>, <0, 0>) )
( ( ((....)).((.((....))...)).. , [][] ) , (1200, <0, 8>, <0, 0>) )
( ( ((....)).((.((......)).)).. , [][] ) , (1056, <0, 8>, <0, 0>) )
( ( ((....)).((...((....)).)).. , [][] ) , (1393, <0, 8>, <0, 0>) )
( ( ((....)).((..............)) , [][] ) , (789, <0, 8>, <0, 0>) )
( ( ((....)).((.((.........)))) , [][] ) , (1224, <0, 8>, <0, 0>) )
( ( ((....)).((.((((....)).)))) , [][] ) , (1382, <0, 8>, <0, 0>) )
( ( ((....)).((...((.......)))) , [][] ) , (1006, <0, 8>, <0, 0>) )
( ( ((....)).((.......((...)))) , [][] ) , (1049, <0, 8>, <0, 0>) )
( ( ((....)).((((.........)).)) , [][] ) , (572, <0, 8>, <0, 0>) )
( ( ((....)).((((.((....)))).)) , [][] ) , (734, <0, 8>, <0, 0>) )
( ( ((....)).((.((....)).....)) , [][] ) , (950, <0, 8>, <0, 0>) )
( ( ((....)).((.((......))...)) , [][] ) , (949, <0, 8>, <0, 0>) )
( ( ((....)).((...((....))...)) , [][] ) , (939, <0, 8>, <0, 0>) )
( ( ((....)).((...)).(((...))). , [][][] ) , (1100, <0, 8>, <0, 0>) )
( ( ((....)).((...)).((.....)). , [][][] ) , (1133, <0, 8>, <0, 0>) )
( ( ((((...)))).((....))....... , [][] ) , (415, <0, 11>, <0, 0>) )
( ( ((((...)))).((......))..... , [][] ) , (680, <0, 11>, <0, 0>) )
( ( ((((...)))).((.........)).. , [][] ) , (1039, <0, 11>, <0, 0>) )
( ( ((((...)))).((((....)).)).. , [][] ) , (1197, <0, 11>, <0, 0>) )
( ( ((((...)))).((((.......)))) , [][] ) , (404, <0, 11>, <0, 0>) )
( ( ((((...)))).(((.........))) , [][] ) , (515, <0, 11>, <0, 0>) )
( ( ((((...)))).((...........)) , [][] ) , (664, <0, 11>, <0, 0>) )
( ( ((((...)))).((....((...)))) , [][] ) , (886, <0, 11>, <0, 0>) )
( ( ((((...)))).((((....))...)) , [][] ) , (948, <0, 11>, <0, 0>) )
( ( (((.....))).((....))....... , [][] ) , (435, <0, 11>, <0, 0>) )
( ( (((.....))).((......))..... , [][] ) , (700, <0, 11>, <0, 0>) )
( ( (((.....))).((.........)).. , [][] ) , (1059, <0, 11>, <0, 0>) )
( ( (((.....))).((((....)).)).. , [][] ) , (1217, <0, 11>, <0, 0>) )
( ( (((.....))).((((.......)))) , [][] ) , (424, <0, 11>, <0, 0>) )
( ( (((.....))).(((.........))) , [][] ) , (535, <0, 11>, <0, 0>) )
( ( (((.....))).((...........)) , [][] ) , (684, <0, 11>, <0, 0>) )
( ( (((.....))).((....((...)))) , [][] ) , (906, <0, 11>, <0, 0>) )
( ( (((.....))).((((....))...)) , [][] ) , (968, <0, 11>, <0, 0>) )
( ( ((.......)).((....))....... , [][] ) , (498, <0, 11>, <0, 0>) )
( ( ((.......)).((......))..... , [][] ) , (763, <0, 11>, <0, 0>) )
( ( ((.......)).((.........)).. , [][] ) , (1122, <0, 11>, <0, 0>) )
( ( ((.......)).((((....)).)).. , [][] ) , (1280, <0, 11>, <0, 0>) )
( ( ((.......)).((((.......)))) , [][] ) , (487, <0, 11>, <0, 0>) )
( ( ((.......)).(((.........))) , [][] ) , (598, <0, 11>, <0, 0>) )
( ( ((.......)).((...........)) , [][] ) , (747, <0, 11>, <0, 0>) )
( ( ((.......)).((....((...)))) , [][] ) , (969, <0, 11>, <0, 0>) )
( ( ((.......)).((((....))...)) , [][] ) , (1031, <0, 11>, <0, 0>) )
( ( ........................... , _ ) , (0, <0, 27>, <0, 0>) )
( ( ..................((...)).. , [] ) , (365, <0, 25>, <0, 0>) )
( ( .................(((...))). , [] ) , (259, <0, 26>, <0, 0>) )
( ( .................((.....)). , [] ) , (292, <0, 26>, <0, 0>) )
( ( ..............((....))..... , [] ) , (514, <0, 22>, <0, 0>) )
( ( ..............((.......)).. , [] ) , (465, <0, 25>, <0, 0>) )
( ( .............(((.......))). , [] ) , (373, <0, 26>, <0, 0>) )
( ( .............((.........)). , [] ) , (484, <0, 26>, <0, 0>) )
( ( ............((((.......)))) , [] ) , (166, <0, 27>, <0, 0>) )
( ( ............(((.........))) , [] ) , (277, <0, 27>, <0, 0>) )
( ( ............((...........)) , [] ) , (426, <0, 27>, <0, 0>) )
( ( ............((....((...)))) , [] ) , (648, <0, 27>, <0, 0>) )
( ( ............((((....))...)) , [] ) , (710, <0, 27>, <0, 0>) )
( ( ............((....))....... , [] ) , (177, <0, 20>, <0, 0>) )
( ( ............((......))..... , [] ) , (442, <0, 22>, <0, 0>) )
( ( ............((.........)).. , [] ) , (801, <0, 25>, <0, 0>) )
( ( ............((((....)).)).. , [] ) , (959, <0, 25>, <0, 0>) )
( ( ...........((.........))... , [] ) , (255, <0, 24>, <0, 0>) )
( ( ...........((.((....))))... , [] ) , (417, <0, 24>, <0, 0>) )
( ( .........((...)).(((...))). , [][] ) , (798, <0, 16>, <0, 0>) )
( ( .........((...)).((.....)). , [][] ) , (831, <0, 16>, <0, 0>) )
( ( .........((..............)) , [] ) , (508, <0, 27>, <0, 0>) )
( ( .........((.((.........)))) , [] ) , (943, <0, 27>, <0, 0>) )
( ( .........((.((((....)).)))) , [] ) , (1101, <0, 27>, <0, 0>) )
( ( .........((...((.......)))) , [] ) , (725, <0, 27>, <0, 0>) )
( ( .........((.......((...)))) , [] ) , (768, <0, 27>, <0, 0>) )
( ( .........((((.........)).)) , [] ) , (291, <0, 27>, <0, 0>) )
( ( .........((((.((....)))).)) , [] ) , (453, <0, 27>, <0, 0>) )
( ( .........((.((....)).....)) , [] ) , (669, <0, 27>, <0, 0>) )
( ( .........((.((......))...)) , [] ) , (668, <0, 27>, <0, 0>) )
( ( .........((...((....))...)) , [] ) , (658, <0, 27>, <0, 0>) )
( ( .........((...))..((...)).. , [][] ) , (901, <0, 16>, <0, 0>) )
( ( .........((...))........... , [] ) , (536, <0, 16>, <0, 0>) )
( ( .........((.......))....... , [] ) , (263, <0, 20>, <0, 0>) )
( ( .........((.........))..... , [] ) , (563, <0, 22>, <0, 0>) )
( ( .........((.((....))))..... , [] ) , (462, <0, 22>, <0, 0>) )
( ( .........((............)).. , [] ) , (844, <0, 25>, <0, 0>) )
( ( .........((.((....))...)).. , [] ) , (898, <0, 25>, <0, 0>) )
( ( .........((.((......)).)).. , [] ) , (754, <0, 25>, <0, 0>) )
( ( .........((...((....)).)).. , [] ) , (1091, <0, 25>, <0, 0>) )
( ( ........((......))((...)).. , [][] ) , (656, <0, 18>, <0, 0>) )
( ( ........((......))......... , [] ) , (206, <0, 18>, <0, 0>) )
( ( .......((....))..(((...))). , [][] ) , (707, <0, 15>, <0, 0>) )
( ( .......((....))..((.....)). , [][] ) , (740, <0, 15>, <0, 0>) )
( ( .......((....))............ , [] ) , (448, <0, 15>, <0, 0>) )
( ( .......((....))...((...)).. , [][] ) , (813, <0, 15>, <0, 0>) )
( ( .......(((......)))........ , [] ) , (114, <0, 19>, <0, 0>) )
( ( .......((........))........ , [] ) , (352, <0, 19>, <0, 0>) )
( ( .......((((...)).))........ , [] ) , (739, <0, 19>, <0, 0>) )
( ( .......((...............)). , [] ) , (592, <0, 26>, <0, 0>) )
( ( .......((..((.........)))). , [] ) , (526, <0, 26>, <0, 0>) )
( ( .......((..((.((....)))))). , [] ) , (688, <0, 26>, <0, 0>) )
( ( .......((((...))........)). , [] ) , (985, <0, 26>, <0, 0>) )
( ( .......((((.......))....)). , [] ) , (721, <0, 26>, <0, 0>) )
( ( .......((((.........))..)). , [] ) , (816, <0, 26>, <0, 0>) )
( ( .......((((.((....))))..)). , [] ) , (715, <0, 26>, <0, 0>) )
( ( .......((...((....))....)). , [] ) , (633, <0, 26>, <0, 0>) )
( ( .......((...((......))..)). , [] ) , (723, <0, 26>, <0, 0>) )
( ( .......((.....((....))..)). , [] ) , (928, <0, 26>, <0, 0>) )
( ( ......(((....))).(((...))). , [][] ) , (627, <0, 16>, <0, 0>) )
( ( ......(((....))).((.....)). , [][] ) , (660, <0, 16>, <0, 0>) )
( ( ......((......)).(((...))). , [][] ) , (682, <0, 16>, <0, 0>) )
( ( ......((......)).((.....)). , [][] ) , (715, <0, 16>, <0, 0>) )
( ( ......((....))((....))..... , [][] ) , (1311, <0, 14>, <0, 0>) )
( ( ......((....))((.......)).. , [][] ) , (1263, <0, 14>, <0, 0>) )
( ( ......(((...............))) , [] ) , (385, <0, 27>, <0, 0>) )
( ( ......(((..((.........))))) , [] ) , (319, <0, 27>, <0, 0>) )
